fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента валютного канала,Компонента спроса,Компонента рыночной конъюнктуры,Компонента ожидания,Компонента предложения,Компонента денежного рынка,inflation
10.5808327620728,0.7800000000000011,5.9935,11.795154185022026,0.1849999999999996,0.003162155665336286,0.0007881952242563273,0.012561325186039696,0.02455407927728892,0.9536173575948773,-1.8044849657679591,-0.22871286489201717,1.1516869441572617,-0.7939536556783254,0.405588104443067,1.0041
18.113686085280897,-1.4200000000000017,7.845000000000001,11.522132796780683,1.0168809523809523,0.0017132080298321029,-0.013909911832241662,-0.008507629282705764,-0.007733066891725926,0.5511563861499188,-0.0872991997662426,-1.1020009603582173,0.1387964387277386,0.6330896547033878,-0.6978638966113576,1.0076
-0.303266302465685,0.28000000000000114,7.874545454545455,12.67274472168906,0.09534632034632029,-0.012084484046591015,0.011316692955015029,0.008485716278187283,-0.028001975842711246,-0.20332286602421068,-0.7534750260570965,0.005825411424917168,0.8174255434307524,-0.5821402294770944,-0.20513091041179887,1.0112
7.890610190760779,1.7800000000000011,8.214736842105264,11.720956719817767,0.45727272727272705,-0.014730178426081153,-0.024049485345473798,0.016062501968420406,-0.019037722796696244,1.2126248995360398,-0.6349837940090155,-0.5795362457194324,-0.0187052493453451,-0.11751446965216435,-0.5352582696720363,1.0062
14.7350863650281,2.259999999999991,8.233157894736843,11.34878048780488,-0.07261904761904692,-0.01129300180180337,0.013998123670985407,-0.0042987707681358955,-0.026455608013268517,-1.3952343429402199,-1.5202274587751567,0.5724277843438791,-0.0014015997002431104,-0.0529769105271192,-1.1046998288572467,1.0037
15.974882075692,-5.030000000000001,8.172173913043478,11.830396475770923,0.6450103519668744,-0.003541723323399637,-0.028672711667558914,0.0016961311957999214,-0.021419720340906778,0.2911736451265648,-0.4189799554854152,-1.2771363879005453,0.8456576803370721,0.020677862391054836,0.28194506559624477,1.0076
3.37329751916325,-5.159999999999997,7.877142857142856,12.459183673469388,0.06070393374741201,-0.008418935937150707,-0.016247573629811995,0.020871419731914642,-0.014227305063785778,0.392205869972531,-0.9195216530303629,-1.3500995543314491,-1.0329618257055602,-0.41462875200755783,-0.1032743727605378,1.0065
2.4925937294408698,-4.519999999999996,7.949090909090909,13.81726907630522,0.127359307359308,-0.005914341867420347,-0.0015134361448829736,-0.00798251742491729,-0.04717796419121534,1.0972269735437168,-1.9684023077989958,0.7539903906757139,-0.19298359426845063,0.7708228885117031,0.316660681374128,1.0090000000000001
2.2451813821666,-9.659999999999997,8.240434782608697,13.146153846153846,0.4549802371541478,-0.002548109257784148,-0.006121284704681429,-0.00813746716548458,0.012764728486041932,1.3540958364036912,0.3626401963922118,-1.0024164778330422,2.143759273037652,-0.3383180656785469,0.5591163730675338,1.008
-7.634361607769839,-7.990000000000009,10.211111111111112,15.462264150943396,1.239065217391305,-0.011996304683924208,0.0036749582579673756,0.014271912488737826,-6.68056411292639e-05,1.8525868527757845,-1.334230085817229,1.848226126433749,-0.6790897697383327,2.3687810786066263,-1.1439860927571222,1.0123
10.7504458505766,-17.099999999999994,15.468695652173912,16.57123287671233,4.337021739130437,-0.00871221549735779,-0.00601861059528197,0.021402135220478513,-0.04176681428681306,0.5709364192994028,0.6293897182526923,0.07719598235080477,3.8562352211973923,1.8530441920493088,1.9817430463130947,1.0249
-10.524710560706795,-14.580000000000005,16.964666666666666,18.07232704402516,-0.6292490118577092,-0.012601558523655854,-0.00415264101027546,-0.007557886864484331,-0.006043636759679671,0.34393200155228015,2.1570983931190257,1.6767312507031569,1.2396473161290564,0.25211929409682793,-1.712150798956924,1.047
1.8969623374987,10.340000000000003,15.116315789473685,15.659763313609467,-1.0477727272727275,-0.02221935935375008,-0.04087919319208133,-0.02455705315970036,-0.05328913585695538,-0.43343234695098914,2.266693496449305,0.8089154582605617,0.9105748492990444,1.025281478796597,-0.8189070476178743,1.024
5.99022218529027,-2.210000000000001,14.902857142857142,13.967980295566502,-1.0367727272727283,-0.020458237078617714,-0.008761663910044959,0.01894004794885973,-0.02211303389772823,-0.5646671321114161,-0.05595937538024005,1.4188849130437469,1.2879963689125662,-0.24362813786329593,-0.2901608183880283,1.0115
8.0903770864418,3.6300000000000026,14.357727272727272,14.32905982905983,-1.2495454545454532,-0.005630089033745733,-0.019342374609895074,-0.010849323998790794,-0.02394910741821299,0.0585916731164566,1.5152850799161928,-0.6627466267967677,-0.16425877072815975,1.6863685707503682,-0.7730720807351927,1.0029000000000001
1.34164989342719,4.559999999999995,12.828333333333331,14.994845360824742,-0.21603896103896147,0.006423018248261414,0.004658154378953228,-0.013748712002868757,-0.02983609422451572,-0.25776060427824704,0.22628256687693202,0.12051393221131765,-1.0481285730958834,0.8622758351181393,0.5537897579122776,1.0024
9.364037126738731,-2.6000000000000014,12.503333333333334,13.9452,-0.27623376623376394,-0.0034551940768920986,-0.014630757971332287,0.01258826279109293,0.010089566882939494,2.6866928060719975,0.21049493912874997,-0.02942026198049307,-0.8517067463617829,0.8633630422459022,2.615825550243266,1.0044
7.7118513026408095,-4.919999999999995,11.524347826086956,14.76112759644,0.08083003952569179,-0.005248682564158003,0.006160098891903942,-0.006105922664556118,-0.01722445480368151,0.02849254132520513,1.9127648987118293,0.6968489427210389,-1.1108770554387153,-0.005423195034644055,-1.0762249401290254,1.0066
-0.500986764001326,-10.04,10.858095238095238,16.007082152974505,0.610165631469977,-0.0013785972010413872,-0.014670055778926994,-0.034485026180753664,-0.03904920635235065,0.7621567569884194,0.6467538260428597,1.3108157313699345,0.005352920812923957,0.6098125613389276,0.8196755253338526,1.0083
-4.67365854991916,1.0999999999999943,11.146363636363636,15.260416666666666,-0.4400865800865823,-0.001532128197988314,-0.0016847977790526159,0.016726791708871147,-0.05569379883551662,-0.005196283538626517,1.796324797433785,0.3129041088962698,-1.4976339007906054,0.7675626308197657,-0.4465894631140805,1.0054
-9.38493264749639,0.8100000000000023,11.14090909090909,15.84010152284264,-0.24545454545454248,-0.007035576179099223,-0.008960355390438934,0.008124494156495743,0.009489063305601064,-1.559694129068585,1.8668289914857292,2.0180080241967397,0.09005210391317464,0.8411891845599776,-0.10536326270197162,1.0065
-15.145098935748,-4.159999999999997,11.425,16.443444730077122,0.23220779220779164,0.007142169952421895,-0.021648016083547716,-0.019277030326371403,-0.043959266214534054,0.15814315875962073,1.1310085645626071,-0.15149368047354653,0.29788852199417215,-0.14018058475672393,1.3789647188385827,1.0063
1.90977013755583,-6.260000000000005,11.066521739130437,16.714285714285715,-0.22291925465838425,0.0056350725642833055,-0.009428564988365196,-0.03048373259745496,0.011980764185308246,1.091168605146407,1.4073859871307912,-0.7414306624325933,0.562272894453598,-0.004744085417215465,-0.1464018522365185,1.0055
-13.580540981258798,-7.309999999999999,11.017333333333331,15.74,-0.40517598343685357,0.02521970948978769,0.01649425024261575,0.026552249204584655,0.04917581810550864,0.38057570742869584,0.1462931671408594,3.1546581735586807,0.2996163485727634,-1.089222610012425,1.210803626765445,1.0092
7.785281286188869,1.4800000000000004,10.8425,14.74,-0.39285714285714235,-0.005618570773233245,0.03517080670845374,0.015688342464150296,-0.06937457351856757,-2.1274017843314312,1.8711423032974934,-0.29257465213057654,1.1345638987817555,0.8809194111929024,-0.4119655236989606,1.0073999999999999
14.528978412049598,6.030000000000001,10.94047619047619,14.5987,0.18672877846790747,0.001212757771924089,0.001242018295030789,-0.0006241357153609073,-0.04207738140066297,-0.6939357010989727,0.29686459797279646,-0.09246662096288222,-0.956703613349593,1.8133749843411773,0.9486635257210421,1.0085
1.7478788681362,3.3699999999999974,10.732857142857142,13.6,-0.11720496894409926,0.009911601805077552,-0.018734147573375992,0.002392779136613399,0.0027599383172187686,0.5824562024077173,-0.6174842463633076,0.503168398130577,-0.7419932313190257,-0.10221574775169581,0.7684137785291959,1.0022
8.52575062613453,5.160000000000004,11.06315789473684,14.1881,0.1510389610389602,0.0009603781640930009,0.0008446583052723611,-0.015831810087933107,0.0014802741713069167,-0.7243242440518106,-1.058661532501985,0.054088388188376475,-0.5658155261075651,0.6177388420895775,0.5343725227794212,1.0051
16.567733764277502,1.509999999999998,10.639047619047618,14.2875,-0.19590909090909037,0.006124476943526247,-0.030521050426607133,-0.004559080120150938,-0.04440479211174342,0.18464506257508376,1.953937396639082,-1.2477912490813257,0.6492720131959197,-0.5408684899296002,-2.1000514588676507,1.0061
3.6512674783683,-3.299999999999997,10.37904761904762,12.5623,-0.3408441558441542,-0.003641342264295133,0.017169868538124078,0.009393562088314766,-0.022735107419761036,-0.36347434146683605,-1.287315015005118,1.0148243872748899,0.40246487955652493,1.0785551788101484,0.5040875158244584,1.005
1.06794630175307,0.8900000000000006,10.339565217391304,14.2065,-0.17447204968944163,0.005794067560980665,0.026162934523963344,0.006961006174641682,0.009172008524975794,0.2678026898689523,-1.4455347856043086,1.4346167858652366,-0.5211491971057864,-0.45874321198453716,-0.5577474249369998,1.0031
-0.521063914373256,0.7299999999999969,10.238636363636363,12.3462,-0.015592885375493637,0.000720983154650412,-0.014467894424981864,-0.0033580749359689577,0.11615101234366776,-1.3644830793981786,1.7056710876746188,-2.8903181315383586,0.9572969057458354,-0.14232452912637647,0.33579118253489343,1.0049
-6.6459399242840895,2.950000000000003,10.323333333333332,13.677378,-0.10564935064935099,0.0025463074192693114,-0.00430206212638673,0.009905787676448341,-0.14570662717189187,0.16630286649642642,-1.2916349458449528,1.6167318133693467,-0.737291795220907,-0.5886008239864949,-0.9106396648753935,1.0048000000000001
-5.3467245149688,-4.790000000000006,10.017142857142856,12.3526,-0.3648051948051947,0.0016142711465647608,-0.00021071861910826328,0.0009619469793999968,-0.01534256678146484,-1.738263836207117,2.290342157909738,-2.2670896472154154,2.005239485324678,-0.46952179381466824,1.0421886006587218,1.0049
0.578495590854683,8.580000000000005,10.160454545454543,11.4855,-0.01681818181818251,-4.132427966041519e-06,0.009378650532200439,0.007391384149736169,-0.019983656704336994,-0.03310214355611143,-1.2236488663059915,1.6091455293494445,-0.5343527957909214,-0.7856963966659745,-1.3092036230223725,1.0033
-10.8757387594713,1.269999999999996,10.114117647058825,12.8791,0.4422727272727265,0.004817125605240946,-0.024146130769509,-0.0034032389707672195,-0.019426526147857004,-1.0482685275681503,-0.9240293512048487,-0.6460225480043554,1.3724331810269332,0.15114266986514274,0.4567402809003963,1.0018
15.0539836555463,0.28999999999999915,10.14111111111111,11.16206896551724,-0.02836363636363437,0.022030186164954557,-0.021652454348474848,0.008010894019246706,0.01472889342113426,0.08686761400492474,0.1178098564503271,-0.26923624929260004,0.7319667375207827,-0.5652822796273812,-0.382128751958868,1.0012999999999999
21.1682793015708,-3.279999999999994,9.897727272727272,10.959,-0.5245217391304351,0.009043721718915876,0.059472895843683204,-0.016880282054787088,-0.0014587036621325211,0.36524149214366936,1.5919478160191085,-1.1607013540046083,1.068233922134001,0.17320389913550877,-0.3707833416872853,1.0007
2.95174418102989,0.7199999999999989,9.5765,10.2704,-0.20297826086956583,0.004750613835877715,-0.03305909558113562,0.0017232495820582727,0.005265581738125746,0.3123515616605282,-1.2119850084465638,0.10002487305525182,-0.4815663649436051,-0.18849241173797435,0.8339051188224856,1.0012999999999999
11.041711480480698,-1.980000000000004,9.1345,10.3398,-0.16050000000000075,-0.0033659238765064714,0.028371798441336082,0.01485131211311952,-0.021066676616507962,0.2471426422860503,0.8472419926671286,0.20502291451497204,-0.338342772963334,1.658567840152177,-1.748258879469516,0.9998
3.61193076395156,-3.960000000000001,9.10904761904762,10.6924,-0.07681818181818123,0.011868637622018952,-0.018634576905782296,-0.010194503887783313,-0.024592035068325302,0.3323326122709644,-0.23877257481809058,-0.154263252401695,-0.4989519868360758,-0.22714270048867147,0.7566282442276213,1.0011
6.50343897713608,2.1099999999999994,8.947619047619048,9.527,-0.21556277056277118,0.005920256050952588,0.018410870108924726,-0.0008567552562102065,0.008187586778666045,-1.5362127405822272,-0.29152816560933364,0.31577350653615716,-0.4810659621181097,0.02072280926129934,0.5346450795617319,1.0018
4.73408217376858,3.220000000000006,8.536521739130436,9.5559,-0.19761904761904692,-0.00023819145634718097,0.016747164546485394,0.01930325236835273,-0.021045669440736603,0.12781119688895207,0.9786222495332001,-1.0439841130973608,0.91187767085421,-1.0275230708455774,0.3914692891211692,1.001
-1.5234184872427898,4.449999999999996,8.373809523809523,9.85,-0.09571428571428608,0.004433113082759732,-0.00738171993356751,-0.00982379004905276,-0.03494951814041869,-0.24085388351925718,-1.2199577319987813,0.832289709608776,0.13579843122336482,0.2991748242734301,-1.147927939917032,1.0001
-2.4785439845923,1.3599999999999994,8.043181818181818,8.6866,-0.2865584415584408,0.010795400356066409,0.03074186592807493,-0.006481367911833402,0.024723120779896135,-0.08336507614895404,-0.4305725960086169,-1.389897142204621,0.20066832423504133,0.18894886344727735,0.8490957216104832,1.0014
-6.312264553887919,5.200000000000003,8.014285714285714,8.7425,-0.5049999999999999,0.009603482321473678,0.011977731639635891,0.008481864885320434,-0.01420963103683981,0.019134850227247265,-1.9239391696854276,1.3893096703172563,-0.9585579811182744,-0.5824857597550287,-1.1840524679431372,1.001
7.114862310389159,1.6600000000000037,7.729523809523809,8.8793,-0.08177489177489239,0.004892323265929477,0.0007960936648672146,-0.0027240028764179414,0.009948261670489345,-1.552134467906063,2.3605026717555617,-0.9401554490788394,0.21336054837302607,-0.4696628269174385,-0.5061477261628089,1.005
-12.4606736381256,4.709999999999994,7.087647058823529,8.4402,-0.38051759834368415,0.006781157692429929,0.027738317940512403,0.02125987913592553,-0.03236371695590279,0.3942607513658906,-0.4338899858567887,-0.2753808399395907,-0.30013186211812404,-0.23383497818293325,0.22433140298141704,1.0031
9.148628891781762,-3.760000000000005,7.145263157894736,8.4687,0.3475652173913035,0.007351714774136653,0.07811506132333612,-0.015250906941052023,-0.017936344917208302,-0.556532359170248,-1.181152389884461,-0.8749424592811621,0.35603138290602665,-0.20384782483092975,0.8858789038446658,1.0012999999999999
14.8309544573165,0.7000000000000028,7.1465000000000005,7.8145,0.023363636363636253,0.005967563351019223,-0.22292696919099342,-0.004060496285424264,-0.03743775941949856,0.0693462280703672,-2.149217184127982,0.2726982598402544,0.1426492255067751,-0.720470107616766,0.19938084803793166,1.0002
12.1493281208738,6.090000000000003,7.002857142857143,8.5564,0.22768398268398293,0.00967172657035853,0.14529664499500683,0.029801275103043423,-0.04244623971182371,1.166430111740033,0.13348921958594218,-1.9384276316055373,-0.6922245511552803,-0.33373599739221127,-0.9758887216571642,1.0015
7.62625115644189,4.8700000000000045,6.9455,9.8368,0.09095238095238045,0.014278548747434172,0.01210611940960149,-0.000696945000040472,0.009571414634267583,0.2778941457012559,-0.37430869018467916,-0.7173482386540563,-0.9991009358596219,0.3074224805698492,0.5010014717473779,1.0029000000000001
5.52838595985524,-2.5700000000000074,7.0215000000000005,9.6818,0.4666666666666677,0.0009204196565075762,0.05319738968153587,0.003697476694510371,-0.0006828646316190401,-0.9936608505442162,-0.2806739838928411,1.2659889437300118,0.32924142253128547,-0.6744134708480376,0.13725261252924062,1.0037
8.23210213420999,-0.1599999999999966,7.089545454545455,9.9011,0.211515151515151,0.010254257837187808,-0.018831577700520796,-0.0037180330963781927,-0.029756043997752002,1.3440693253803226,-0.020676396732077645,-0.09224937894880159,-1.486046085308196,-0.34412374387500516,-0.16319887556508428,1.003
3.42011432893599,-1.7199999999999989,7.027826086956521,10.0697,-0.03557312252964451,0.003537729355375774,0.008482328403607298,-0.0203349599946403,-0.008259186913667449,-0.08083403932238496,-0.12908269395612382,-2.2043086647691097,-0.1669740791061215,0.5360838180740278,0.8239165016734084,1.0038
-4.902670838948749,6.359999999999999,7.148999999999999,9.3386,0.1763913043478258,0.008221966562004468,-0.0027710711926349774,0.012973158740084756,-0.0696243630620259,0.27159231487686103,-0.22215454355427341,1.516677720469222,-0.30414598618779004,-0.9310153830381012,0.8110149465735152,1.0043
