fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента валютного канала,Компонента спроса,Компонента рыночной конъюнктуры,Компонента ожидания,Компонента предложения,Компонента денежного рынка,inflation
-2.51053424688016,2.1400000000000006,7.267391304347826,9.8309,0.05578260869565277,-0.004350232897175843,-0.04363680670332393,0.009400334020030598,0.00920574176475597,-0.20975088635639969,1.2868021684993163,-1.2524861874087512,-0.7982439518163699,0.2256811512084072,-1.1922766879900741,1.0033
-11.054936723999,-16.28,7.250952380952381,10.2363,-0.18250988142292535,0.005434567036591176,0.04230202463813981,-0.0024631059128044086,0.011633983041175355,0.18808174261894908,-0.13943515341744037,-0.406678144030468,-0.9830683888690401,-0.2001451440632642,1.2390415482358097,1.0034999999999998
0.5498149202664411,-7.390000000000001,7.492380952380953,10.3632,0.032012987012987715,0.005920921355668796,-0.017361458740502655,0.014627389982543093,-0.05023126778779918,1.286940198599775,-1.3271220675703876,1.5235254025394747,1.6948535721061486,-1.6129377722434735,1.2461394086948967,1.0051999999999999
-0.48416409583609,2.049999999999997,7.645294117647059,10.1363,-0.15732919254658473,0.002369706903888158,0.0426643976631631,-0.0051509355133934065,-0.07991814517508011,-2.3713861652559927,1.9431809358115566,-0.814179056594783,-0.41162921874296043,0.12318623107932188,-0.8226373164726691,1.0041
6.92407423586592,4.550000000000004,7.5905,9.1406,0.09804347826086968,-0.0031898496275974964,-0.07621567830978293,0.006083855537925231,-0.012436751666365709,-3.331583475301924,-1.3878152817280955,1.2624316006227665,0.5806980126414762,-0.6545303031894772,0.4568035011067898,1.0025
15.5814476530051,2.1799999999999997,7.676,9.39,-0.24452380952380892,0.00485185029689994,0.20867195515135073,0.0016305668536400475,0.011041238294243527,-0.9523535146035668,-0.8694255105711896,-0.3253693737684169,0.5143687385517889,-0.2433441451013257,-1.4450197972032588,1.0021
9.199234543068869,5.090000000000003,7.745454545454546,9.2639,-0.19502164502164554,-0.0022918833291534213,-0.031806690974198304,0.0789454139500787,0.016635419031205245,-0.2646001952864591,-0.41207002658842057,-1.0817448612376912,-0.17512439736584734,1.4153456810732616,-0.7137405309023377,1.0043
5.5,0.0899999999999892,7.7155555555555555,9.4292,-0.23284584980237089,0.00020103987625397224,-0.08554791352826996,-0.043069883007834875,0.00035372825626467375,2.5221375952528966,0.7269726266272241,-0.22068734349197042,-0.47921950479022285,-1.4965243851562235,0.4151382073595226,1.0059
6.9,-7.099999999999994,7.576842105263158,9.3712,-0.09160869565217489,0.00506409724460255,0.01823718309061384,-0.021411272000010584,0.024268925118242635,-0.64263011331424,0.4514840666423351,-0.13898730973866924,0.302544139416425,-0.4250107861027728,0.2230994125880497,1.0033
10.2061845887475,-0.29999999999999716,7.320434782608696,9.1104,-0.22534782608695636,0.0021697838862397845,-0.05455259925148326,-0.014212846316109307,0.004673612451840725,-0.019935417166850045,0.474227781514902,-0.9194462838227955,-0.5542911215294657,0.31425416641571247,0.22576860102683655,1.004
1.66395296958277,-4.880000000000003,7.132272727272727,8.8941,-0.5092885375494065,0.005800874650946142,-2.026672602184476e-05,0.005940032030647302,0.04223054491125211,-1.5531461581111352,-0.4099735040315167,1.186520162381221,-0.3067427477285911,-0.5690087748121966,-0.5637261299853801,1.0024
-0.606517039114175,3.789999999999999,6.855714285714286,8.6122,-0.2635064935064939,0.002975264282293111,0.028663882452507394,0.0002255843441112404,0.019229303040127377,-0.23660609079133418,0.020846150913136005,-0.5148100333500149,-0.7005192831125753,0.15939922232346737,-0.18002763972539587,1.0003
-0.0862669622349841,-3.1199999999999974,6.789999999999999,8.2566,-0.31720496894409944,0.01270685738591304,0.037129069312584306,-0.008613825301182487,0.03523001449509877,-0.9815491039093664,-0.0557941687722795,-0.745526734701041,-0.3241005604619676,-0.2511372627308808,0.6034900526121563,1.0021
-5.68573919229385,3.5,6.457000000000001,9.0219,-0.12612836438923392,0.003835779700967379,-0.018451129712678593,0.0013344913670589875,0.0033384775683078516,1.860608293345789,0.6955715072089493,-0.1709154525633871,-0.673162187707809,-0.912710214982206,-0.35884542798068836,1.004
1.97144122676342,4.100000000000001,6.151363636363637,8.2594,0.5413852813852813,0.01270429187531974,-0.018295985347943855,-0.00810187674845153,0.10587657141518214,-0.4786111947964715,-0.22012772840530348,-0.7526574638395384,-0.2959371158120306,-1.1392739808636965,0.739133584153963,1.0021
2.64929259900185,-3.6600000000000037,6.038823529411765,7.9343,-0.0648221343873514,0.006277903126614248,0.01291062180612812,0.009815346622758625,0.063514522847548,1.352091466203103,-1.3965555458508945,-1.5176901856365268,-1.8237241356188578,1.3246504852064835,-0.189918449663262,1.0023
7.479372443417249,-7.990000000000002,5.938421052631579,7.8881,-0.8150869565217391,0.00822118769045943,0.02111957596613223,0.01776300552133314,0.056158363875242756,8.39913042803335,4.081475972087807,0.9257953660361168,0.4186996571519713,-3.0959097707412844,-0.21595450359225624,1.002
-16.5291837208099,-23.65,5.79421052631579,7.9881,-0.6341818181818182,0.007861236583885045,-0.030521273796180637,-0.0003741613709742353,0.04462888625089079,0.25835741068031065,5.888311845502186,0.21632055710873208,-2.0709564738245603,0.9638243256012824,2.2802269928357237,1.0041
-28.1758735246979,-13.629999999999999,5.994736842105263,8.2881,-0.14363636363636356,0.024220903738989108,-0.08527372484401496,-0.1899895867388004,0.04731666322386552,-1.3471799570018759,1.4420390833166914,3.2496769689451614,-2.633182488768544,-0.1437740017128094,2.6543708789050746,1.0043
-12.2876770092421,11.0,5.468823529411765,8.4881,-0.013658008658008924,0.007688541399422988,0.07443044565922285,0.08886253996911009,-0.010321218521911035,-3.7021398628442093,-1.4838740822561503,-0.23557252396480913,-1.3587151169862501,-0.37890365734792425,0.7732112579974884,1.0026000000000002
10.9971334222243,10.890000000000004,4.994,8.5881,-0.009069264069264449,0.005369509608007306,-0.03580361013510114,0.05732956383566723,-0.017530547264456686,-0.48051152607643016,-1.4635390732736266,-0.8139705452054208,-2.1838137788544807,0.5274327661676054,-0.2743915996100234,1.0039
6.4184582977250395,2.969999999999999,4.2290909090909095,8.8231,0.0830237154150204,0.015594972708854016,0.09642596729168318,0.04402061531441781,0.03787918534483481,1.0038073602845619,-0.6463481958628663,-0.05907094095591281,0.061558034356754,-1.2360984287657877,-0.034967005119684876,1.0038
5.784266808289679,1.5,4.155238095238095,8.9478,0.061759834368529276,0.008004557768877874,-0.03460065630599374,0.008397298524661423,-0.058674358586245035,2.5906361592564995,1.2781832213877986,2.0188025758573436,-0.8641702890618188,-2.018116475274138,-0.030429577727146082,1.0042
-11.5898041678667,-3.8300000000000054,4.165,9.668,0.012943722943723479,0.0043643127135268855,-0.0033073376074224115,0.003661176759827356,0.08679265242185608,0.08955373954002072,1.518275711062376,-1.7858660381771019,-2.0345208429650468,0.49608673034639483,-0.20731677769701587,1.0024
-10.9698778537815,-0.7199999999999989,4.174090909090909,10.1207,-0.08454545454545492,0.005096389957447656,0.020892409784085686,0.002063568423878337,0.03787825437927239,-0.9235539812566566,0.21476373307850874,0.9551174329740703,-1.296567687013132,-0.3335183792385116,1.5473584481989429,1.0046
-17.165410924489596,2.5,4.061999999999999,11.507,0.3049350649350657,0.0027368307583870433,-0.0394710814550745,-0.0009133972470820595,0.013320747088490847,-1.4594053404734206,-0.8724309679709361,-1.1102253345622792,-0.10535986785160417,0.20598566030836776,0.6692938514795594,1.0045
1.03106639069609,7.300000000000004,4.171304347826087,10.4836,0.45490683229813644,-0.006003865738737346,0.09907256576087597,0.05043576947034012,-0.1166038178801223,-0.6651377836972103,-1.2746531535512955,2.2578789200439333,-0.010157960284654407,-0.9731618074828633,-0.14088123770986127,1.0057
0.7224523740200971,4.780000000000001,4.306,9.8636,0.2579503105590062,-0.006554331212067055,-0.08605997395837761,-0.04194241165994406,-0.24027628445268334,-3.055967904324295,0.9088975256429779,-0.2767325099665017,-0.21263465664983153,-0.9726114588980329,0.22905566968816993,1.0056
6.06352308647066,7.509999999999998,4.057894736842105,10.0714,0.3360714285714286,0.004084962497268307,0.014840575391014355,0.005053169796077839,-0.03518532848468858,-3.0361671487432607,-0.7837299978178915,-1.175540853709921,0.1574041491732926,-1.6106573746731734,-0.6320166326873513,1.0073
9.96541630560571,3.1299999999999955,4.222272727272728,11.879,0.5525000000000002,-0.0021941729393279985,-0.02917402037428829,-0.02199972280652318,0.01673820923117475,2.1566434815028,-3.9796510039696673,0.1439329059185889,1.0093159746903988,1.1470230338257719,0.4003917365057906,1.0089
7.47456211007448,-0.5999999999999943,4.514545454545455,11.3279,0.3504545454545447,0.010706292458689148,0.03749649115282594,0.1072125982029668,0.023127524607319927,1.251657896198487,-0.7473653823835545,-2.076568373850248,0.7566646691823672,-0.7768269626236699,-0.9894256712229811,1.0093
9.37651034670684,3.719999999999999,4.791052631578947,11.9136,0.07097402597402613,0.01308070544718909,0.02549899071985884,-0.011910898224956057,0.08347506406353666,1.2066334571458046,-0.5789069578560612,-0.4657683382106696,-1.331151733857228,0.016566670571478124,-0.4696499814417902,1.006
10.0310653048006,4.6299999999999955,5.1033333333333335,13.3997,0.3540259740259746,-0.0015781112799349017,0.0040830499977229096,-0.012241777057338865,0.10726326769028738,-0.39729440175432584,0.18288349948545457,-0.38969755830760294,1.4563243654600138,-2.95406084805465,0.06853523842613247,1.0092
5.90112214055348,2.010000000000005,5.759545454545454,12.4946,0.6559090909090903,-0.003287768970299254,-0.03559429967310912,-0.00963615827002684,0.05837727607157994,-0.8517288803101978,0.36515789295370465,-0.8647344670698864,-0.08314537578206387,0.7894929573430831,-0.050113718299138924,1.0041
1.93719932085622,-4.420000000000002,6.297272727272727,12.3028,0.8072727272727285,-0.0033684866922545353,0.03032780200559415,-0.0053274972710646296,0.12321549569808532,-1.2898185754546598,-0.7144538654372207,-1.0464012261969038,0.9918612445263765,0.22350892749590726,-0.3131510817294791,1.0058
-3.45132649586231,3.739999999999995,6.569090909090909,13.6222,-0.1404545454545456,-0.0033355186449366414,0.029336519326406574,0.016534998428850756,0.0234192894551839,-0.44781204533471797,-1.9971422458708583,0.2846215558878668,0.6200510175414002,0.6459849858682838,0.3724627889406473,1.0053
2.35446656851054,9.050000000000011,6.809523809523809,13.4727,1.2318181818181806,0.004186114065751312,-0.07043932841699174,0.010853773725328253,-0.012790753633153074,3.3884972785539214,-0.8598030714221119,0.2948939751193443,0.6328270508931794,-0.3144284370789639,-1.6569532168120928,1.0081
-5.12670938417166,-2.490000000000009,7.331999999999999,14.7674,3.3940909090909077,-0.002807445828509003,0.031126245103230588,0.00854093398248601,-0.010983136640051683,-0.3594254085363421,0.9826241945592015,0.652998218527745,-0.7893899531337691,0.720705951061619,-0.8988055265764273,1.0103
-3.85344210687082,-6.8799999999999955,7.617727272727273,13.7279,-1.1775691699604707,0.00940437713368425,-0.046948458940326177,0.12655740061402376,0.09045239044772124,1.6785675588137776,-0.04963719923192627,0.7767785986406412,1.3592464975830483,1.103168301493666,0.16088137100463007,1.0051999999999999
-6.37140149904862,12.340000000000003,8.286249999999999,13.5372,-1.5546169772256775,0.006998587000440537,0.027629520115111106,-0.1318065244100115,0.7120348982482962,6.5499302597945865,1.0721905487433812,0.5024586117471563,0.5848528543981357,3.2762183704995396,-1.2712047266947342,1.0127
-5.70549057079816,10.61999999999999,9.565263157894735,18.3345,-1.383904761904759,-0.0024495649409921327,0.0023087809499671152,-0.015617141273127189,0.13927546078434716,0.521257438976544,1.9308233675178506,2.3898061125524186,2.5378468523347495,1.4846021924667103,2.151138657582623,1.0093
-5.15749637359262,20.120000000000005,19.873636363636365,12.5387,-1.1271304347826083,0.005410190938617276,0.030988683729821886,0.0690359182739666,0.009671251637957567,-5.553074896539109,3.4383586555062107,3.0899360350663887,1.0357751834276,-0.7877662148990896,-2.497256691734447,1.0936
-9.71551839757865,-12.670000000000002,17.08047619047619,11.4809,-0.13086956521739168,-0.04227465756812876,-0.052430035665080865,-0.07532626424742794,-0.050803805753668385,-3.240073758473843,1.146460292160739,-1.0048392823841898,-0.29811967349680774,0.17694177717237547,0.08721680908392138,1.0212
4.41564451476497,8.760000000000005,13.253333333333334,12.3659,0.4040909090909093,-0.005006313341612056,-0.032815651836523685,-0.003986908436422354,0.018468865456394923,-1.590702327916556,-1.6872242480069355,0.3463124993069791,0.09551656840057718,0.7400854063720277,-0.3434661465112543,1.0053
15.766775066458898,9.36999999999999,9.634761904761904,10.8218,-0.1186363636363641,0.005810327970849016,0.00020336043731461473,-0.010344806156997066,-0.030913856252782423,0.9883715897034708,1.5198089570997044,-0.8823414010610118,-0.6216166382155824,-0.9938880231125071,-0.5797249292537837,1.0072
-4.349299121058049,-10.779999999999987,8.9,11.9815,-0.344025974025973,0.006224616160205088,0.009804855963484016,-0.021901284916687302,0.0171076059849522,-2.1132050258261406,0.0007045372806823853,0.38501823292067977,-0.44369632715270324,0.9462437103627311,-0.2628857129451039,1.0041
0.9675648411966008,-11.480000000000004,7.938695652173913,12.4884,-0.2388198757763993,0.01599745328838509,-0.007199862866162476,0.018404291961491737,-0.007066367402339679,1.5124356980940772,-0.3094134088389027,0.9024322948374224,0.24597088716380436,-0.3074678074903455,-0.4272191996830818,1.0027
-6.663013552554649,-10.689999999999998,7.678181818181818,12.8386,0.15466403162055453,0.026438838158650668,-0.010719994651598341,-0.008645975548651208,0.03722701761199332,0.7488384415600794,0.00857237085600664,-0.24982192325585523,-0.7013532230540345,0.7002822809171371,0.3640224059360839,1.0034999999999998
-9.78837834653083,3.569999999999993,7.672380952380952,12.2257,0.3479653679653678,0.020218866477501152,0.01771160710639741,0.009484693453613247,0.06199742447858547,-2.2101768087125726,0.2559120397483578,-0.5041790933940876,0.11096381647783735,-0.31085187990287205,0.38768352296709113,1.0039
-7.136847102467099,-1.9099999999999966,7.314285714285714,12.1275,0.027489177489176342,-0.004861307348690502,0.014116542101682228,-0.012502209442216028,-0.004662481563759258,1.1065839277543958,-1.4662311426436434,0.18846339686462016,0.07550541786943936,-1.2050554339154744,0.5063747839506579,1.0034
2.2659728996069,-10.5,7.310454545454546,11.6154,-0.29136363636363516,0.009205321671995392,-0.00160229987455196,-0.110497191707708,0.010057307975714025,-0.9884511148045378,0.6200005007374039,-1.105899709864419,-0.2240537427713142,-0.9636074919464052,-0.2853191990050769,1.0031
-5.8494632406583,1.5799999999999983,6.997647058823529,12.1595,0.2681818181818185,0.012146890536968158,0.020801123652292475,0.12185901790142317,-0.39092254290917516,-4.08236546004061,-0.6056791978397785,0.35199402853497197,0.6980099899386112,-0.21276907111640245,0.2711381070552418,1.005
6.86513297177833,0.09000000000000341,7.113333333333333,10.7132,0.2259545454545444,0.014114855945319249,-0.005844904093244452,0.01024683149462291,-0.05956261633988014,0.21616750539997745,-2.1448560141288695,-0.08793252465733478,-0.28328696804471776,-0.9395876044935153,-1.1024488418009917,1.0025
15.589778575796698,-4.159999999999997,7.354090909090909,10.3542,1.0258043478260879,0.01145249990572772,-0.005613667500437458,-0.03788336528523395,0.012230075498237625,1.9285878346956196,-0.9189869661973131,-2.115681568086943,1.07607484808378,-0.6559384538840723,0.7664875856521813,1.0026000000000002
5.73214856380896,6.209999999999994,7.1594999999999995,10.8053,1.971195652173913,0.03889631645102476,0.043837739362588835,0.043400914684674774,0.0505732446507654,1.2371860838779636,-1.3647177332438374,0.288633495362514,-0.6935521087580118,0.2180597110152593,-0.6999777031577585,1.0026000000000002
12.6531223195813,-9.170000000000002,7.251,10.1907,1.4540217391304342,0.01357072700998252,0.005900683797698036,-0.00459119001174102,-0.021971100048363112,1.4839732714924518,-0.45824796498629217,-1.0555462392593655,-2.199331454494451,-0.8179779202979348,0.035182480124635145,1.0073999999999999
8.20452733490785,-0.6299999999999955,7.331904761904762,11.0586,-0.010612648221345111,0.01311686751563279,0.010064930848278308,0.00542355076015788,-0.0005271439206762096,-0.4542721529414158,-1.8120138371594898,1.282287155502971,0.5576788223868838,1.2365332209680702,0.21592725473640312,1.0095
2.51097845946498,5.269999999999996,7.827142857142857,11.5194,-0.3525757575757549,0.012481610487526495,-0.001354019397783901,0.015075520685424948,-0.030199959493783624,1.8815197682332838,-0.6571676887852725,0.6277049193215936,0.9981234390397611,0.5641482880250092,-0.33617195865577343,1.0061
5.20957267841695,6.040000000000006,10.331304347826087,11.7208,0.7262318840579702,0.0072345400093585255,0.004940089400761849,-0.010745001941463883,-0.03197040075616542,-0.7498541854245351,-0.26961971391170453,0.22917146563120064,0.8515575295196715,1.4086886162070584,0.034515895411190343,1.0129000000000001
-2.86189657875768,7.569999999999993,12.28095238095238,11.165,0.6151966873705987,0.0009761826160037401,0.0022767120231357296,0.00121735439978643,-0.05305028268351997,-0.4998500571840409,-0.1276640173878388,0.5403983146500796,0.9316769456725378,1.2289990198440588,-1.2277745881050253,1.0069
