fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента валютного канала,Компонента спроса,Компонента предложения,Компонента ожидания,Компонента денежного рынка,inflation
4.50806446644458,0.7800000000000011,5.9935,11.795154185022026,0.1849999999999996,-0.00027536929525773246,-0.015434290548995477,17.72033418937685,0.001011262344993824,-0.6958123821291898,-0.8884253696571087,-0.8115927125113115,0.6637904688912014,0.31771283507124254,0.07501566837927809,1.0047
8.09516053955649,-1.4200000000000017,7.845000000000001,11.522132796780683,1.0168809523809523,0.0012485959525516677,0.028021717352190834,17.736083985948746,0.02608361911477175,-0.5921974640633219,-0.9520545822186679,-0.39938455131797723,0.8140740325199733,-0.09388445969089672,0.09164129298600546,1.0099
8.15176646378234,0.28000000000000114,7.874545454545455,12.67274472168906,0.09534632034632029,-0.013340234906522142,-0.015446800252076898,17.730090534973304,0.025436640981936876,0.028747343180649806,0.05762604859164192,-1.147601739341311,0.5816035750445098,-0.5111978042421058,0.32493164253267814,1.0086
4.333447756585089,1.7800000000000011,8.214736842105264,11.720956719817767,0.45727272727272705,-0.013361128353407636,-0.008077023662979244,17.725162263207288,-0.017016404501083215,-0.10867733258231559,-1.0408501315409286,-0.8763730882606544,0.4544499749814074,-0.012991196288153118,0.03381865543256708,1.0090999999999999
5.577130032974339,2.259999999999991,8.233157894736843,11.34878048780488,-0.07261904761904692,-0.011978123566665388,-0.020762190689486815,17.71160141935627,-0.01530224205106201,-0.9112532208236587,-0.7443785140923395,0.016637724203568762,-0.7009999299773053,-0.8125156064665814,-0.605541553049007,1.0068000000000001
8.498034296841828,-5.030000000000001,8.172173913043478,11.830396475770923,0.6450103519668744,-0.005242980439403411,-0.006951384139213701,17.700999733769866,-0.03647387760863552,0.3135985029698018,-0.0676161272913446,-0.8953258719013863,0.6267230503027138,0.501311112924775,-0.5038624541704441,1.0055
3.7115865814889504,-5.159999999999997,7.877142857142856,12.459183673469388,0.06070393374741201,-0.008268796819109525,0.0069202386718849596,17.698227132491027,-0.008126764839541778,0.4918860327516866,-1.2213929799782393,-0.3985345804567817,-1.1201398176018038,-0.06878352297869586,-0.16038049554994388,1.0062
2.9748512113989,-4.519999999999996,7.949090909090909,13.81726907630522,0.127359307359308,-0.0030138024208667957,-0.03291113157318826,17.699538621208788,0.0010111540954795828,-1.1591080853206785,-0.9660994561334106,0.47894054961299215,-0.6280724523143445,-0.6534101229660996,0.3666218222686038,1.0087000000000002
3.7581642782933,-9.659999999999997,8.240434782608697,13.146153846153846,0.4549802371541478,-0.003436741376498631,0.013995111287213646,17.70974786400706,-0.0013372268337121795,1.4349024195718518,-0.037131795083398214,-0.004925777637659745,0.10164383324811999,0.6269909468451902,-0.44387206429279286,1.0073999999999999
-3.29598131334193,-7.990000000000009,10.211111111111112,15.462264150943396,1.239065217391305,-0.012579895815967745,-0.01478090265780807,17.70845238726673,-0.008356668046294757,1.433090448892097,-1.573821370681762,0.22422504949928168,-0.5038199431081268,0.0667239248432417,-0.46666986323875204,1.0115
0.708119606957727,-17.099999999999994,15.468695652173912,16.57123287671233,4.337021739130437,-0.008688905412956416,0.01253479355814413,17.707016928841114,-0.008539936062017972,1.2120638872990674,-0.7915822772540642,0.8345335480756843,0.3008899059560192,-0.6628703302432651,0.0035593498603205495,1.0267
-7.09341223608201,-14.580000000000005,16.964666666666666,18.07232704402516,-0.6292490118577092,-0.016907829121102225,-0.020913925778865305,17.623114413404068,0.006180541944527107,-0.3058996383757519,1.1015454867167775,0.37247924289484696,0.472078266415045,-0.2598494869807056,0.8133239735469022,1.0439
3.1254979870715296,10.340000000000003,15.116315789473685,15.659763313609467,-1.0477727272727275,-0.017033339036268913,-0.003251265572341566,17.610805061820944,-0.024249585709874566,0.6199196174340725,0.6222034719287802,-0.39481817208156195,-0.09381493882307466,0.28442558153441605,-0.27162902303413183,1.0234999999999999
6.667798943282069,-2.210000000000001,14.902857142857142,13.967980295566502,-1.0367727272727283,-0.01999480875225146,-0.06308644485867099,17.591926168068863,-0.058325040118372584,-0.022194363159443214,0.11486019047155827,0.11764699580481919,-0.1617676629076377,-0.16279696620907338,-0.649300749022503,1.0121
6.326646518509449,3.6300000000000026,14.357727272727272,14.32905982905983,-1.2495454545454532,-0.005527273331864535,0.0017366416191659795,17.560163198735264,-0.07757159459699459,-0.0954983639657102,0.08833890852781304,0.3651691555947209,0.8373368174996375,0.8726913788811975,-0.1996451690030723,1.003
5.2825021306625,4.559999999999995,12.828333333333331,14.994845360824742,-0.21603896103896147,0.005552842459319862,-0.020606207484197725,17.564680594237476,0.010101426217389076,-0.061990095662662455,0.7258297730963492,0.2961538622511381,-0.2901630292270095,0.6820951901650194,-0.5951756796137494,1.0022
5.602503495832159,-2.6000000000000014,12.503333333333334,13.9452,-0.27623376623376394,-0.001662403977615412,0.011938739522143749,17.565316867106123,-0.008022325130440322,0.5761731562086521,-0.6102231833816746,0.06474023102865502,0.6234618027794316,-0.39367418570766954,1.1767387328374281,1.0034999999999998
5.52384133606538,-4.919999999999995,11.524347826086956,14.76112759644,0.08083003952569179,-0.0038391462768938567,0.00915438113014666,17.556585332688528,0.011108318955157515,0.4066029069830973,-0.7366602688825533,0.25588527498239294,0.02451961168633332,0.5728114605915351,0.29403925549652454,1.0037
3.40900160959704,-10.04,10.858095238095238,16.007082152974505,0.610165631469977,-0.00012671605094460858,-0.046156774725641725,17.54596192301648,-0.016781121217761097,-0.09614462245946066,0.7728733418969226,-0.08697807373891192,-0.3471295485011431,-0.8990399581516375,0.9626937199744072,1.0144
2.3739785668412097,1.0999999999999943,11.146363636363636,15.260416666666666,-0.4400865800865823,-0.005173284775406017,0.022086208857999168,17.526775703686265,-0.013550992878975876,0.962529774399245,0.7501564229377182,-0.9901792777595373,0.7177307202775612,1.0341261176053662,-0.8397843102303797,1.0027
-2.68984102666679,0.8100000000000023,11.14090909090909,15.84010152284264,-0.24545454545454248,-0.005303873881283394,-0.010840594595112663,17.517207319993453,-0.011695273809666062,-1.2391018295948941,-0.04002041472219093,-0.15383212705132457,0.36039688973030576,-0.29877585353527897,-0.15747255328309653,1.0044
-3.69459682654709,-4.159999999999997,11.425,16.443444730077122,0.23220779220779164,0.008156351781847704,-0.009659893693148902,17.511052397382198,-0.004898926331181386,-1.5134588619397265,0.7104835041943999,0.31722821795670364,-0.4746476475545974,-0.08304318375007515,-0.20260799237621627,1.0034999999999998
0.163776674346251,-6.260000000000005,11.066521739130437,16.714285714285715,-0.22291925465838425,0.007802935919571041,-0.025949813135358824,17.526424959452783,0.007246680636923131,-0.31544951149069766,-0.6451337535544285,-0.3172598332171035,0.17503106357557335,-0.34185199011820533,-0.9298492276122686,1.0026000000000002
-4.0449821096829,-7.309999999999999,11.017333333333331,15.74,-0.40517598343685357,0.026625173034451777,0.035852114291310855,17.619590348463912,0.04584401606264876,-0.9000116270508837,0.35146400076585116,-0.18317952920042457,-0.18027798438934503,0.30344467861429475,-0.10700413063476331,1.01
4.8508108033934505,1.4800000000000004,10.8425,14.74,-0.39285714285714235,-0.004452839337998782,-0.009403791838742848,17.61826324864751,-0.022047069285125787,-0.49701842244569827,0.3980502382820175,0.1775055910414055,0.4193723537989903,0.28207601927183557,0.39732200015188424,1.0056
8.62917334122,6.030000000000001,10.94047619047619,14.5987,0.18672877846790747,0.002864885342209078,0.012637317213464172,17.58104350104871,-0.00957131640352138,0.33320310043687995,1.2893751054815559,-0.16241796466655795,0.40387815241231884,-0.6697565577316836,1.0529720651170287,1.0044
4.64937697092155,3.3699999999999974,10.732857142857142,13.6,-0.11720496894409926,0.014495791214802267,-0.000564200510682511,17.608057969037176,0.018413149329738587,-0.6282134753117475,-0.6246968991827724,0.6202012651833545,-0.30178122437777666,0.24620613703903457,-0.6919496471978438,1.0022
8.6154760838134,5.160000000000004,11.06315789473684,14.1881,0.1510389610389602,0.0005706567981658139,0.01844939937376111,17.568566673653695,-0.03684399739417721,0.27683541813392404,0.5823407400216517,-0.035691015607428135,-0.21272011422135756,0.08589521271409739,0.5826105673305652,1.0049
7.128798476988299,1.509999999999998,10.639047619047618,14.2875,-0.19590909090909037,0.00722554333639458,-0.003785714175071675,17.56152586577561,-0.006759221160434592,0.39024832260363257,1.4068877651812928,-0.34191394064256897,0.36183448393637746,0.23757657860407583,-0.8211578925984291,1.0038
3.5274990675889297,-3.299999999999997,10.37904761904762,12.5623,-0.3408441558441542,-0.0014856387099975166,-0.026631236585506812,17.56262096812461,0.01421115006984941,-1.2020801518780349,1.2659892472519576,0.952849579709908,-0.006044541050189601,-0.5326723306171228,-0.1845699708879782,1.0041
3.79178229529813,0.8900000000000006,10.339565217391304,14.2065,-0.17447204968944163,0.0052896218170879195,0.02892551203654037,17.557552459757353,-0.009163808177406807,-0.4529618376756614,0.5241372563108315,-0.6455636338259089,-0.4072924655759192,0.6504285886152762,-0.47867780263156784,1.0037
3.38956534526838,0.7299999999999969,10.238636363636363,12.3462,-0.015592885375493637,0.0023030755377480006,0.015362547667519877,17.55476777752135,-0.029976144274279193,1.0253983202065047,0.4151499521817286,0.12484228022806043,0.1028378611080546,0.14231919195835205,0.42855806688297865,1.003
-1.1980005461157,2.950000000000003,10.323333333333332,13.677378,-0.10564935064935099,0.0037419473148148086,-0.034299886900850396,17.529982578225162,-0.02088430772780825,-1.287253855199591,-0.1300743430326836,0.3480035565606585,-0.2867945239396401,-0.5036811808956324,0.10549109201572876,1.0031
-2.31246558337889,-4.790000000000006,10.017142857142856,12.3526,-0.3648051948051947,0.0024661145618889435,0.029972548911658237,17.53047642463989,-0.01315178204252021,0.40072147504657524,0.42344569743795824,-0.6266511507125023,0.31458676792437906,-0.5855805654779287,0.01210885320411239,1.0053
0.7099015279923151,8.580000000000005,10.160454545454543,11.4855,-0.01681818181818251,-0.0010011253305179935,-0.030293809806735794,17.49657766087645,-0.03199856086802377,-0.5221882693853307,0.7881621793682597,0.029290376131394815,0.5017184182413935,1.5847856082002414,-0.451480979227687,1.0042
-7.516639999000169,1.269999999999996,10.114117647058825,12.8791,0.4422727272727265,0.002979268846639016,0.013082127798366372,17.569467248339304,0.007779281030003915,0.691025363631456,-0.30491900333565464,-0.027687752554049882,-0.29978537863868965,-0.0715496251061338,-0.1415886218411129,1.0063
0.701423158993566,0.28999999999999915,10.14111111111111,11.16206896551724,-0.02836363636363437,0.019674802592565044,0.030256006239547162,17.572709041998376,0.022396227539912772,0.15512961968559472,0.07900412437109744,1.1436694562878902,-0.4292867865399378,-1.3412832030537423,0.057676763018427876,1.0012999999999999
7.63068395909576,-3.279999999999994,9.897727272727272,10.959,-0.5245217391304351,0.008867649880594186,-0.003811357626624101,17.559369404224892,-0.01392005361267401,0.027017381423225566,1.2688410937915264,-0.18674904433336442,0.9588989486541482,1.3039286830801562,-0.2436149644152284,1.0024
3.18942788196782,0.7199999999999989,9.5765,10.2704,-0.20297826086956583,0.0034041013264776154,0.0014045791072252456,17.560903624930997,0.0010045985942213065,0.16609734831584805,0.6890911440051694,1.2568225899171008,-0.739753098634361,-0.4897397182805866,0.07257945590107927,1.0001
4.441781669726669,-1.980000000000004,9.1345,10.3398,-0.16050000000000075,-0.0023226882051368136,0.0033458343873924434,17.577515887816098,0.016106120986190575,-0.3936022915408314,0.14246627447944352,0.31701998403794146,-0.3535965709177599,-0.16959930671938708,0.6941730184061319,1.0026000000000002
7.82546971767077,-3.960000000000001,9.10904761904762,10.6924,-0.07681818181818123,0.009312731227382187,0.002255107234120146,17.579168252176974,0.007037627654371548,2.2185867972565605,1.0926580712517413,-0.4940349641449459,0.8846551452245722,0.203838026162631,0.027883257081864475,0.998
-0.659686679301865,2.1099999999999994,8.947619047619048,9.527,-0.21556277056277118,0.008479642357634987,-0.00034149426281615547,17.593049473774887,-0.007379555320410347,-0.6384522442642665,-0.2731517012458694,0.6254762872024738,-1.4383039104389115,-1.2289599502507689,0.3256711127404239,1.0012
4.89902418006566,3.220000000000006,8.536521739130436,9.5559,-0.19761904761904692,-0.0007951357568298789,0.01268720280271829,17.596885396244563,0.016213207382266503,1.685040138697875,-0.849073310031827,-0.2450496549578316,-0.4271653541831652,0.18456918962594213,0.47442707406481177,1.0033
1.66659608290452,4.449999999999996,8.373809523809523,9.85,-0.09571428571428608,0.003672124817693856,-0.004437572303043424,17.613574989698982,0.012543194223477272,0.7522507542076549,1.2313902577533193,0.38503449323641153,-0.7949392679163857,-0.8298293314782319,0.14200512727634154,1.0007
-0.673830895262604,1.3599999999999994,8.043181818181818,8.6866,-0.2865584415584408,0.009821268304287756,-0.001056794529395333,17.602846085167705,-0.0007510070430392091,1.2087119310338015,0.776715817704149,1.178325688394675,0.5661590443116378,0.7908058484587367,0.20290449031471905,0.9995999999999999
-8.64432127123989,5.200000000000003,8.014285714285714,8.7425,-0.5049999999999999,0.01087497852283903,-0.0015531544311784273,17.58723641633239,-0.007306220441819278,1.0003098930870795,1.3569437475706074,0.021905122400002343,-0.007224517707245643,0.05839980079515623,0.040762288895424666,1.0027
-5.55233449546508,1.6600000000000037,7.729523809523809,8.8793,-0.08177489177489239,0.002598594123176312,0.07389724695774369,17.570635620992515,-0.005344334909919368,0.31737603284346944,0.888531083046723,2.0390913896355896,-0.681392795704789,-0.42160642057193465,-1.07822150353179,1.0029000000000001
-8.13565603523262,4.709999999999994,7.087647058823529,8.4402,-0.38051759834368415,0.007617019637939038,-0.05948009407971888,17.594826374039833,-0.013984896038156336,1.107410586072609,2.1594575957255113,0.6229575933480141,-0.3402984321062695,0.6422047709011838,1.2025137447995742,1.0047
-2.19877091342946,-3.760000000000005,7.145263157894736,8.4687,0.3475652173913035,0.008632946302466138,0.050212403877091916,17.588340341319846,-0.01745348082603293,-0.615018920203636,-0.26210810018272757,0.018337282647423077,-0.3163884480891342,1.5785265566245255,-0.3340366307763499,1.0016
1.75046765472087,0.7000000000000028,7.1465000000000005,7.8145,0.023363636363636253,0.005382755004838202,-0.01739522558336226,17.615931795331456,0.02634247871529638,-0.4240709742794619,-0.3355458492101862,1.4032049471475316,-0.35799091526727317,0.6268372064356482,-0.19223703556115104,1.0028
-0.688578595212864,6.090000000000003,7.002857142857143,8.5564,0.22768398268398293,0.008470428514746331,-0.0011443354617295398,17.64605932914763,0.0027029702795626775,-0.565614678360587,-0.019471680995653485,0.13883855212060767,0.2691886191685121,0.6706157883849787,0.19508492909688646,1.0027
2.97025475541242,4.8700000000000045,6.9455,9.8368,0.09095238095238045,0.01245923597551446,0.009908787456987866,17.650696041799158,-0.0006220783672503671,2.914977830317814,-0.9925917871529946,-1.2099328277947545,-1.008101778794077,0.781124174858572,-0.7921888798814666,1.0015
-0.225876892036069,-2.5700000000000074,7.0215000000000005,9.6818,0.4666666666666677,0.00194641226322112,-0.0063744516733841294,17.663042499601712,-0.0030699211190263753,-0.9867295563296953,-1.2095207422853216,1.4810862857189109,0.08742251527401153,-0.27716733868518745,0.4716051791429012,1.0075
0.9426110961015132,-0.1599999999999966,7.089545454545455,9.9011,0.211515151515151,0.006187755413732177,-0.006438151590453245,17.650773958994577,0.003979813210017724,1.818702261666852,0.11432244825941157,-0.7985759271791122,-0.17223391060937804,-1.2189844449963967,-0.2457696648691958,1.0014
-0.2809101874201289,-1.7199999999999989,7.027826086956521,10.0697,-0.03557312252964451,0.0036857005946870913,0.012021861989730098,17.639049016343247,0.003808062225568065,-1.084104205562642,2.121716200991853,0.3605143884115991,0.2814745033425296,-0.28845952561081195,1.1575598632625852,1.0041
-1.94812916513525,6.359999999999999,7.148999999999999,9.3386,0.1763913043478258,0.0081695131194639,-0.020250104370354904,17.631945613936203,-0.00461566987098827,-1.0207925378550122,-1.015384703835357,-0.1034613285336075,-0.6717819768866272,0.10097630269693494,0.26452601361098876,1.0048000000000001
