fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента валютного канала,Компонента спроса,Компонента предложения,Компонента ожидания,Компонента денежного рынка,inflation
2.14484331109514,2.1400000000000006,7.267391304347826,9.8309,0.05578260869565277,-0.00435578269858361,0.029976912969907232,17.644251343701377,0.009904641278520643,0.6760956597139752,0.15854180877575041,-0.5908106512756307,-1.2136634609854309,0.14348959922630203,-0.2656467363534154,1.0051999999999999
-5.57628772837162,-16.28,7.250952380952381,10.2363,-0.18250988142292535,0.003739709596755958,-0.005661401985097569,17.63000215934656,0.03524150634751777,-0.04840323816398736,-0.7713237915924874,-0.08125025847118666,-0.7101209525097993,1.4202126553467864,-0.18312317083144547,1.0004
-2.1217606404739,-7.390000000000001,7.492380952380953,10.3632,0.032012987012987715,0.008508151534568853,-0.045667554461735094,17.627275554711385,0.015285879784936895,0.8386113629891953,0.01660854038110469,-0.35845024762127914,2.0614462259349913,-1.7445978677789573,1.3872732387183504,1.0034999999999998
-4.3498494807132095,2.049999999999997,7.645294117647059,10.1363,-0.15732919254658473,0.0024672831571539433,0.08942367280651276,17.605658511302963,0.030990557478194347,-2.5171373814384803,-0.3742909169463571,0.3022836613392543,-0.18569229681851193,-1.18723088849292,-0.45401969922469304,1.0075
7.21591071034695,4.550000000000004,7.5905,9.1406,0.09804347826086968,-0.003923054463021103,-0.09608185171759587,17.60672310248498,0.015178832499016082,-3.9327191268573043,-0.8761347605589767,-1.6449260926433629,0.9855582564614657,0.42068019585531446,-0.08309461342195756,1.0033
8.22921952286636,2.1799999999999997,7.676,9.39,-0.24452380952380892,0.003130600314978693,0.05610662116035847,17.592941964949294,-0.03620784011086364,-1.811827501364312,-0.5629167491757598,-0.9099440211818397,0.4117470440262326,-0.44700107861100097,-1.0404810463675092,1.0023
6.793765651606179,5.090000000000003,7.745454545454546,9.2639,-0.19502164502164554,0.00010744980809995752,0.03588327904174449,17.690523701429772,-0.018578001953807544,1.8607919157327315,0.31576639021866937,-1.8645265946557243,1.6853058310547961,1.5747819187961878,0.30576832169221707,1.0015
3.4,0.0899999999999892,7.7155555555555555,9.4292,-0.23284584980237089,0.0020452920276667896,-0.023399873563361595,17.677353111071586,0.005052250695161575,-0.39976718667732986,0.08520296004166301,-1.1420264968984593,0.5294113511157554,-2.4164903341799917,1.0656224177712017,1.0031999999999999
6.7,-7.099999999999994,7.576842105263158,9.3712,-0.09160869565217489,0.007434326305986616,0.011937308874827579,17.633899706156512,0.0004170851886389215,0.35121963693837677,1.1617357861522388,-0.658213047296034,1.7031611161664568,0.6042886391190392,-0.8126693569770813,1.0027
4.543594562317019,-0.29999999999999716,7.320434782608696,9.1104,-0.22534782608695636,0.0023931083416002252,0.003850798383250975,17.602621301208654,-0.04507675254280308,0.4335970588109958,-0.6267359325508554,-0.021662108886895137,-0.9065238315532158,0.6095946069720725,0.49445371997168086,1.0025
2.58342643388702,-4.880000000000003,7.132272727272727,8.8941,-0.5092885375494065,0.005617757211879848,-0.003967821141506178,17.61641846151099,-0.002622431994321772,-1.1007095527700732,-0.7412277665900946,-0.6768762355108771,-0.7419925199463984,-1.3543824107066935,-0.3937700212197589,1.0021
3.76463785333552,3.789999999999999,6.855714285714286,8.6122,-0.2635064935064939,0.0025541912543367573,-0.0037354400803408794,17.610127130990715,0.010283088231869186,-0.45777490519041214,0.4902961915833315,-0.8170938925376323,0.907218193006899,0.5635236310253829,-0.216203522405477,1.0006
3.53418359617572,-3.1199999999999974,6.789999999999999,8.2566,-0.31720496894409944,0.013591501172115272,0.008118703668515082,17.60705025024085,0.005837458855209476,0.8149743261459128,-0.4311407303018914,-0.6862416916607358,0.6568400842205738,-0.21687987253143443,0.4165889851209534,1.0033
-3.47366565579834,3.5,6.457000000000001,9.0219,-0.12612836438923392,0.003649881570851221,0.020364476317178415,17.635903939585315,-0.013905347093988496,0.5089594768377527,-0.017391728252810747,-0.8245732468328256,-0.51608128778375,-0.18377391571166757,0.6888517045415721,1.0028
-1.88700878470382,4.100000000000001,6.151363636363637,8.2594,0.5413852813852813,0.014171492567898625,0.0035609635507487525,17.636919223028645,-0.0022398283800431074,-0.6206686425477558,-1.3459039162558484,-1.406673425529492,-1.1491659125249862,0.7002389422543264,0.5165284275255149,1.0006
0.1879841922502449,-3.6600000000000037,6.038823529411765,7.9343,-0.0648221343873514,0.005725568189481223,-0.02421849592209213,17.632834703771017,-0.02286196701296106,1.2745383682595308,-1.6240337975307844,-2.2502186644228237,0.3507987490825323,-0.7309523376333664,-0.15886167897504172,1.0058
5.47998748629572,-7.990000000000002,5.938421052631579,7.8881,-0.8150869565217391,0.007092368528484272,0.008748667943720534,17.636919162917813,0.002732634656858579,11.053400326666333,2.6456344522738324,1.0074074458004219,-1.0059153315354663,0.21532934587958666,-0.6333891805716061,0.9984000000000001
-23.683227779008597,-23.65,5.79421052631579,7.9881,-0.6341818181818182,0.010295536725191567,0.013710135342057228,17.653042134620968,0.04462220656634486,3.235285311807384,1.3418792775772554,1.8648729093876573,2.691133725604482,0.3248533280809207,1.5994770597520782,1.0103
-22.1148478353423,-13.629999999999999,5.994736842105263,8.2881,-0.14363636363636356,0.020583249862362152,-0.03834055751793741,17.38865828387323,0.04524692654352691,-1.6094581211998333,0.5732730359941385,1.7035416177081164,0.010523248372808831,-0.3403972984476917,0.17703728945489033,1.0054
-12.4131063867972,11.0,5.468823529411765,8.4881,-0.013658008658008924,0.005557394334800847,0.006004433822193178,17.438414584554423,-0.002507328143215304,-2.57916075045976,2.1626734673697405,1.9299869139507733,-2.321468664874953,0.0844847665180843,-0.306384395408218,1.0034
-10.3985760817537,10.890000000000004,4.994,8.5881,-0.009069264069264449,0.00476218792346117,-0.017717257926570085,17.51347921994258,-0.008905589824186322,-0.15986822475874177,-1.1218870413978417,1.4795179874616364,-1.1779546880581242,0.6368474898220832,1.238218175602491,1.0026000000000002
-1.64529363520766,2.969999999999999,4.2290909090909095,8.8231,0.0830237154150204,0.015338758318270251,0.04609244684334968,17.560228241411856,0.011082147639264406,-0.041160274461943716,0.5965900714488672,0.9277928606256981,0.30466832953248335,-0.5870342327486027,-0.6976104748371088,1.0009000000000001
-0.336885865194913,1.5,4.155238095238095,8.9478,0.061759834368529276,0.009260744696698353,-0.0008807500901770737,17.540281316008098,-0.005074258265933551,2.5579474792245187,0.4435070104415963,1.5808441405555318,-0.8350896897908764,0.6253000511826711,0.3039574023071029,1.0009000000000001
-9.24737775319927,-3.8300000000000054,4.165,9.668,0.012943722943723479,0.006977595836708872,0.007573761985645078,17.544147011699764,-0.0067379394925204394,-0.3131874506356044,-0.3463559486265846,2.141494639788566,-0.3131422450829021,-0.11469800216766794,0.33653747620357977,1.0064
-5.9654504135627295,-0.7199999999999989,4.174090909090909,10.1207,-0.08454545454545492,0.0022291651980292926,-0.012771551812232218,17.5441335407082,0.00731036940713814,-1.220286747410724,0.338744976056212,1.6632719030481096,-1.937492664865021,1.1336079479077568,0.041505061711737866,1.0054
-9.1014483311278,2.5,4.061999999999999,11.507,0.3049350649350657,0.0034717378561470724,-0.0059544569922191926,17.545151283019123,-0.00300310360299072,1.1255566696137373,0.7563556086134445,-0.32609947145562895,0.367910029449509,-0.6521675871520316,0.2863629414293433,1.0078
-4.896181776709589,7.300000000000004,4.171304347826087,10.4836,0.45490683229813644,-0.008472138990518019,0.007449165176987904,17.604200086140988,-0.0240739876375482,-0.3532022637047404,1.2145910536846318,1.1739831066173583,-0.8120436884653679,0.21972046085038674,-0.08907509700119755,1.0042
-4.605288137100009,4.780000000000001,4.306,9.8636,0.2579503105590062,-0.00789327334301504,-0.016546706778450826,17.552186385995597,0.02712141463167228,-2.0950103484564053,0.38848061792449073,1.050247148522767,-1.896559556189575,-0.11392092040211277,-0.35189965025844255,1.0063
2.48661088399958,7.509999999999998,4.057894736842105,10.0714,0.3360714285714286,0.006071490957319625,0.05126920581746752,17.572356235927177,-0.007870204192215624,-4.036377774348971,-1.1705017456468754,0.08538700495057479,-0.703380933683865,0.3913576833845962,0.3324833813513991,1.0058
7.50488307272304,3.1299999999999955,4.222272727272728,11.879,0.5525000000000002,-0.0014683498374559179,-0.05503290643899028,17.54229840732291,-0.04593717777840567,-0.2492882160779759,-2.280693923877826,0.8033106802921187,1.3624522118721583,1.1815202302231413,-0.39601660721771736,1.0119
3.869724110608259,-0.5999999999999943,4.514545454545455,11.3279,0.3504545454545447,0.009902729801092747,0.04068394110739071,17.681181138620467,-0.012532796817929182,0.33764699345363197,1.1210942276868077,-0.10231175415204702,1.2088019690765162,0.21482321982467417,-0.11828565410111537,1.0049
4.94203242003514,3.719999999999999,4.791052631578947,11.9136,0.07097402597402613,0.0175238600505061,0.03396608572988491,17.684026857536775,-0.012255278210446363,1.9485743814360108,-0.6022857939192927,0.1334429611366192,-0.5706667736165287,-1.6593972669831933,2.111328100477727,1.0110999999999999
4.73031557491393,4.6299999999999955,5.1033333333333335,13.3997,0.3540259740259746,-0.007041688915080613,-0.0036489431819379803,17.66932045909299,0.00994489450025604,-0.6717958048133991,0.8372263562308533,-1.6813572128602803,-0.18627593424772776,-0.11429479693907059,-2.0340742103982654,1.0056
10.342578782981498,2.010000000000005,5.759545454545454,12.4946,0.6559090909090903,-0.0021511049247493474,-0.022502358862375615,17.685166887779022,0.024427428008518604,-1.1474502488777594,-1.8086836579483332,-0.36265646495640297,1.0418240301819448,-0.1055246332774222,0.5804733164945548,1.0053
11.6381087937334,-4.420000000000002,6.297272727272727,12.3028,0.8072727272727285,-0.005789923064250857,-0.010540024978327622,17.685020593135835,0.011009028660099673,-0.9013527903139888,-4.141448420805117,-0.7346563065169294,-2.269867306590085,0.344365062119764,0.8662559168112558,1.0062
9.85276303812333,3.739999999999995,6.569090909090909,13.6222,-0.1404545454545456,-0.004317053861973008,0.015742556391009188,17.687760047984117,0.012769334032467938,0.9826029896744926,1.3168956044663498,-0.33016118165043123,3.016679623641178,-0.5454712845503672,-0.20282816366679968,1.0053
1.49896893153252,9.050000000000011,6.809523809523809,13.4727,1.2318181818181806,0.0051698505890058755,0.010264152399344084,17.684521635274432,-0.012305447976153516,1.1307377434346693,-0.7844615552691846,-1.758690262690252,0.5404131849610883,-0.8517885485566081,-0.041944419330001856,1.0105
-1.33729307226763,-2.490000000000009,7.331999999999999,14.7674,3.3940909090909077,-0.003970943520013037,-0.013881231141628092,17.66368416643081,-0.010376072001692549,-0.7487698986564774,0.43269013657004324,-0.5453243338334904,-0.9486059011542913,1.2715593622218897,-0.6654048716675816,1.0148000000000001
0.97657675746163,-6.8799999999999955,7.617727272727273,13.7279,-1.1775691699604707,0.006014564930588051,-0.009210716066817781,17.726769335693767,0.013562722969757246,-0.5644130719421708,-0.9222104718658584,1.6251728971014818,0.6537564067262522,1.0468528646050432,1.5960420588477398,0.9994
1.32883172446404,12.340000000000003,8.286249999999999,13.5372,-1.5546169772256775,0.009249004646687098,0.01803643817773981,17.641873410478567,-0.013882770525748711,10.701742923306375,-3.4524948304592353,0.18257572399279165,-2.808147448727234,0.49814027555827195,-0.03218868524306846,1.0141
-7.598500479842819,10.61999999999999,9.565263157894735,18.3345,-1.383904761904759,-0.0007533554934404663,-0.04086734997819086,17.643056895993205,0.02114624339355231,-0.6327903814932052,-0.6115253076006765,5.187587867728904,3.550534752777832,-2.427256915579505,-0.44367853055996603,1.0090999999999999
-0.123141797951606,20.120000000000005,19.873636363636365,12.5387,-1.1271304347826083,0.005269381007938279,0.05349735628886343,17.669634150869488,0.03136691407209646,-0.8850602716269357,7.787407468677097,-1.6401453707872693,-1.7241212427376322,-0.6448782644210137,0.7632188342330385,1.0895000000000001
-7.10802367524357,-12.670000000000002,17.08047619047619,11.4809,-0.13086956521739168,-0.03645110083742864,-0.09982909817499497,17.583033180592945,-0.010041184244450108,-3.1865648761210994,2.8429433894083993,0.7786576921890023,-1.1991312191815418,1.4766828945247557,-1.8559798328046622,1.0242
1.56537853416484,8.760000000000005,13.253333333333334,12.3659,0.4040909090909093,-0.007015883291321856,-0.029547098164844243,17.54655915739711,0.017203863573161726,-3.013866001048275,0.07143907457207263,0.30647737876157566,-0.37457743643414415,-1.2576467014270636,0.25538659206395475,0.9993000000000001
8.467408580881049,9.36999999999999,9.634761904761904,10.8218,-0.1186363636363641,0.010902463410833008,0.053135863663230865,17.54205636625904,-0.02592474467166639,-3.840155591946167,1.7585215581170448,-0.8322290705944694,-0.006581441838534482,2.8095404616176602,2.612453502523113,1.0011
10.057938802258,-10.779999999999987,8.9,11.9815,-0.344025974025973,0.00912866938267598,-0.006058242905034206,17.509788283799192,-0.008625035511618862,-1.8655935419151453,-0.08534026324472974,0.45427972113971843,0.7625473412272744,-0.14664303100386103,-2.1909782153690527,0.9969
10.5017608705853,-11.480000000000004,7.938695652173913,12.4884,-0.2388198757763993,0.02281548401605349,0.005400200624722018,17.52825786974373,-0.005068153348283033,3.0841113822863515,2.7588450259529487,-2.3840962252917657,-0.27333947571084677,-2.2588523926726993,-0.03662861421464622,1.003
0.872813809288,-10.689999999999998,7.678181818181818,12.8386,0.15466403162055453,0.025408209029185613,0.03699180274105274,17.516817045583206,0.007942000626798063,-0.7324589640255748,-0.7720444501550052,1.8291384422149162,0.1758357554252593,0.8186091582788219,-2.1065869144303977,0.9998
-2.45514498981486,3.569999999999993,7.672380952380952,12.2257,0.3479653679653678,0.02485090957997116,-0.01843685629566494,17.53725222710036,0.02998606994169606,0.12340927532147965,-1.057546225262003,0.45098059339401586,-0.5063366715160249,1.0887860855766738,0.9589303643649112,1.0031999999999999
-2.64890229871888,-1.9099999999999966,7.314285714285714,12.1275,0.027489177489176342,-0.0034309853492722198,0.00929831230835454,17.548227382002825,0.025141105547348275,0.057022007452418054,-1.5102489828381993,0.28370907702538917,-0.7742915814751844,-0.7154095366350445,0.3374349357117174,0.9987999999999999
3.74631606676649,-10.5,7.310454545454546,11.6154,-0.29136363636363516,0.015023722465778988,0.013604748309056447,17.48080920497966,0.01592977804622997,-0.9765726133980678,2.199900139957759,-1.768857738376965,1.7496067633908714,1.633400779512537,-0.4794927095223546,0.9971
2.75369774002328,1.5799999999999983,6.997647058823529,12.1595,0.2681818181818185,0.01381017063611445,0.005146077745486366,17.575927184219626,0.016598807118963776,-5.6206213707514685,-0.754362265121091,-1.167731988517383,-1.5767339828585378,-2.0597405624574208,-0.5175727983111217,1.0077
11.990873528751,0.09000000000000341,7.113333333333333,10.7132,0.2259545454545444,0.014977481506056378,0.01643361412237887,17.570135922476503,0.002332513772934419,-0.191879149568876,-0.5050894982713477,-2.385915643612167,-0.08095567102617768,-1.2450741797828788,-1.3680602805094155,1.0004
16.967611847438096,-4.159999999999997,7.354090909090909,10.3542,1.0258043478260879,0.013815666089175949,-0.009376732514061459,17.566348092342647,0.006387436472488517,-1.9542069936403241,-2.7632004061792688,0.12439967213658586,2.1296506442086134,1.311929453743343,0.7170605536297449,1.0046
15.2565837954573,6.209999999999994,7.1594999999999995,10.8053,1.971195652173913,0.03872468268747653,0.07182308956314465,17.61874776299512,0.0219599623540212,1.032317932486158,-1.9521601753082454,-1.2409498902202452,1.6286531627635472,0.9393653076383368,1.3765059714294705,1.0014
15.7481371050465,-9.170000000000002,7.251,10.1907,1.4540217391304342,0.016733130704427168,0.016054764677113198,17.640930363150364,0.010621106502608058,1.4888138614489854,-0.9933525288574386,-1.742427714599995,-1.1404283615598054,-0.4400087007067424,-0.048034776299503,1.0034
12.539177977194598,-0.6299999999999955,7.331904761904762,11.0586,-0.010612648221345111,0.015428367125529974,-0.024305086607064652,17.644057211743018,0.03498160673070316,1.6776627892337268,-1.128573657925841,0.7306795291371325,1.7302747342944182,-0.5529603370832211,-1.5851337102804306,1.0047
8.32091945800895,5.269999999999996,7.827142857142857,11.5194,-0.3525757575757549,0.013472454957204505,0.01780000931957204,17.65964531428318,0.013785845124848706,1.693279523340312,-1.902821324026572,0.7841344765622872,0.7658472332071702,-0.18795560862145352,-2.212463216685757,1.0070000000000001
4.585638610591129,6.040000000000006,10.331304347826087,11.7208,0.7262318840579702,0.006816582436735885,0.01363014735910717,17.657283751087657,0.020344428566525963,-2.8170564569669057,-1.5120715307057022,-0.217627681544176,-1.5231854655220582,0.06678644665964097,0.7660962087909002,1.0073999999999999
6.9526700234115,7.569999999999993,12.28095238095238,11.165,0.6151966873705987,0.005614019586001717,-0.022872642151922307,17.673497124051014,0.010687574809344014,-1.210624955708695,-1.0872636058595675,-1.4066465123437455,0.5739115815293702,-0.8556821705791942,-0.011355042494027058,1.0072
