fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента ожидания,Компонента спроса,Компонента валютного канала,Компонента денежного рынка,Компонента предложения,inflation
-7.125003376360549,2.1400000000000006,7.267391304347826,9.8309,0.05578260869565277,0.0005948705691700695,0.010859655499354304,0.037247730914852895,0.003401400021520118,-0.025036810458280722,-0.8769694600429344,0.48698545827007683,-0.04557679473957091,1.5063377784252008,0.11632181591646501,1.0031
-6.97622933469931,-16.28,7.250952380952381,10.2363,-0.18250988142292535,0.005934051109713678,0.00764172716428746,0.050107052363440374,-0.00858679510629834,-0.5484734985072792,-1.1604472171165292,0.17557623309354164,0.6369206012840559,-0.8974181535027458,-0.3901682387973254,1.0017
3.66635030239801,-7.390000000000001,7.492380952380953,10.3632,0.032012987012987715,0.008580255120200775,-0.045861603608310375,-0.004660212704809652,-0.04470633092685716,1.3015801010467611,1.1587975010942968,-0.5447696253907058,-0.6705806464834093,1.7647019189788153,0.808450537153652,0.9993000000000001
-7.764705348962379,2.049999999999997,7.645294117647059,10.1363,-0.15732919254658473,0.006245510210810323,0.00729340454727101,0.01729734605498301,0.02418504838657931,-2.379152506488889,0.23422421416840702,0.5712662532455302,0.4238033457547981,-0.8236637629263979,-0.08264109531348351,1.0
34.107993790194605,4.550000000000004,7.5905,9.1406,0.09804347826086968,-0.00017415390120412155,0.011576393873264479,0.007319498066916452,-0.00824507767674909,-3.126452424773862,0.4542559479831648,-1.1349736915792537,0.1834741449530147,0.30218963677414057,0.32417059203365767,1.0076
37.988025743105,2.1799999999999997,7.676,9.39,-0.24452380952380892,0.0013319392996820056,0.005450873541061441,-0.0020860161853644144,0.07622220567072979,-4.549210653539975,0.1899557878181096,1.133146244568271,0.07872629021491044,0.18947893495797472,0.10262241859444074,1.002
35.8685568649086,5.090000000000003,7.745454545454546,9.2639,-0.19502164502164554,-0.0014399363308132962,0.024126184784142524,0.06500321380709373,-0.014945337568414985,-0.21483990674176423,-0.06291159047158192,-0.5668412435267078,-1.4799284309562235,0.044359372538277674,0.10417406338774958,0.9964
31.2,0.0899999999999892,7.7155555555555555,9.4292,-0.23284584980237089,0.007293722541321657,-0.014385318808873393,0.06171877921910074,0.0071782548007508495,-3.6634679344991525,-0.03932594249362077,0.7874485814572191,-0.4331152790988429,0.8481373782376497,-0.2540973021467483,1.002
53.0,-7.099999999999994,7.576842105263158,9.3712,-0.09160869565217489,0.008776468803050719,0.013760943670622083,-0.03678378339483146,0.04840465264259031,0.4119159849690425,-0.6055388510718455,-1.2226018126673526,-0.8961518900775355,-1.5397901180891411,-0.21119694214784535,0.9993000000000001
25.345438152996095,-0.29999999999999716,7.320434782608696,9.1104,-0.22534782608695636,0.00431619769220859,-0.007897488764132987,-0.003050347811013765,-0.004696802701305458,-0.15190368810380603,-1.4298072518580556,-0.14709764160686134,0.14201673683360008,0.4807645742438769,0.14953972192093173,0.9991
10.3649699521912,-4.880000000000003,7.132272727272727,8.8941,-0.5092885375494065,0.010409175261134607,-0.0005297180428787129,-0.028627712284311713,0.13286268609272156,0.6833654008316025,-0.8277573922831909,-0.5801978727372765,-0.7573837340776384,-1.0073429438427546,0.6711140074414899,0.9971
2.61581121864287,3.789999999999999,6.855714285714286,8.6122,-0.2635064935064939,0.00845858229549279,0.009062734816227547,0.03078804772200172,0.04443578897503109,-1.778516667894175,0.7738187699932545,1.4574537521720967,-1.4673772219898111,-0.8291616500576295,-0.2551208131180315,1.0055
-1.79541402018365,-3.1199999999999974,6.789999999999999,8.2566,-0.31720496894409944,0.010063698870276028,0.026624941830332816,-1.520961101952878e-05,0.002483734224702161,1.5017448968397753,0.147929915010332,-0.08210102492005517,-1.4648360108878233,0.1401898708449858,0.43063264987704114,1.002
-9.836264749071,3.5,6.457000000000001,9.0219,-0.12612836438923392,0.003795248564337328,0.014234164965081675,-0.06657104862406626,-0.0033647364231086385,0.14215880356781294,0.2734017108505316,1.3758757620207782,-0.8246686162054446,-0.07170018376937183,0.6976093281380684,1.0053
-1.22178907608257,4.100000000000001,6.151363636363637,8.2594,0.5413852813852813,0.012405566680426361,-0.007792004342555003,-0.006648102480761864,0.10957719093441654,-1.0900681274200716,0.7742763140147491,1.1649998543767508,-0.14008746229775298,-0.3026710080573732,-0.08861392536826652,0.9998999999999999
2.1395737883104,-3.6600000000000037,6.038823529411765,7.9343,-0.0648221343873514,0.00795660454308944,0.011411841735181838,0.05833683360861386,0.012805869062617603,2.7512904925022403,0.5373859546760988,0.5422392772192483,-1.0800551700878083,-0.6234551719186885,-1.0525343071634017,1.0016
14.2417716030031,-7.990000000000002,5.938421052631579,7.8881,-0.8150869565217391,0.007781125893210117,0.017073285782272407,-0.0021946056291959337,0.02719673675845158,6.907202166552381,0.3067167987129076,3.4194646966672617,-2.0316110859772243,0.9408094489376801,-0.05340482180032208,1.0007
-12.6674756101476,-23.65,5.79421052631579,7.9881,-0.6341818181818182,0.01014870530587686,-0.013333671796994295,-0.007169004536940804,0.007761867499874953,8.359318989772202,-1.0635636021770856,0.1925436409527963,0.30660978307173337,-0.27882757286479554,0.5612507676071498,1.0037
-15.364332920131298,-13.629999999999999,5.994736842105263,8.2881,-0.14363636363636356,0.024408936707912332,0.007018343333989208,-0.1218263412976679,0.01766981009485491,3.369916192668294,-3.591077738997307,0.37269232078439773,1.7202768001447473,-1.0174248110187354,-0.3356972288075732,1.0072
10.5585613417792,11.0,5.468823529411765,8.4881,-0.013658008658008924,0.004099964278399426,0.03989271186885901,-0.02274289035023891,0.0011760854540678878,-0.25453463831588,1.0177930120162382,-0.5411524211534517,-1.3547277999633314,-0.12117884870268537,-1.0182415699245577,1.0042
45.535361393311995,10.890000000000004,4.994,8.5881,-0.009069264069264449,0.004276168169667471,-0.04933484291658985,0.0667285673605349,-0.028987530759664537,-1.4745826087237368,1.503674503608906,-0.1258791053611665,-0.1891435383308499,0.018738320140337595,1.9126763722767692,1.0014
28.548640779860396,2.969999999999999,4.2290909090909095,8.8231,0.0830237154150204,0.015592005644519347,0.04588013115404799,0.058350830427073674,0.015584571158338889,0.5191119839928181,0.3992609215172467,0.649911909833814,-1.4658383676258364,-0.620979546540239,-0.9519283447693676,1.0026000000000002
7.84326733309772,1.5,4.155238095238095,8.9478,0.061759834368529276,0.008377002444808213,0.012964927485825228,-0.002778561670789159,-0.028120991477422308,-1.4798097964961354,0.25234880949344696,2.0694938084448076,0.14472368603096308,2.07640166082373,-2.191682984402321,1.0043
6.9387536772257095,-3.8300000000000054,4.165,9.668,0.012943722943723479,0.003985067715733592,-0.03953193694790258,-0.005536453180242873,-0.050751599700676664,1.5827822271168515,-0.026614342755072958,-0.49303812088311316,-0.4566588007073826,0.6165287884812262,2.571559491807282,1.0037
-12.698410510005,-0.7199999999999989,4.174090909090909,10.1207,-0.08454545454545492,0.007726784262302999,0.02556901008605017,-0.01180559830045702,-0.014267140418612101,-1.1540963660741193,-0.31926069918039096,0.9077210950725136,1.2413590527589156,-0.3887556789113248,0.4737374765782387,1.0
-0.469300607650854,2.5,4.061999999999999,11.507,0.3049350649350657,0.0073703055165808,-0.04308874051929479,0.06678233115763454,-0.0009959729071500334,0.5587605230285986,0.38003253004887017,-1.0873786481631393,0.5869026528143259,-1.001495056970288,4.487737916901235e-05,1.0054
3.55231969516875,7.300000000000004,4.171304347826087,10.4836,0.45490683229813644,-0.006922306093409603,0.03828905521090853,0.0849797415394935,-0.02340788391928328,0.4022323973529371,0.8718794882993475,-0.26012666650043115,0.8135729271825448,-0.2791288330210839,-0.07292121154821356,1.0058
-2.98281388134069,4.780000000000001,4.306,9.8636,0.2579503105590062,-0.006105089336212899,-0.004561519722699359,-0.13391532414317275,0.057824909700217475,-2.2376368374657187,-0.5005849200632588,0.38682572901422324,1.3057215476138126,0.8898963515042754,0.3283765002514796,1.0024
28.212827459121897,7.509999999999998,4.057894736842105,10.0714,0.3360714285714286,0.00606688143167311,-0.009962943618351261,0.0515157421187169,-0.010580320588209347,-3.0966708390237416,0.5618086454711552,-0.1608877324003797,-0.5186733583242972,-0.27028737235627726,-0.42018635379042685,1.0012999999999999
31.366411659671098,3.1299999999999955,4.222272727272728,11.879,0.5525000000000002,0.004202542321639413,0.0017283445145572784,-0.002036198970611025,-0.0006034189472838847,-2.4866219858900376,3.539420446499764,-0.765716123507108,0.04302345142317575,-0.27347807090356135,0.6415211475228012,1.0014
37.282464078708095,-0.5999999999999943,4.514545454545455,11.3279,0.3504545454545447,0.0180538532477037,0.03216410295863881,0.08635043222529504,0.012412932395889698,-2.6244465441890608,2.6630593994918588,-0.7959536389338998,-0.33705112176917074,0.10295378123028696,-1.145271328742278,1.0044
45.6220405054485,3.719999999999999,4.791052631578947,11.9136,0.07097402597402613,0.018549485864646442,-0.01879841753382472,0.010292835857145022,0.039076081840676125,0.5566077759095427,-1.6720110443473093,-0.17227091422832408,1.3392354259039712,-1.3413988061810909,0.8474150473477361,1.0068000000000001
45.253838072189794,4.6299999999999955,5.1033333333333335,13.3997,0.3540259740259746,-0.001954577664697865,0.010126838344971745,-0.012730186476821004,0.060001874048904114,0.5952599424062346,2.634121652183617,0.6462254572260239,-1.428440760399834,1.3538991927121302,-0.13746095526142363,1.005
16.424557103296497,2.010000000000005,5.759545454545454,12.4946,0.6559090909090903,-0.002578718277785441,-0.012713010600297281,0.04239953699002186,-0.017214212407084872,-2.7735482235851436,-1.5576215425030433,3.261701679549695,1.213345793101815,-1.3112197525481872,0.24536791970625768,1.0044
12.836617347429298,-4.420000000000002,6.297272727272727,12.3028,0.8072727272727285,-0.004818164984667916,0.0034743542295174734,-0.004919568821305731,-0.07632831805073792,0.7836426175805993,1.0100161228837405,-0.9289904860652054,-0.03101085849600423,-0.016157725337929744,0.4866201901690518,1.0049
-0.2186206527738459,3.739999999999995,6.569090909090909,13.6222,-0.1404545454545456,-0.0028775822987743283,0.044552672148650885,0.0005477018389630217,0.017112021523624676,2.136158667746896,0.17142845592817768,-0.5515121633152573,0.14167321695656557,0.5301478360835618,-1.4945615131594083,1.0098
-11.5242984929169,9.050000000000011,6.809523809523809,13.4727,1.2318181818181806,0.00425963527364992,-0.057316354983740325,-0.007019261551922895,0.025822278125628984,-0.561871037086691,1.054995753260087,-0.06990275224976891,1.1536235173960823,0.3516089553217512,-0.9408183640729398,1.0079
-0.6235964214484421,-2.490000000000009,7.331999999999999,14.7674,3.3940909090909077,-0.002365617575968315,0.036380372882810263,-0.026392514490042984,-0.0008340916027513856,-0.05044961326861474,2.3585263460988783,-1.6644263928676215,2.2909377279190286,0.9772267728625493,-0.8538987390054097,1.0063
5.860458572817429,-6.8799999999999955,7.617727272727273,13.7279,-1.1775691699604707,0.012570592769685973,-0.006887591914855662,0.11888602526286007,-0.03470474805412849,0.6466886768110993,1.3464533509074899,-1.533514545194846,2.027762109326198,-0.4100237227687176,-1.406223849525676,1.0124
-2.92091198721942,12.340000000000003,8.286249999999999,13.5372,-1.5546169772256775,0.0010208971972573977,-0.020798677908908658,-0.08897702806373786,0.18829713522290525,4.955342415782091,5.331647281986349,-0.545486418725758,3.979573219014902,-0.06847118409464248,-1.5971184216891994,1.0108
12.8857012126322,10.61999999999999,9.565263157894735,18.3345,-1.383904761904759,-0.0016652652193585027,-0.010646474973693643,-0.037556372371348345,-0.025109089262675965,3.826417448536873,1.9898278109334617,-0.8672892797692626,3.776447747203617,-1.6113961439649194,1.6476266355305815,1.0133
20.387654100009694,20.120000000000005,19.873636363636365,12.5387,-1.1271304347826083,0.0011392572924311395,0.0025507210624464705,0.012102613691306274,-0.11568165255301288,-1.883670778922807,-2.709421580246128,2.8333368880039767,3.034589222882702,-0.6042162746458482,-0.7198583259071436,1.0981
30.868189942415697,-12.670000000000002,17.08047619047619,11.4809,-0.13086956521739168,-0.04652090165073908,-0.05848905733326326,-0.03413776847130734,-0.13910162377817592,0.196980343804745,0.6430987567146477,0.9548245975243841,-0.0029711188057140766,0.5667920629300759,-0.49673019352100134,1.026
37.20578356242069,8.760000000000005,13.253333333333334,12.3659,0.4040909090909093,-0.007935269388415378,0.0023860038420444596,0.029936601265299956,-0.04884893001275614,-2.870616975952011,0.12278514929880857,2.615302458657463,1.9087380879072122,1.4556894462471965,1.2166868701221727,1.005
55.6695881228483,9.36999999999999,9.634761904761904,10.8218,-0.1186363636363641,0.006418539030503823,0.020193860321603196,0.01496765535247313,-0.014619985454832118,-0.10034532411126347,-3.3649954020562283,-0.8553182137778381,-1.9449338271782006,0.7321962707309609,-0.004521064736140229,1.0024
21.593306900624995,-10.779999999999987,8.9,11.9815,-0.344025974025973,0.006561323639218131,-0.019132211441629465,-0.11090901227379213,-0.05189529179400765,-1.3975224314288848,-0.1694092197008751,-1.0407858072186247,-0.22117096511147677,-0.25738354242127315,-0.25578395983954166,1.0
14.3267463724274,-11.480000000000004,7.938695652173913,12.4884,-0.2388198757763993,0.01883245988314819,0.0012116285331611465,0.11846369617279784,-0.04398776599604837,0.4024726308300332,-1.5176712187110062,-2.022559780775718,-0.11145484178290604,-2.0735330261628238,-0.9556816193763904,1.003
-2.8446576741234,-10.689999999999998,7.678181818181818,12.8386,0.15466403162055453,0.025385567756302407,0.0241944938866947,-0.003680014566883827,-0.014897114146318557,-0.35846888871394444,1.0211989445936787,-0.4980613756041277,0.21658514050046282,-0.79733079005092,-0.11523010874247579,1.0068000000000001
-1.2176971225656,3.569999999999993,7.672380952380952,12.2257,0.3479653679653678,0.022097814517652026,-0.0072787009880403986,-0.0017457826484186256,-0.06148512066715561,0.4547914122830784,1.3934652413986002,0.01537069880023856,0.9048850757131758,0.8555717217900757,-0.009730056962563809,1.002
-3.16551782052124,-1.9099999999999966,7.314285714285714,12.1275,0.027489177489176342,-0.0019665834496311874,0.012966357241079862,-0.00039273030968800526,-0.03051904150938789,0.2555844587936574,0.6441711007136376,0.9029916660144631,0.5193577278047756,-0.4139363980355209,0.40117635916488953,1.0004
-1.81629347315518,-10.5,7.310454545454546,11.6154,-0.29136363636363516,0.010407321098295341,-0.00010953556179416069,-0.11644066727853541,-0.029578298995399877,-0.4343034112424462,-0.4121887729613611,1.653952939625919,0.515460756766886,-0.12029775243309927,-1.0688139299373798,0.9978
-8.4960786247172,1.5799999999999983,6.997647058823529,12.1595,0.2681818181818185,0.019107364220968037,0.024528168745026946,0.12647767574996216,-0.22081645562909102,-2.1473041774968467,0.6240793344299309,-0.7944385987010374,1.4620104583814553,-0.4022460616061946,0.4090443185341742,1.0024
30.733482696617596,0.09000000000000341,7.113333333333333,10.7132,0.2259545454545444,0.015673462484029343,0.018001240687292253,0.013328150598917787,-0.03487158456896822,-1.7780725052715183,1.6858573523959135,-0.8456442580200676,0.24998918555210675,1.4398201424603403,-0.41053567360930543,0.9987
37.8035834363881,-4.159999999999997,7.354090909090909,10.3542,1.0258043478260879,0.01444560217905888,0.009054809681391163,0.0018175865307199501,0.026643422815872952,1.4850405381578469,2.0630927406780146,-1.4170785525499447,-0.4867558948481925,0.31345233380945914,-1.1119255293782064,0.9998
36.932333704865904,6.209999999999994,7.1594999999999995,10.8053,1.971195652173913,0.041793345300661144,0.03643456340712703,0.014361606729025311,0.03605973786709882,0.8842183231601775,0.26357726210464966,0.007264746376167583,1.1479024661967856,-0.6131537861097157,0.3349559380777667,1.0021
48.4936812398771,-9.170000000000002,7.251,10.1907,1.4540217391304342,0.017019066108073133,0.009957073761498236,-0.01675982441276247,-0.04468455402607141,2.232872567454187,0.8928732970639749,-0.8656386151611118,-1.3035032566289648,-0.7225488944161176,-2.322954273927498,1.0041
38.7161632195168,-0.6299999999999955,7.331904761904762,11.0586,-0.010612648221345111,0.01638638441614404,-1.105994126859855e-05,-0.008918276295846184,-0.07893489042425195,0.2414944817542178,0.6545699216352242,1.0392485856105151,-0.25507502866514786,-0.8670859864782494,0.964661444931915,1.001
16.8211338878857,5.269999999999996,7.827142857142857,11.5194,-0.3525757575757549,0.015426797810569326,0.02354008731348145,0.06044287158990613,-0.02627735869856629,2.4824690339696924,1.0034298195864049,0.48288814251934886,0.20954340281138004,0.3972627034222134,-1.024234057397819,1.0025
-6.259933261667579,6.040000000000006,10.331304347826087,11.7208,0.7262318840579702,0.00932911840247641,0.007901382615136399,-0.0769674879529969,-0.0037584479900143464,0.013401938921728617,1.4138765701047558,2.7820138914497052,0.8417243912391865,0.7364852275202267,-0.3049039899078862,1.0073
-16.780182616379403,7.569999999999993,12.28095238095238,11.165,0.6151966873705987,0.0053828297466527175,-0.01781999420995284,0.011414486753720254,-0.06505650512402994,-0.08492799877729093,1.264686364084317,1.1116822736414922,0.8724536035077782,0.1325547851212651,0.5170990959123833,1.0105
