fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента ожидания,Компонента спроса,Компонента денежного рынка,Компонента предложения,Компонента валютного канала,inflation
-1.2328036546931698,0.7800000000000011,5.9935,11.795154185022026,0.1849999999999996,0.001403325262907984,0.003936374296479528,0.015009345452117628,0.013551978991895197,-0.23336888923516694,-0.9989372271072543,-0.01769980532178497,0.13462518937967213,0.12259816810172715,-0.4670309734643631,1.0053
1.47641253625847,-1.4200000000000017,7.845000000000001,11.522132796780683,1.0168809523809523,0.0009314727387366162,-0.008458559842773994,-0.0095085247319453,0.01120864643184305,0.8494745708032663,0.6600445574251077,0.3743811503241261,-0.16649595336017958,0.5945137696333908,0.31776588660382676,1.0082
-2.3582039086419404,0.28000000000000114,7.874545454545455,12.67274472168906,0.09534632034632029,-0.012912373112490272,0.003281235938654703,0.00979994879491386,0.013521402565855212,2.1987632549901908,-0.04105967368487314,0.17604672717039604,-0.7944597490892497,-0.33864713465466273,0.28704502161978146,1.0093
-2.26290826666397,1.7800000000000011,8.214736842105264,11.720956719817767,0.45727272727272705,-0.011343124157972895,-0.0020882596235889395,-0.010389922093793302,0.0031752016828381358,-1.97807419737229,0.08219890102667696,0.8666854332287555,0.24264589220359878,-0.7292528454745605,0.28692267444308245,1.0090000000000001
1.729476563487,2.259999999999991,8.233157894736843,11.34878048780488,-0.07261904761904692,-0.01203675572984686,-0.020490670448779724,-0.01566514493331539,-0.0016950584545565306,-0.7147987494777798,0.5839255012791655,0.13074838650173767,0.7402847477355471,-0.007884797109187902,-0.9547145878170468,1.0084
5.5862337249721,-5.030000000000001,8.172173913043478,11.830396475770923,0.6450103519668744,-0.006805645313143316,-0.010167016631049464,-0.01399776316286605,-0.004486708525380578,0.8876843474671926,0.3775284385088499,-1.6879158244134307,0.3620237807699084,-0.06445613117201995,0.24402800629070276,1.0042
-0.5964351541357901,-5.159999999999997,7.877142857142856,12.459183673469388,0.06070393374741201,-0.005337526285687844,-0.010534082745833118,-0.012322814679126992,0.010478753587271683,-1.549338101608288,0.0478659844974982,0.9445009660850385,-0.7694036622091495,-0.8888382154860996,0.2766276756624591,1.0046
0.138611305950455,-4.519999999999996,7.949090909090909,13.81726907630522,0.127359307359308,-0.005811991305501252,-0.006250480344395015,0.012439248329826569,0.002928279431303693,-0.7607266620055663,0.9624989024295371,-0.8960469951846854,0.2525855941853332,-0.22265296177784324,-0.05843361987994513,1.0095999999999998
-3.00552712487424,-9.659999999999997,8.240434782608697,13.146153846153846,0.4549802371541478,-0.0012364750022797466,-0.0052417246447458155,0.0015874573502294709,0.00858557962907014,-0.012871610867410196,0.5899168045747328,0.5009998432164401,-0.3542498302537051,-0.11056660769109516,-0.3332870886979127,1.0087000000000002
-8.07815749589755,-7.990000000000009,10.211111111111112,15.462264150943396,1.239065217391305,-0.012593709655465801,-0.0015924877142232674,0.00429053288198844,0.004471457169545445,-0.7849715717139176,0.02096519389398062,-0.2556246442335409,-0.7819668694001292,0.005377908146505606,-0.4877120469927821,1.0139
-8.02799846497367,-17.099999999999994,15.468695652173912,16.57123287671233,4.337021739130437,-0.007922101274795423,-0.015262583040309252,0.007535690919336702,-0.022134587397706795,0.6337521737061557,0.49514116834504096,0.14100709408918138,-0.38759936878137335,0.7192457762281038,0.8201043398906825,1.0195
-9.12788421676896,-14.580000000000005,16.964666666666666,18.07232704402516,-0.6292490118577092,-0.013734388887641558,0.004191943945668797,-0.019307446817585117,0.0029036461279261516,0.8768198079000539,-1.4788289970418966,1.7053308811640446,0.04175701271866513,0.4214176636714056,-0.47361694697609263,1.0441
-3.79664393593644,10.340000000000003,15.116315789473685,15.659763313609467,-1.0477727272727275,-0.019605148624881608,-0.03157595367024868,-0.06068581355413727,-0.040604104569615274,0.04116772356427505,1.3983123469834542,-0.3724489991519664,0.061553537469334924,0.22558217322844984,0.2594485026810063,1.0249
-8.429576603246069,-2.210000000000001,14.902857142857142,13.967980295566502,-1.0367727272727283,-0.020937698086628487,-0.0119901893630594,0.0012829613848310828,-0.03717783500567862,-1.8191919233116425,-0.08805593906085757,-0.4690104749766781,-0.9992675914723316,-1.2428533602403473,-0.3697920799590912,1.0101
-10.744568133442,3.6300000000000026,14.357727272727272,14.32905982905983,-1.2495454545454532,-0.004308920745399902,-0.01642867482674326,-0.035830277142139266,-0.019736924245172816,-1.6579215978516197,1.280230428853645,0.5286936794483303,0.45695398304557905,1.3383543930876562,0.39227194008608585,1.0093
-19.5236252747275,4.559999999999995,12.828333333333331,14.994845360824742,-0.21603896103896147,0.0014839675003788244,-0.015108690311315343,0.007574365675761641,-0.017097685684529296,0.4576728134344107,-0.1025176978372476,-2.670991931021186,-0.9080537532210186,1.3944308200092055,-1.0348870272764064,1.0025
-10.0955683143582,-2.6000000000000014,12.503333333333334,13.9452,-0.27623376623376394,-0.002496829457646399,0.003627513340820343,0.002670596307339679,-0.00041068255887921623,0.990518836324625,-0.265174729461118,0.7756547004315235,-1.3866889545217154,0.22494034400201862,1.5320597093400232,1.002
-1.48255223128923,-4.919999999999995,11.524347826086956,14.76112759644,0.08083003952569179,-0.0024908296858203727,0.004592375287939987,-0.006230492275665966,9.591413068754662e-05,-0.982432965950296,-0.36135944857487146,2.931857574467239,-1.1201096347612498,-0.4992495574275283,-0.0794941530258113,1.0122
-7.51904996858324,-10.04,10.858095238095238,16.007082152974505,0.610165631469977,-0.006896918919347073,-0.03016525224753508,-0.007685582386855572,-0.014967647618936653,2.716754487578381,1.1498218187994604,-0.030207943682885673,0.9793628208843225,0.6775632247610363,-0.38119482961320583,1.0073
-6.3188342101398,1.0999999999999943,11.146363636363636,15.260416666666666,-0.4400865800865823,-0.0019611531542906846,0.0008086354107241789,-0.028181608236227618,-0.013313318210814273,0.7572693913414902,-0.4187087502187515,0.06279431246691747,-0.21142683164839096,0.27613732356934506,-0.400834334799815,1.0093
-3.42230256846226,0.8100000000000023,11.14090909090909,15.84010152284264,-0.24545454545454248,-0.009386234077579658,-0.012638406313087103,-0.004041228032487965,-0.013439433574097492,0.3580940728413091,-0.2990490272397192,0.11757210990140614,-0.09232538535628097,-0.7981195890434385,-0.0081730827756858,1.0076
-4.40615652985471,-4.159999999999997,11.425,16.443444730077122,0.23220779220779164,0.00645267912071823,-0.008757251196405136,-0.015123737674826998,-0.015410200928792861,0.44066355615802966,0.10539356824234494,0.5034851117838846,0.8469626930566013,0.42138756690660134,0.5637873243642795,1.0101
-5.39788827716472,-6.260000000000005,11.066521739130437,16.714285714285715,-0.22291925465838425,0.0036901296326377064,0.002870272618491043,-0.010960298908660349,0.021754769290339482,0.4794806470226791,0.6714624611430682,-0.6103264704100583,-0.014722304282803174,-0.412507087950622,-0.4775167756856722,1.0021
-7.108653402370259,-7.309999999999999,11.017333333333331,15.74,-0.40517598343685357,0.024490932839814405,0.004646879756297295,0.015355154883412325,0.062429953805645866,-0.43230339070196494,-0.5754777655483564,0.3015805058796778,0.00382322747591668,-0.05176246490140877,-0.3015805494911226,1.0085
-2.97181077285146,1.4800000000000004,10.8425,14.74,-0.39285714285714235,-0.005696503685266308,0.001473591648087691,0.03413198398296302,0.021459515710317234,-0.3962327168742379,0.037081010371772284,0.27848875660293193,0.04477093994612213,-0.016980768320545413,0.761367027015022,1.0058
-7.21787310590987,6.030000000000001,10.94047619047619,14.5987,0.18672877846790747,0.0033437357896879405,0.0036842006175312747,-0.02110916979692945,0.014856506409936188,1.0231351022878985,-0.49241074723028716,0.1260510062022038,1.135585255190357,0.7293867736635904,-0.20491185559824857,1.0092
-3.24848765136143,3.3699999999999974,10.732857142857142,13.6,-0.11720496894409926,0.009302861301870635,-0.015685015935757107,0.0012511060156086273,-0.020353354991545558,-2.741112222568504,-1.0718412127249566,-1.6923838817599635,0.16429996957014825,-0.6538698534053635,-1.8436288490604156,1.0041
-6.5378954458811895,5.160000000000004,11.06315789473684,14.1881,0.1510389610389602,0.000426184316589584,-0.0009058593033710594,-0.025707086351690833,-0.0026707985198939355,2.852793100953069,-0.36393471662560617,2.369886729570304,0.22904903266718799,-0.34720040027017746,0.43545832172278515,1.0051
1.1846038559819398,1.509999999999998,10.639047619047618,14.2875,-0.19590909090909037,0.00614776683967122,0.0021313229567194725,-0.00531352271204355,-0.023681968475578685,1.14383802443889,0.12414617216929796,-0.4336311259524976,0.39673507151715753,0.17279665230299443,0.08840268252073594,1.0033
1.46141094177959,-3.299999999999997,10.37904761904762,12.5623,-0.3408441558441542,-0.0013965191554650147,0.017453433119040795,0.0059637615799310595,-0.007866722347912969,0.17093255266659949,-0.23715725565769338,-0.10158154613571731,0.5649236569835472,0.02719426117270974,-0.40744828370952846,1.0031
0.6670704257051151,0.8900000000000006,10.339565217391304,14.2065,-0.17447204968944163,0.008016862529007796,0.03075205600961972,0.0060162057488390985,-0.006601370344966995,0.43623957298990895,-0.45549863964757487,-0.275975738680586,0.3555213089413019,-0.21927252447822074,0.829490605091266,1.0024
0.5522222383991641,0.7299999999999969,10.238636363636363,12.3462,-0.015592885375493637,0.0003468945073024088,-0.017538734060371652,-0.015979296327063963,0.0009684237982447996,-0.026645372854656894,-2.0320213541123415,0.631345988478787,-0.21910747925683507,0.24068995171552854,-0.1479514137223872,1.0062
9.57935167817003,2.950000000000003,10.323333333333332,13.677378,-0.10564935064935099,0.0024101043983666415,-0.004674309198977156,-0.030795975161861833,-0.0029441732644421847,0.29606960096052326,-0.16239014465257917,-0.26857951064067687,0.9756517348575459,0.0012953882151209757,0.4650385368640823,1.0033
8.33221537561664,-4.790000000000006,10.017142857142856,12.3526,-0.3648051948051947,0.0038571245340310867,0.0035042022705606968,-0.012071397688313112,0.008569355834799453,1.381765570700623,-0.12480559561396283,-0.3316188033163185,-0.16600331729879061,-0.7199543831609573,0.1567486022370995,1.0053
9.07310798144779,8.580000000000005,10.160454545454543,11.4855,-0.01681818181818251,0.0009075933812283665,-0.0008249074675177326,-0.032845115023707905,0.006027298218095112,-0.7369949021139734,-0.036776183925600496,-0.39187108444722346,1.0360011884241251,0.803920080200637,0.47791695790725164,1.005
6.67017160706276,1.269999999999996,10.114117647058825,12.8791,0.4422727272727265,0.0010230835891480439,-0.005468709190516563,0.056593886367611645,-0.008789347028129058,-0.271615568279266,0.9590264770323453,-0.3015934567583798,0.13457040631348785,-0.5494820122536267,-0.851105731226574,1.0022
10.6067322255624,0.28999999999999915,10.14111111111111,11.16206896551724,-0.02836363636363437,0.020493859799930902,0.015748448047380847,-0.007375103799361682,-0.0058506715539152765,0.4426604491716917,-0.006490988046003609,0.4394029806696146,-0.49797891791622195,0.1133568813015418,-0.26902740324427965,1.0017
13.8951637473927,-3.279999999999994,9.897727272727272,10.959,-0.5245217391304351,0.009405531493223762,0.0008184962734798518,0.009878962760847543,0.007563451535865795,0.29446870285667187,-0.09968002287405904,0.6695840050699878,0.8559503334494023,-1.2108053719998533,-0.4742200163126533,1.0014
7.30574846847947,0.7199999999999989,9.5765,10.2704,-0.20297826086956583,0.004461918437202783,0.005595252231632486,-0.0022423033980736307,0.008350463585951928,0.4371447394329364,-0.7532303650604719,1.355702660575428,-1.3359703078721958,-0.6540417001639641,-0.4987513076806894,1.0004
2.8228644250474004,-1.980000000000004,9.1345,10.3398,-0.16050000000000075,-0.001492721916157791,-0.013426018959753705,-0.00032323500399655813,0.011594864078549705,0.7045799231129509,1.4944725498069227,-1.4007504347345463,0.7843716293636194,0.05834903983899923,0.292221815853951,1.0003
7.45407495884556,-3.960000000000001,9.10904761904762,10.6924,-0.07681818181818123,0.010486553162483148,0.017401055905793328,-0.0037601159009774676,0.025085493579791063,-1.1487273493734993,-0.34861780733027653,0.8362447770195783,-0.1483170894819398,-1.5912853466608206,0.6084917166699618,1.0007
2.72889967227779,2.1099999999999994,8.947619047619048,9.527,-0.21556277056277118,0.005307166505215122,-0.08215154314287787,0.00010092692485841326,0.005775736042233248,-0.022381710011927396,1.4731158335319572,-0.6399788949715477,0.9884245051594772,0.420337540422739,-0.13247983075800748,1.0034
1.2384492651272,3.220000000000006,8.536521739130436,9.5559,-0.19761904761904692,-0.0016862023479138344,0.034118648341518565,0.0016271590097041155,-0.013090296346849328,0.05279363233919814,-2.4421049492431206,-0.09265388682281359,0.19508886742199658,-0.560278912908974,-0.16558557825622117,0.9998999999999999
5.66931812087668,4.449999999999996,8.373809523809523,9.85,-0.09571428571428608,0.004884554716863221,0.011693190789747732,0.007813977110043169,0.007953395163873722,-0.5042918783671189,0.23509467057019723,0.6204983054752305,0.2832969735141272,-1.013611560555962,0.3576939487684947,0.9998
2.89794230739336,1.3599999999999994,8.043181818181818,8.6866,-0.2865584415584408,0.011833708512693164,0.03844843180438673,0.012277938180137227,-0.00798340514698559,-0.7808340001302019,-1.5089614200761081,-1.556816755936271,0.374346469251285,0.43655975474404723,0.11919870382839483,1.003
5.68695473023322,5.200000000000003,8.014285714285714,8.7425,-0.5049999999999999,0.009066886235212124,-0.029723202860866493,-0.0019429629258738146,0.0036913497311736876,0.6812332784644062,1.0225350423204609,2.757412803276512,0.7144874832754289,-0.7168435257772564,0.22389766565410976,1.0011
0.937529740219858,1.6600000000000037,7.729523809523809,8.8793,-0.08177489177489239,0.005474034575845721,0.02002243627218192,0.018066028677839796,0.005866614278982496,1.2470195065829515,1.1112415982675299,-1.8822884866807814,-0.3201009217775355,-1.1670119183351273,0.32707877164251997,1.0008
-0.036985668369872,4.709999999999994,7.087647058823529,8.4402,-0.38051759834368415,0.009806630725899268,0.013593596638621364,-0.01817634676486435,-0.0017569196413820265,-1.495655908095435,-4.5343386215766115,-0.4060518299322164,2.429790825541757,0.8845383683954412,2.853559499078269,1.0001
15.4971464938973,-3.760000000000005,7.145263157894736,8.4687,0.3475652173913035,0.009090534028898034,0.008576005575227086,-0.00645114031406635,0.01747333655525196,-0.3888394990144264,-0.22774482796107232,-0.09477685151415477,1.607921305277633,-1.9347678593717357,-1.2845137775759992,1.0039
12.729695487918,0.7000000000000028,7.1465000000000005,7.8145,0.023363636363636253,0.004785599537244778,-0.002281221901807129,-0.0004752631481572678,0.004402592303661024,1.1032306691770415,-1.8191912329705906,-1.5990820672187762,-1.8659996858307508,-1.0274424266327238,0.33115029172949495,1.0
16.3098716766109,6.090000000000003,7.002857142857143,8.5564,0.22768398268398293,0.010717362108385586,0.006039431186291466,0.023583078003508007,0.027102981456630815,1.9386635482419061,1.0608963053169327,-1.7073523950223617,3.0036862450100785,-1.5604560362371551,3.765963490206603,1.0012999999999999
13.124694126958198,4.8700000000000045,6.9455,9.8368,0.09095238095238045,0.01487138051672332,0.06285915702541267,-0.00263489099631542,0.014933700526988503,-4.652644395943901,-4.291874765063098,1.137518090795933,1.619780846417033,-1.4418194775118112,-1.9758123377675834,0.9995999999999999
11.915278153363,-2.5700000000000074,7.0215000000000005,9.6818,0.4666666666666677,0.0027913065988585117,-0.02049215999555365,0.010991589087872455,0.023856352207387133,1.738394604321178,2.4777861788664013,1.925086052590965,2.1710544098870224,-0.08384193380478738,-1.1223772069394515,1.0033
10.720966327998198,-0.1599999999999966,7.089545454545455,9.9011,0.211515151515151,0.010423022912011248,0.02533705565525679,-0.003052953051764007,0.007115665401185467,-0.5949809194522447,-3.844933023919568,-2.6729327308508832,-0.826572640019595,-1.7586459819226632,0.14220416955661366,1.002
22.957110435706,-1.7199999999999989,7.027826086956521,10.0697,-0.03557312252964451,0.0038680028214024276,-0.009970886814414825,-0.005097210650912842,0.023400151870614394,-3.2700108142106785,2.925111699424928,0.30123816001555637,1.3996149961171558,1.6053142288493933,0.3461298877703111,1.003
11.6495701094105,6.359999999999999,7.148999999999999,9.3386,0.1763913043478258,0.00871348308216291,-0.010272811068398724,0.012438409278733076,0.019343273790349613,1.271265106979751,0.9824309164587597,-0.03615127325698288,0.0354607698152797,-0.17494933522882405,-1.0517518148363358,1.0036
