fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента ожидания,Компонента спроса,Компонента денежного рынка,Компонента предложения,Компонента валютного канала,inflation
12.113489808610298,2.1400000000000006,7.267391304347826,9.8309,0.05578260869565277,-0.002910330304684905,-0.05434925179018002,-0.005298611464361613,0.03803639488996602,0.9667524460244334,0.10664159916919165,-0.8783102936764713,-1.2112821454678855,-1.2020404950707932,-1.5152406123353868,1.0069
9.92105597584893,-16.28,7.250952380952381,10.2363,-0.18250988142292535,0.003075564186625357,0.07087004778837169,0.011635554307126483,0.010514767098817046,-0.43655958242204723,1.4405552585071584,-0.30167387248810607,-0.8725613867075339,-0.49937077165581367,1.0982221202466134,1.0045
3.7210085120389897,-7.390000000000001,7.492380952380953,10.3632,0.032012987012987715,0.005290626209466964,-0.008461354759816686,0.005842659468108025,-0.002782278631675794,-1.620067969675457,-2.533981267673286,3.046650165026591,0.8856196884712116,1.1550636966858439,0.414467672436537,1.0049
6.89500897995866,2.049999999999997,7.645294117647059,10.1363,-0.15732919254658473,0.0018046256592469945,-0.008711388384762486,-0.0138064707304828,0.015195242237364681,1.8751353954718686,1.4814781583967926,-0.08181700058311102,-0.5452814299795773,1.0304971660204085,-1.6863598649268525,1.0038
15.2293813447406,4.550000000000004,7.5905,9.1406,0.09804347826086968,-0.004572840325089089,0.011612132989654356,-0.010032348585866657,0.00749602130791871,3.295755609150312,-2.115912277917744,1.2015581774423185,0.3520012250617118,0.7842709420798124,1.0436814062404631,1.0053
15.1298107260613,2.1799999999999997,7.676,9.39,-0.24452380952380892,0.0035843739097334293,-0.000847629059579802,-0.003844309434381188,0.008910384574356556,0.5012380659269885,2.0313910396319548,-1.1959316945490097,0.8954273080746733,0.47451517035532814,0.25387829059291067,1.0039
14.2668675364589,5.090000000000003,7.745454545454546,9.2639,-0.19502164502164554,-0.003305921179617144,0.01628583766532543,0.04335048974343181,0.005044111092063375,-0.41450561138050585,1.077428136281008,2.5093078255210264,-0.17582638995120853,-0.7183737759244867,-0.8223902210078031,1.0053
7.2,0.0899999999999892,7.7155555555555555,9.4292,-0.23284584980237089,-0.000557481588085551,-0.023388629028234575,-0.0003999133923748843,-0.002638918595046391,0.5362258298146132,1.5265695909832235,-0.8059583707799349,-0.2180637552576525,-0.4788000271580062,0.5460589601395746,1.0031999999999999
6.5,-7.099999999999994,7.576842105263158,9.3712,-0.09160869565217489,0.00624885995308766,0.011374714831243082,-0.018018742128738552,-0.007354841473352636,-0.6970453703460787,-0.2572958208893129,-1.0981468566486277,-1.4685077557537776,0.10660817569413919,0.5315447543550034,1.004
11.9293978619489,-0.29999999999999716,7.320434782608696,9.1104,-0.22534782608695636,0.0016014949523270872,0.01920538688909801,-0.012481416266112433,0.004631272783385043,-2.52399397415978,0.7620059554098243,0.5738088244517249,1.5807244117296628,0.01155056974822556,-0.4935814759421682,1.0018
9.78461304819712,-4.880000000000003,7.132272727272727,8.8941,-0.5092885375494065,0.0068733587305978006,-0.016522149258959118,-0.0014339045823525964,0.011373353759166704,2.041973540146461,-0.5908591271307865,-0.6335642563333468,0.17422604641068395,0.3229806990188738,-0.9886646931550465,1.0029000000000001
9.5976674084095,3.789999999999999,6.855714285714286,8.6122,-0.2635064935064939,0.002107260347329998,0.009828561946436665,-0.0030302632863516976,-0.016808283167328852,-0.639192241360993,-0.8119121215950528,-0.03533567290506542,0.30081596031187946,0.0050812162987570264,-0.05833263524952211,1.0021
9.39742312609176,-3.1199999999999974,6.789999999999999,8.2566,-0.31720496894409944,0.012123345355510295,0.034569642735299055,0.0020389478723181753,-0.014882285977240173,0.6919096382553391,0.1523524844723439,2.073546784700029,-0.6688927669574282,-0.8957379772356632,1.024708542737883,1.0006
3.12464364690835,3.5,6.457000000000001,9.0219,-0.12612836438923392,0.006511940163594687,-0.017668674535029183,0.017070540352012387,0.01766606804968518,0.048612917249881,-0.9102621572901588,-1.3821418963921348,0.8226757509238427,0.5964890428426105,-0.9851369717625098,1.0021
8.22237519717207,4.100000000000001,6.151363636363637,8.2594,0.5413852813852813,0.015455914814957339,-0.004944421500187701,0.011557379132611345,0.013407369276178471,0.017831196681677097,0.9500918850486805,0.68877641040232,0.5994271632979329,-1.112103744111655,-0.9496772281523334,1.0012
5.46866140590082,-3.6600000000000037,6.038823529411765,7.9343,-0.0648221343873514,0.006920326181562686,0.019603394184287026,-0.031132394480163583,0.005183822322699427,-1.71660005695118,1.7334500062953344,-1.1933045158543634,-0.18629472596033658,-1.3084705043667084,0.504801843991048,0.9976
-0.2917280384556781,-7.990000000000002,5.938421052631579,7.8881,-0.8150869565217391,0.01094578589145101,-0.002094028941581172,-0.0016741565238440614,0.0009412857283237486,-3.184552640247473,6.061798087660623,1.1913317478848244,-0.29416621338809634,-0.7534282557815893,1.555419817812072,1.0008
-25.605353646247696,-23.65,5.79421052631579,7.9881,-0.6341818181818182,0.010352448623628163,-0.008325005279626652,0.0013018480776878505,0.015269155320657646,-2.8154897532523733,-1.5725589658364698,4.704885777630991,0.5567606182984985,0.12018406341322098,-0.5323023250541444,1.0046
-21.2991229651253,-13.629999999999999,5.994736842105263,8.2881,-0.14363636363636356,0.023754369179403767,-0.02503560813928729,-0.13284780567745358,-0.005275281801109699,0.5592736637303439,-2.3185974030303163,-2.194442488423603,-1.172258319858238,0.7320168010247495,-1.381369643469095,1.005
-8.56188743317386,11.0,5.468823529411765,8.4881,-0.013658008658008924,0.007054317022921808,0.027149493812151704,-0.009716444139076685,0.004642491033216345,1.7049192339957377,0.29357886511118136,-0.2836955890674283,-0.9291365989590219,-0.26061819796383046,0.37416442934365485,1.0015
-8.76970411867535,10.890000000000004,4.994,8.5881,-0.009069264069264449,0.005626691242980542,-0.021051366139406724,0.031036471444981117,-0.007711857077726592,0.19927267908296262,-1.2790914185778695,-0.7585604540669827,0.1860795113174654,0.03297190139944736,0.34590846568097633,1.0026000000000002
-0.871577588548873,2.969999999999999,4.2290909090909095,8.8231,0.0830237154150204,0.016844211393612696,0.014603303894935138,0.03324663911687509,0.01343744217152043,5.2530711499403555,0.36852511362332946,-0.8234666224588424,0.18328992449935352,0.2342840238881615,-0.3155483295538854,1.001
4.02162571379727,1.5,4.155238095238095,8.9478,0.061759834368529276,0.009487105648434024,0.021634175930376642,-0.0031527751736533105,0.0010992711978712322,-4.393929936162554,-1.8288142999457504,-0.929712484316694,-0.9135480697379982,-2.107746399631071,0.9416308610221121,1.003
5.1201294841425,-3.8300000000000054,4.165,9.668,0.012943722943723479,0.005083417938767099,-0.0025944907540438322,-0.013763213068127556,0.009472875442085638,1.0633880986729403,1.1891774751319943,-0.49844307016957357,-0.0803873821297574,-1.7457960783235402,1.8179043113450166,1.0038
-0.0548427188994507,-0.7199999999999989,4.174090909090909,10.1207,-0.08454545454545492,0.005455627806735919,0.007516458881587695,-0.0008020722595283303,0.002033676709963572,-3.4520636450510533,0.67913892384847,-0.7587077984919113,4.294006268486289,1.307142445771638,-1.5716899385942504,1.0047
-11.6590915105184,2.5,4.061999999999999,11.507,0.3049350649350657,0.003024189403312505,-0.024869355112171476,-0.006812687507274262,-0.019997649972866682,-0.006727534474216791,-2.1977207450193035,0.17453425160139702,-0.6274888651571839,-1.4500492952455302,-0.539239115740039,1.0063
-4.88523111244994,7.300000000000004,4.171304347826087,10.4836,0.45490683229813644,-0.00655358136196682,0.013832148450944715,-0.003253876542419931,-0.006435390941305741,1.0613010328872672,-0.5653461505424934,-1.3383130794743887,-0.2886733181414833,-0.11020081132007879,0.7483519207689663,1.006
0.566903315923448,4.780000000000001,4.306,9.8636,0.2579503105590062,-0.006811545211386161,0.004712429956219566,-0.03234965784435673,-0.006875077818017772,2.857939245498477,-2.2645216551268725,1.722248820405233,0.7536467823999414,1.877379571642733,0.7089880010629167,1.0057
4.95983995412362,7.509999999999998,4.057894736842105,10.0714,0.3360714285714286,0.0011883776867911422,0.017011215244716382,0.015390263244036362,0.007904951793859638,0.945170490670904,-1.995726950362993,-1.371180487591621,0.01935807024397331,0.533642958552066,-1.0469555923454883,1.0073
6.5031784558853,3.1299999999999955,4.222272727272728,11.879,0.5525000000000002,-0.00029331287309553034,-0.02089853480064896,-0.009958050191002599,-0.019727393004783877,-0.11097113978068932,0.6196521158957293,-1.4233893568259381,0.5370034941594528,-0.2585107830583196,0.39357747001175375,1.0069
5.45719567453847,-0.5999999999999943,4.514545454545455,11.3279,0.3504545454545447,0.012023671687593662,0.06355480344048026,0.09101437363084486,0.007432286826745127,-1.1738260018238014,0.023005110734288292,-0.4558533461362289,-1.106620968664621,-0.514257187733494,-0.5095839844834359,1.0053
2.55771013089683,3.719999999999999,4.791052631578947,11.9136,0.07097402597402613,0.0183349863093909,-0.013062744838933327,0.026423773517432636,0.00011589098289022104,-0.2580477233390189,0.8414784425443942,-1.0435280511801395,0.5460774555606756,0.28888777883619443,-0.02823772052699072,1.0064
3.48562329744242,4.6299999999999955,5.1033333333333335,13.3997,0.3540259740259746,-0.0013548928063400467,0.013262020132978947,-0.017276300698910063,0.014917705608832321,0.16492712091153752,1.4038575424395665,1.1984086694138516,-0.0407433346291419,0.4797604949905875,0.11593513939465781,1.0102
3.63914878346532,2.010000000000005,5.759545454545454,12.4946,0.6559090909090903,-0.0057277797230295135,-0.01095750044695265,-0.023968821947899954,-0.02732738573398663,-0.9398798432251093,0.9767561212823811,2.468548155407811,-1.3024623362088081,-0.61698358903449,0.4499835793561975,1.0042
4.0421250787136795,-4.420000000000002,6.297272727272727,12.3028,0.8072727272727285,-0.004942483074966475,-0.009092989643102456,-0.01586278000505814,0.0005856657633902529,2.5583769555835003,-1.1362720270233861,-0.6481490070900369,1.110647666457583,3.3531044743891867,-0.22340122732768125,1.0036
9.915874666112009,3.739999999999995,6.569090909090909,13.6222,-0.1404545454545456,-0.0022843553785474313,0.01850735084633648,0.006655872842483035,-0.0037493774787940026,0.15998875444136426,0.47032717146110253,0.41442038482821225,-2.0019490830482347,0.31727152582367146,-1.0638522518184903,1.0073
7.866267885969109,9.050000000000011,6.809523809523809,13.4727,1.2318181818181806,0.004254938118128493,-0.01580324344094386,-0.0006431596520179994,0.006109270067724992,-1.0463642034558425,1.0889421499661254,-0.868751495068607,-1.6729645185198103,0.0313369406600362,0.3117036851315215,1.0094
1.90015931415404,-2.490000000000009,7.331999999999999,14.7674,3.3940909090909077,-0.004435799582811484,0.014832893036988537,-0.014350674847921852,-0.020371712753137317,-2.2740621688241704,0.438140184540893,-2.0635811273925526,0.23140444232279117,1.3232797114951387,-0.5600567724233885,1.0131000000000001
1.1530903451497498,-6.8799999999999955,7.617727272727273,13.7279,-1.1775691699604707,0.008135789871543508,-0.013983505881745018,0.03757492050641531,0.010687712696748619,-2.490723148698825,-0.002768600801084923,1.6695058564030916,-2.433227357260725,1.298947078038908,-0.27036466263591086,1.0051999999999999
-0.384711181325815,12.340000000000003,8.286249999999999,13.5372,-1.5546169772256775,0.007191146906663448,0.01015487102047885,-0.028396926336323958,0.029104867371961163,-3.432206968028816,4.709454373869376,-1.2778747903266732,-0.8701480823761872,1.877328578742267,-1.1270757190891454,1.0055
-12.2351628759279,10.61999999999999,9.565263157894735,18.3345,-1.383904761904759,0.0012841084559749305,-0.03620988558891902,0.005072314123900412,0.019892572238447315,-3.098370330555287,-1.0263713182707088,0.22771136037620165,-1.5429784386735355,3.9950754707014635,2.133689489968996,1.0114
-9.35787420141318,20.120000000000005,19.873636363636365,12.5387,-1.1271304347826083,0.005918631366377269,0.06002979498153849,0.008866671435736606,-0.024503668325298378,2.825180680539496,1.7139311153934946,1.666779819338292,-1.9508861667709736,-0.058152480435769476,-0.548100817549262,1.088
-9.25457674776021,-12.670000000000002,17.08047619047619,11.4809,-0.13086956521739168,-0.03833646199496066,-0.07754382971365992,-0.10397892384441576,-0.03157940350650179,3.230648534383898,1.2505116873339313,2.3208616294560107,1.0608636755241467,0.4270449676421217,-0.8834756957732054,1.0228
-9.91733893598971,8.760000000000005,13.253333333333334,12.3659,0.4040909090909093,-0.00406209471714547,-0.015496843228190116,-0.025675373347045394,0.012373000670276468,-0.17017544753968797,-0.6737370446466586,-0.006083212630487904,0.2276417951585687,-0.03398959131029637,-0.06183358288116147,1.0041
-10.023045343314,9.36999999999999,9.634761904761904,10.8218,-0.1186363636363641,0.009207507826076267,0.014039392100873016,-0.0025032089999008633,0.03325872304249522,1.009750590642026,-1.6955090079973143,0.31216765346290853,0.2676868465772561,-0.09078995108887168,-1.0952169736437543,1.0011
-0.686841906998339,-10.779999999999987,8.9,11.9815,-0.344025974025973,0.009436945108802774,0.009231398584010009,-0.024816899919841262,0.04418276004604493,0.8059309883486424,-1.2802844635977286,-0.13468558574014144,0.19208075895564483,0.5350724352447884,-0.2761529865397651,0.9995999999999999
5.02183499653524,-11.480000000000004,7.938695652173913,12.4884,-0.2388198757763993,0.01888868590500259,0.006199520810588055,0.016553179674694718,0.029796390026991304,0.9290094537829671,1.4501991232024314,0.051037996509616136,1.271006367375111,-1.1368345569842895,0.09616625598223864,1.0003
1.41561040513883,-10.689999999999998,7.678181818181818,12.8386,0.15466403162055453,0.026803734956260428,0.012488912344252867,-0.009986304323614803,0.06527202222719097,-1.631600677427366,-0.7454542455200945,0.8141469799134302,0.05178140373750158,0.1651544505585114,0.30850182735259757,1.0014
-0.6574947742435681,3.569999999999993,7.672380952380952,12.2257,0.3479653679653678,0.024805009653324106,0.006363560893040798,-0.0028776308410733975,0.03433716540663134,1.1304008055549573,-0.5876130817601406,-0.4953907345491213,-1.1724293089257338,-0.8531971599031848,0.1787127309891415,0.9995
2.97810375994873,-1.9099999999999966,7.314285714285714,12.1275,0.027489177489176342,-0.0015751161161734473,0.007801933321541554,0.022844964877098306,0.01986937164523539,1.0306878661242636,0.2795454185140807,0.5950122163448481,-0.2162384197173799,0.35856960695924495,0.3781417802182305,1.0012999999999999
3.66877335049038,-10.5,7.310454545454546,11.6154,-0.29136363636363516,0.01306903696962003,0.016504703011930744,-0.028551987192994233,0.02609284719937932,1.3914478674338444,0.27990576035671466,-0.9991200345165832,0.9871590742009098,-0.13550745369661202,-0.1204206957728109,1.0002
3.8637570644490298,1.5799999999999983,6.997647058823529,12.1595,0.2681818181818185,0.015295604051591027,-0.0022540392669121445,0.041799447386797084,0.01421708072900607,0.6932898076440928,-2.5883269499449137,0.05482143410511355,-0.796111654418157,0.9717173870825576,0.6188387243599791,0.9994
2.65280129101737,0.09000000000000341,7.113333333333333,10.7132,0.2259545454545444,0.01559751379226526,0.030227702059262285,-0.01125220709484509,0.016922023715038037,2.3749054642383705,1.1858774955010614,0.6453752728842959,-0.02759445638542776,-1.1892307299452438,-1.1138400415108327,1.0041
6.536875131200819,-4.159999999999997,7.354090909090909,10.3542,1.0258043478260879,0.01330888828687904,-0.02257460836244718,-0.0030636068122191773,0.062090906606565355,-0.43189753562854794,-0.46814223123099286,-0.013438882625068375,0.07141634663471286,0.3543413404358199,0.966856682719994,1.0006
9.6684351333026,6.209999999999994,7.1594999999999995,10.8053,1.971195652173913,0.03917401989669678,0.04452306744376067,0.059122987373783076,0.06083863404131229,-0.813602757909412,-0.1759487030522203,-0.18310932381444558,-0.3819537043200427,-0.8988269556042126,1.6544226552553825,1.0057
7.29921177657811,-9.170000000000002,7.251,10.1907,1.4540217391304342,0.014447438040503968,0.025552008682890204,0.008978639994236204,0.03151452640573993,0.19553503425233526,-0.3953681016998248,0.18572539784935826,-0.35558370631577446,-0.6011145248973272,-0.28720823512037585,1.0099
9.15658165348619,-0.6299999999999955,7.331904761904762,11.0586,-0.010612648221345111,0.014426994453708986,-0.0004619249017885352,0.005476049569960395,0.013277101675933878,-1.091177069191466,0.35921028768642294,-1.545550119689373,-0.6371548225972946,0.23747372054130034,0.1783650383114294,1.0024
10.9157403896572,5.269999999999996,7.827142857142857,11.5194,-0.3525757575757549,0.015131313157260351,0.00854614038489565,0.025525269139141216,0.022181320757216128,-1.2969712297772242,0.21590480907844187,-1.3589017317290704,-0.28826236229804597,1.3215692508148829,0.06803158248836465,1.0018
9.43009057880291,6.040000000000006,10.331304347826087,11.7208,0.7262318840579702,0.009743462516867751,0.009863210179812398,-0.0016151191853523983,0.024116350108407403,-1.1732580273724005,0.19736323562955058,0.7532185221935788,-2.4502918430945777,2.394092522622077,0.46076098168670765,1.0065
8.56396416918001,7.569999999999993,12.28095238095238,11.165,0.6151966873705987,0.004405974203544716,-0.0029209619704388956,0.011201690840540124,0.0004317883535644995,1.3187422561346345,0.82034404256063,-0.524392128996456,-1.523200930921389,1.3918976355415498,-0.3870374633727429,1.0090000000000001
