fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента валютного канала,Компонента рыночной конъюнктуры,Компонента спроса,Компонента ожидания,Компонента предложения,Компонента денежного рынка,inflation
24.793603725625502,0.7800000000000011,5.9935,11.795154185022026,0.1849999999999996,-0.005544879559682414,-0.005456166030734622,16.251617512024264,11.046455307399395,0.9007110328943994,-0.058719235471924126,-0.40433105818040377,1.7599389766477325,-0.008526432731650336,-0.33939725487759087,1.0065
6.157319393948599,-1.4200000000000017,7.845000000000001,11.522132796780683,1.0168809523809523,-0.0003643436584184201,0.005218749863333372,16.25357057584194,11.045644427495436,2.507403702975274,-0.5347823225525884,-0.021876518861800708,0.24169804087373323,-0.8342622380047197,-1.7079594190793288,1.0117
-6.826098587565204,0.28000000000000114,7.874545454545455,12.67274472168906,0.09534632034632029,-0.013551650794376258,-0.005653473245349261,16.26084132169111,11.033948037936042,0.09373986773778027,-0.9028888064694056,-0.25675392993817864,0.19748176170848383,-0.5608229945794965,-0.5691585778189465,1.0108
-1.263655073722795,1.7800000000000011,8.214736842105264,11.720956719817767,0.45727272727272705,-0.012173656845291703,-0.013142093296480084,16.255355192532917,11.022969493430164,0.36193098903137416,0.6421462215772601,-0.71536153877113,0.15845259804527928,0.8310669318700754,-0.5266696304494833,1.0121
-2.54599568794071,2.259999999999991,8.233157894736843,11.34878048780488,-0.07261904761904692,-0.013937025311985707,-0.00903720603429825,16.259315524012834,11.035780003896438,0.680538019300144,-0.6784683969588883,-0.008933790298057614,-1.1883431249190615,-0.9002240005884476,0.3358977622630797,1.0114
4.06719025675841,-5.030000000000001,8.172173913043478,11.830396475770923,0.6450103519668744,-0.009193776729983227,-0.017112740252631653,16.24117238621124,11.021824523869059,0.333956353961696,0.8020011601660151,-0.4925696034629873,0.24391313507823809,-0.8541910001267734,0.883755174766424,1.0054
-11.071862717872381,-5.159999999999997,7.877142857142856,12.459183673469388,0.06070393374741201,-0.010060945111941777,-0.007916493377647882,16.23887112643168,11.004607488111489,1.7120533293330666,-0.1259696141954783,0.11918034320189756,-0.9868297389880718,-0.5531005416365641,-0.19233547059637204,1.0061
-7.26755811753139,-4.519999999999996,7.949090909090909,13.81726907630522,0.127359307359308,-0.007431789943890266,-0.010920412868719254,16.255033768046736,10.989455235511073,1.7162514950236762,-1.0917305020182857,1.3837745399081436,1.4202691570549733,-0.5719849411445805,-0.3473710806056448,1.0137
-8.814289207784327,-9.659999999999997,8.240434782608697,13.146153846153846,0.4549802371541478,-0.0034905126233724104,-0.004793121330632033,16.255680606304505,10.963925416991705,2.481626483121614,-0.7520672844707684,1.7581707558511577,0.6951092942489653,0.1609379877457862,1.0542718723482285,1.0094
-9.004479469273903,-7.990000000000009,10.211111111111112,15.462264150943396,1.239065217391305,-0.012096783075817186,-0.004794979093896146,16.279538298293776,10.951072995159889,0.584164326156192,-1.453673530270086,1.473871193211093,-0.20835447999154466,-0.7122008430722833,-0.705343895804874,1.0147
16.392388920143702,-17.099999999999994,15.468695652173912,16.57123287671233,4.337021739130437,-0.011045573078328985,-0.018296030362854765,16.287435336668178,10.947161567977288,2.5099398007569533,-0.5262624006499721,1.1972078730304627,-0.22772425090867632,0.6633545378752083,-1.1023725173828027,1.0295
-15.467245309733595,-14.580000000000005,16.964666666666666,18.07232704402516,-0.6292490118577092,-0.020343231191436217,0.0018881810605364535,16.235795631974227,10.960528101032839,-0.2033212129060657,0.46560757998750374,-1.3443289051068494,0.8066783428590171,0.022082070149192924,1.5749671377653467,1.0311
20.79444217776262,10.340000000000003,15.116315789473685,15.659763313609467,-1.0477727272727275,-0.011225957153257582,-0.025699313694349968,16.241302071172136,10.917931795504678,-1.4435133802628186,1.812676916335139,-0.8572525080653112,-0.2874502657215636,-0.49673187404990227,-1.3481697565599797,1.0239
8.543945176076535,-2.210000000000001,14.902857142857142,13.967980295566502,-1.0367727272727283,-0.02049075583432547,-0.025463106825313275,16.23407321550408,10.874038215744877,-2.916391895976201,1.3370309989083742,-2.0358839832734104,0.6569001823653018,0.8843768914938175,1.6257196945569738,1.0147
0.22763625392608944,3.6300000000000026,14.357727272727272,14.32905982905983,-1.2495454545454532,-0.007082913595104046,-0.01034625409600487,16.21858254362445,10.849054260470746,1.8343567531098617,0.9726800065682512,1.170006110942193,-1.3076928523707232,-0.23425353293110865,1.8544076274408354,1.0084
-11.621858550504799,4.559999999999995,12.828333333333331,14.994845360824742,-0.21603896103896147,0.003245599946184896,0.0017615363223821845,16.199597924989284,10.819025094595792,-2.38923889775955,1.8163401355950963,-0.9088524265270519,0.7551567446780264,-0.5524391647679626,-2.4214199423371854,1.0026000000000002
10.861552495795939,-2.6000000000000014,12.503333333333334,13.9452,-0.27623376623376394,-0.0016501509494677435,-0.02360372568411151,16.18528693705746,10.826015477320412,-0.0628261031887527,1.6172719275890284,-0.9436242348712404,0.2709855061696377,-1.5251702052832687,0.002341981948493352,1.0004
-3.58161173547727,-4.919999999999995,11.524347826086956,14.76112759644,0.08083003952569179,-0.0004883118902192507,0.03169414822730943,16.197924525012063,10.813463717068949,0.9483609545180461,0.9465888319599703,1.670276759463311,-1.4996910982179634,0.07641976437262468,-0.6620067233015005,1.0027
-8.60097866350011,-10.04,10.858095238095238,16.007082152974505,0.610165631469977,-0.000497071069696986,-0.01704142580615553,16.188603136973587,10.79256376242536,-2.0225393172835284,0.5798194122104339,0.013091294476206796,1.0957052160715555,-1.7869643921546825,0.5496762472344132,1.0038
2.2954754309923198,1.0999999999999943,11.146363636363636,15.260416666666666,-0.4400865800865823,0.0020714812443785036,0.009129973809825387,16.159013356317622,10.802637791770895,0.05327432645101046,-0.31245048448518514,0.5113096934552448,-0.730530383756555,0.9350776939076487,-0.14477124145488834,1.0108
-7.22387380838944,0.8100000000000023,11.14090909090909,15.84010152284264,-0.24545454545454248,-0.009835043640466168,0.00012090728956160035,16.148628613867594,10.795615569469826,-1.324795336352448,0.2521714242527577,-0.2168345431887677,0.7867510922159486,0.40608538935646254,0.5442876489325105,1.0085
-4.72445716201069,-4.159999999999997,11.425,16.443444730077122,0.23220779220779164,0.0061758839985817104,-0.01476730727937614,16.09847259432154,10.779142720180817,0.42924881824001526,0.7252245692323035,-1.30847077415346,1.532807865145596,0.8064400471253583,1.0042108408344892,1.0044
9.426680120611621,-6.260000000000005,11.066521739130437,16.714285714285715,-0.22291925465838425,0.007926484372910991,0.017167675942308946,16.089110905749045,10.782024550537683,1.3830442388916928,0.6125580354627091,2.454243494693999,-0.5367122032138357,-1.120234994877628,0.7203530925439505,1.0066
-11.798020316801917,-7.309999999999999,11.017333333333331,15.74,-0.40517598343685357,0.022783107898407096,-0.0004706736857542637,16.110721930942752,10.786691802316033,-0.148054994997228,1.5953648093928487,-0.7066863631655528,4.140292181775204,-1.4817286407598635,-1.2217416014074671,1.0061
26.613154428677518,1.4800000000000004,10.8425,14.74,-0.39285714285714235,-0.0061736519270301216,0.01866514988397583,16.100488235867548,10.792762540648846,-0.5322300615225233,-0.7573764747116954,-0.18095917271686576,-3.4838379847165806,1.3383302882207113,0.11982238494055962,1.0046
3.3719492104440807,6.030000000000001,10.94047619047619,14.5987,0.18672877846790747,0.0035010685424143873,-0.007998945240009547,16.08619717082822,10.804045045325795,-2.0826910015198306,0.31787929209576266,0.3379085470025125,-1.1663946475500715,0.5333139540944024,-0.3330148600162221,1.0062
-2.865466296057301,3.3699999999999974,10.732857142857142,13.6,-0.11720496894409926,0.013178175157426253,0.004540001072422584,16.064302841723876,10.80320047612208,-0.03847500364897512,1.404392113461794,-0.10693270999730967,0.4795029636533154,-0.25689687700164326,-0.4841475830997355,1.008
-3.7361003888602795,5.160000000000004,11.06315789473684,14.1881,0.1510389610389602,-0.002529346235123242,-0.00014087737805645872,16.07899094256533,10.806155685435314,-0.48068387864046946,-0.28071304961541305,-1.2149617940966646,-0.3997952711031604,0.9205158583935229,-0.3225464262095768,1.0044
1.8172301305929395,1.509999999999998,10.639047619047618,14.2875,-0.19590909090909037,0.007644191661066557,0.024132885551274796,16.065790149076335,10.716390311385933,-0.7212393333193416,0.9630311383597833,1.920928071339827,-1.010534323580537,-0.48591750774584846,0.1641673866085878,1.0024
1.0656997274160087,-3.299999999999997,10.37904761904762,12.5623,-0.3408441558441542,-0.0002420273577943277,-0.036247840170686274,16.064774075689957,10.70685333922119,-1.22235056012113,-0.6195685235354412,-2.182454472541185,-0.14231355714636523,-0.9518240654509841,-0.048336431347373025,1.0025
-2.491207275024899,0.8900000000000006,10.339565217391304,14.2065,-0.17447204968944163,0.006145382408901057,0.020766803583180504,16.052534241617746,10.703141095350784,-0.6261113147898681,1.4250994177043068,0.8240665936227464,-0.8308906852090812,1.74050414206079,-0.6799222825526714,1.0070999999999999
-8.02410394543259,0.7299999999999969,10.238636363636363,12.3462,-0.015592885375493637,-0.0033192916017696916,-0.021303112306394922,16.03691003431905,10.651310955734031,-1.1343105017596185,1.5448480927939643,-1.2195337491964757,0.08784650614916693,0.14228218452244096,2.6793419348167524,1.0011
-5.3287828950225204,2.950000000000003,10.323333333333332,13.677378,-0.10564935064935099,0.007996829693780683,-0.013540500309840553,16.034831399080296,10.649804740339496,-0.7580331723361801,-0.1151273338627354,-0.5320510489654484,-0.43153184754507506,-0.23033102272005412,-1.2205915620282461,1.0053
-5.979844277002459,-4.790000000000006,10.017142857142856,12.3526,-0.3648051948051947,0.0018488901900237664,0.01904965504926004,16.04467523021986,10.641045165213924,-0.07493562874456078,1.008311265942547,1.1859260046018212,-0.39689633480653574,0.7541963387533461,0.5648220912551394,1.0067
5.80313084981259,8.580000000000005,10.160454545454543,11.4855,-0.01681818181818251,-0.0009574701928336538,-0.004660052177037244,16.009973604050685,10.568894572742048,-0.33638485082375036,-0.49757522975897184,-0.41664166822024334,-0.27552706573564195,-1.691853952940066,-0.1487630053610114,1.0031
-2.710755353325431,1.269999999999996,10.114117647058825,12.8791,0.4422727272727265,0.004612926080000079,-0.0029817799387483745,16.077898356838627,10.54097215038762,-1.1903485950635042,1.1133230125266764,0.376105852401794,-1.9353561369262853,1.339715975696787,1.041063703732859,1.0036
17.70008160983157,0.28999999999999915,10.14111111111111,11.16206896551724,-0.02836363636363437,0.018195579726112854,0.00454970084791384,16.062103523439667,10.537064143692634,0.22405216623641078,-0.2825323710017404,-0.2552396129249268,0.47335576868806417,-1.9464641672983058,-0.2168176995125217,1.0016
17.334483773524965,-3.279999999999994,9.897727272727272,10.959,-0.5245217391304351,0.007919737970770058,0.018295404634113055,16.05332575222793,10.518272815206936,0.977215878762084,2.9409695566232457,-0.8977756979315071,0.8284058239125558,1.7289502247490842,-0.48124830368965843,1.001
-16.583161427065917,0.7199999999999989,9.5765,10.2704,-0.20297826086956583,0.004652306552820562,-0.016572834921239732,16.064965911125814,10.51776442539115,-2.1523594635536365,-1.6919550129339955,0.49815252509657826,-0.49498842569276075,-2.102313371361796,0.8367991382037044,1.0004
6.6477557778723195,-1.980000000000004,9.1345,10.3398,-0.16050000000000075,-0.0005774438356098699,-0.007333845859230692,16.066339509444816,10.516176638306446,0.38366572467982196,-1.7002719362228988,-0.23826557672097992,0.15853691418278412,-1.0509873302118218,0.24678616041398785,1.001
4.6246196642618,-3.960000000000001,9.10904761904762,10.6924,-0.07681818181818123,0.010413342937996006,0.01744477957575441,16.06570304609667,10.465677068672672,0.6763694534675362,0.9471748891635478,0.14552680678596946,-1.5747705669924914,0.7690704165010689,-0.739866487762195,1.0014
-11.449065434673072,2.1099999999999994,8.947619047619048,9.527,-0.21556277056277118,0.004724951515399312,-0.007710434837267854,16.04506118599665,10.448010288090746,-1.4599679608651759,-0.30462161507509605,-0.0912894219327921,0.17123397960554387,0.5170125257251468,-0.1256457015417397,0.9998
2.322084171351973,3.220000000000006,8.536521739130436,9.5559,-0.19761904761904692,0.0005187759724982755,0.001904291856931195,16.058748809857256,10.470495796898133,1.3104275409264543,-0.43271071513578063,-1.9349488956107652,-0.676492032499748,-0.008394892890478534,0.002658966084281638,1.0019
-16.382931866165173,4.449999999999996,8.373809523809523,9.85,-0.09571428571428608,0.0044184401364528725,0.024560346345314343,16.06642147316624,10.470679241048359,-1.193102694675444,-0.0495973564156954,0.5808025584585786,0.4082321219267526,0.16723258617395143,-0.7104998871375413,1.0014
2.1573007593090097,1.3599999999999994,8.043181818181818,8.6866,-0.2865584415584408,0.010066537252365393,0.014383251553150345,16.048640941476975,10.463522798675205,-0.3971809778437545,0.20660258604613732,-0.6291641527117711,0.42479311841571815,0.4870153032263185,-0.31427593011603244,1.001
-5.549459087763851,5.200000000000003,8.014285714285714,8.7425,-0.5049999999999999,0.010230812714951298,-0.007130337059894742,16.038947307558725,10.454013438240128,-0.5578708816676474,0.4172416821702872,0.38160610993037886,0.6574037920896015,-0.18674325897296606,1.0600548354266095,0.9995
8.501345812256169,1.6600000000000037,7.729523809523809,8.8793,-0.08177489177489239,0.007844939124497685,-0.00032680476546609327,16.067705051687202,10.468322846778877,-1.4044648279280372,-0.9735105978908024,-1.3797210322516429,-0.5313060525490798,0.36098249658220405,0.9871259690981227,1.0029000000000001
-5.4755493750878275,4.709999999999994,7.087647058823529,8.4402,-0.38051759834368415,0.007809720800603159,0.03526428197594811,16.06233627975738,10.462030673159944,0.6593181403403925,-0.9026031688301135,-1.6469352000076867,-1.966966603696902,0.49558243731645635,-0.823167578837537,1.0012999999999999
14.323959919675419,-3.760000000000005,7.145263157894736,8.4687,0.3475652173913035,0.00889368234175869,0.013492139225377286,16.086839661375606,10.433521688767273,-1.7949373797057282,-0.19371274111539877,1.8578153107580595,0.2860155786319094,-0.9158540739408212,-0.3486906984456755,1.0
14.738417824444449,0.7000000000000028,7.1465000000000005,7.8145,0.023363636363636253,0.006544214495193046,-0.016462215132440505,16.099923555912664,10.40503272105724,0.022043916724751027,-1.9684996269807078,-1.5583515170116102,0.29475886746863506,-0.6764935170051342,-0.2558786832934338,1.0011
-2.051024867992897,6.090000000000003,7.002857142857143,8.5564,0.22768398268398293,0.009507086688360644,0.02646084227890988,16.123317219569184,10.338740029383223,2.1983681064035125,-0.2808620539802105,-0.14009476585596856,0.05416269505982793,-0.18051906091728648,-0.12399586522312973,1.0027
-9.025380198456302,4.8700000000000045,6.9455,9.8368,0.09095238095238045,0.013551254678375813,0.005591941258138888,16.126963263224095,10.325300424922949,0.5535657165955596,0.7845196158318662,0.1738165054296594,0.7520683677999951,2.265970391686215,-0.2602649768074298,1.0019
-2.379625004120099,-2.5700000000000074,7.0215000000000005,9.6818,0.4666666666666677,0.0012593162313017103,-0.002314559622041301,16.133582826232008,10.3493441066125,1.00284225479209,-0.5508554799056777,0.11978595523460321,-0.331715594185037,-1.5436517664819636,-0.8882950121664135,1.0053
-1.9577412098283098,-0.1599999999999966,7.089545454545455,9.9011,0.211515151515151,0.008338250199336983,0.008604386817713916,16.14151589028022,10.30870968112592,0.3233553484910374,0.6217883424733722,-0.2898681463794848,0.4446222868517886,-0.34613030454416355,0.8724744891497106,1.0043
-3.519096589476421,-1.7199999999999989,7.027826086956521,10.0697,-0.03557312252964451,0.001775743612711267,0.02073203530254375,16.139772195865522,10.24754156732904,0.1932238905021317,-0.4839761443869172,-0.30780783525819105,0.09432390771744448,0.817307158966192,0.2703739984654735,1.0038
-9.305172324584468,6.359999999999999,7.148999999999999,9.3386,0.1763913043478258,0.00849734261689683,-0.013547239019944257,16.135754428185727,10.251373281374624,0.48903774105577197,-0.12723416681280808,0.6059615318884061,0.8307790751877007,-0.5873779979545333,-0.045155474152410224,1.0057
