fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента валютного канала,Компонента рыночной конъюнктуры,Компонента спроса,Компонента ожидания,Компонента предложения,Компонента денежного рынка,inflation
0.22577144804571958,2.1400000000000006,7.267391304347826,9.8309,0.05578260869565277,-0.004944269980169835,-0.009776326133994928,16.1404410011763,10.290550432782352,-0.5913828129115958,-0.7996459589303767,-0.44282453179394843,1.0605692775587388,0.9988747279983075,1.166664421096982,1.0045
-6.734412977764918,-16.28,7.250952380952381,10.2363,-0.18250988142292535,0.0034548212460290273,0.02134506718022955,16.15384023601375,10.27672237749269,1.353169243569998,-1.0336815136005744,0.7306532987925156,0.3649837177530419,0.8406057873418816,-1.1754559459337746,1.0090999999999999
5.388782705104458,-7.390000000000001,7.492380952380953,10.3632,0.032012987012987715,0.0021462482197929234,-0.002327083363171667,16.13336775840384,10.28425551805556,1.2631026845037099,1.0758233966110946,0.8270520831747019,-0.898812848097603,0.2400695789867418,-1.1816341076418668,1.0033
-10.731403954998061,2.049999999999997,7.645294117647059,10.1363,-0.15732919254658473,0.0027979661319310623,-0.029540376418538017,16.11889889635598,10.348461486226926,-1.8785321403130624,1.5817729805289489,-0.2710573555070509,1.6265325558546004,-1.0435047050175834,0.07273944016954738,1.0047
25.11181763593204,4.550000000000004,7.5905,9.1406,0.09804347826086968,-0.004282922182051507,0.02065053862496491,16.08560913786691,10.354256873476485,-3.1079677433124133,1.1108998003320152,0.13062815510573253,-0.273110851572082,-0.3458735104394365,1.3323800259578384,1.0023
5.20537793317976,2.1799999999999997,7.676,9.39,-0.24452380952380892,0.004366473136469651,-0.0011576763329319562,16.097184509502746,10.33530289173241,-1.0775288112399743,-1.6455849005907421,-1.8909507903856644,-1.6290037320232866,-0.5721151287240616,-1.0763132947527305,1.002
0.01820106503249974,5.090000000000003,7.745454545454546,9.2639,-0.19502164502164554,-8.254538298757552e-05,0.007398421909238451,16.142452488637655,10.378081014893613,1.2138651221753278,0.7640303152213662,-0.909732722534423,-1.090699147193221,1.3776497343126022,0.9891848543810581,1.0008
-7.3693807600426995,0.0899999999999892,7.7155555555555555,9.4292,-0.23284584980237089,0.004264652280655312,0.010877881355741081,16.140092073700778,10.361624192485019,0.9838178943125401,0.8388409967830234,1.0254307540199517,-0.4866532996853318,-0.39611998001388204,0.054016248890806834,1.0024
0.5,-7.099999999999994,7.576842105263158,9.3712,-0.09160869565217489,0.00773523569807999,-0.011436057280324263,16.135075893058612,10.386971642241367,-1.3827970787931123,0.2613386120757345,-1.4135928371518278,-0.5515997061875857,-0.6795896913280163,1.1884004052823152,1.0012
2.712626160854181,-0.29999999999999716,7.320434782608696,9.1104,-0.22534782608695636,0.0033756309783363747,0.005217450596402884,16.12136334551303,10.428680422130508,0.03364140329410555,1.5920151192532144,-0.8550096356074088,-0.1653427127869836,0.44312366869513536,-0.804157023403865,1.0026000000000002
-9.346130668723696,-4.880000000000003,7.132272727272727,8.8941,-0.5092885375494065,0.007055792326628563,0.02395893961971929,16.11561920154138,10.423431962768337,-0.8339672084024302,1.0793412676958094,1.1990230594072901,-0.5445923780077029,-1.450220424555976,0.38502766163392876,1.0012
-2.202624404775006,3.789999999999999,6.855714285714286,8.6122,-0.2635064935064939,0.0035041163948470455,-0.02362619784284803,16.118244601276768,10.419802127339027,-0.43375975002914585,0.3892991698272304,-1.527698309485532,-0.8896997051461191,-0.6861728694804671,-0.19047652548861946,1.0012999999999999
-1.1591555926803099,-3.1199999999999974,6.789999999999999,8.2566,-0.31720496894409944,0.012952566347490091,0.02004847925883979,16.11816845732648,10.310904048661337,1.1544167798110998,1.0938142657709509,0.785889758925092,-0.84097825162468,0.46834662965384144,-0.6993802647945079,0.9975
-9.98192175101417,3.5,6.457000000000001,9.0219,-0.12612836438923392,0.007004879131413233,0.0027339650443138908,16.121435593716683,10.316341141551073,-0.05113182728704288,-0.22190391860577374,-0.640687447264876,-0.25564888080290943,-1.218802707736583,-0.009384111144015952,1.0043
8.71925634960198,4.100000000000001,6.151363636363637,8.2594,0.5413852813852813,0.014742810882951929,-0.0053241142792153084,16.11113817052281,10.282406988442448,-1.1454691237903747,1.2960470467439216,-0.27361586422362316,0.07334266743354492,0.2693637506623876,0.12114396372931421,1.0003
-4.13622670001602,-3.6600000000000037,6.038823529411765,7.9343,-0.0648221343873514,0.006900637547433419,0.017854614064475527,16.09620268577059,10.171293112804248,0.3771691434519971,-0.052442701907737074,-0.8187748516221478,-1.7323643278963046,-0.23254240016324115,1.3008102585543193,1.0005
12.647003069336439,-7.990000000000002,5.938421052631579,7.8881,-0.8150869565217391,0.009422931899843334,-0.01888909289317553,16.109488394998074,10.173184569183933,9.949942351486307,2.7150597312334304,-3.975444649356254,-1.5132657461677819,-0.9205218414966757,-0.49947234890039843,0.9997
-29.7910334070769,-23.65,5.79421052631579,7.9881,-0.6341818181818182,0.01019539671613856,0.010631402337777374,16.094522712789225,10.204068939356157,0.12237348005682716,5.9950286286865095,4.192948002687854,0.41004916607573566,-0.08617899893408504,0.047196196983419245,1.0093
0.3792658541102014,-13.629999999999999,5.994736842105263,8.2881,-0.14363636363636356,0.021153123096157245,-0.028577645901922466,15.989084184994919,10.206301279616474,-3.788792075308672,1.2818570523171608,0.7915909535123064,-0.4318394103021355,-1.6415727600410486,-1.3938044443435267,1.0095999999999998
13.8115639337104,11.0,5.468823529411765,8.4881,-0.013658008658008924,0.0041923076380925295,0.02315160495011881,15.977200531517255,10.200968517954452,-2.5680832282997708,-0.7632000867239108,0.582324754299741,-1.3059147957120971,-2.257391823445216,-0.39411705645341244,1.0038
12.686829400515437,10.890000000000004,4.994,8.5881,-0.009069264069264449,0.003316471862525816,-0.004917339696518752,16.005238005511128,10.176728395104798,0.6679511684030818,0.8201200098234558,1.1717803543125258,-1.4572325421425436,-0.2694562046142792,0.7157561286247354,1.0026000000000002
-1.1951990124612257,2.969999999999999,4.2290909090909095,8.8231,0.0830237154150204,0.014354206753658616,0.019887748894959145,16.03212664995946,10.182686816160528,-0.3089546308378071,0.007225198632911143,-0.6235858002304348,-1.5018604009318581,-0.5794323652806491,-0.1814856774296265,1.0047
-3.6380670235812342,1.5,4.155238095238095,8.9478,0.061759834368529276,0.0062025668803347145,-0.0607489480651644,16.03651124743664,10.200639711930165,-0.35820584044603515,0.1012542783455866,0.20933424154101327,-0.26108374770463116,-0.39198711752890786,-0.36240484146596597,1.0017
-0.6331664551585496,-3.8300000000000054,4.165,9.668,0.012943722943723479,0.006235366081524418,0.059087993045181975,16.0393719177832,10.195950533381351,0.7162355739542523,-0.46487145687860937,0.10178040876223367,-0.9849467221282009,-0.26298732360783494,0.2943650505093831,1.0022
-2.80305973800702,-0.7199999999999989,4.174090909090909,10.1207,-0.08454545454545492,0.00687262039026848,-0.004864438476754884,16.044670871120204,10.234363865647378,-0.04093237634766632,-0.04191174540880506,-0.36480814450578325,0.5382245937797094,-0.07528214032703458,0.589028491329515,1.0036
-7.09988080587991,2.5,4.061999999999999,11.507,0.3049350649350657,0.002204365382725726,-0.026082126582890552,16.042708477445107,10.217070970915602,-0.1305794611181542,0.6324983301746051,1.817066553314548,0.10803109507744892,0.6430530061812552,0.15207775860293382,1.0058
6.11416360657296,7.300000000000004,4.171304347826087,10.4836,0.45490683229813644,-0.005276189096065309,0.02499233812967283,16.099324965548455,10.224945340455651,1.2121830470206858,-0.8795574360836669,-0.7258036853552423,0.2702920914230271,-0.1654685306047728,0.42140480126392554,1.0049
-4.357328998143261,4.780000000000001,4.306,9.8636,0.2579503105590062,-0.007203554726626038,0.00463109977964038,16.08938605822415,10.257592913185945,-2.660771035133874,-0.7999293402414043,3.158844120102211,-0.7355553627539717,0.4747389823254951,-0.018121505291270094,1.0047
18.28090268555338,7.509999999999998,4.057894736842105,10.0714,0.3360714285714286,0.004601613617257527,-0.009680495773670472,16.10881304441076,10.257962894031632,-5.010466747956902,-2.7590835656447097,0.14525867910362034,-0.396281327457374,0.05673451868921221,0.1019114498742398,1.0084
12.323653447963622,3.1299999999999955,4.222272727272728,11.879,0.5525000000000002,-0.0029123986247867606,-0.010748967502440365,16.091507031378413,10.245465343318292,1.0741819261039578,-2.5636414972418753,-1.737379138782304,0.30732654466692166,0.4169423779866342,-0.5259834743169908,1.013
-2.845721911481302,-0.5999999999999943,4.514545454545455,11.3279,0.3504545454545447,0.007948693707014343,0.06550056665947324,16.14932140947779,10.255615240026987,2.68914857863624,-0.07315916132202954,0.22020969410068966,1.4323591929619162,1.0257159628241717,-1.4976675904403058,1.008
-3.833763336278899,3.719999999999999,4.791052631578947,11.9136,0.07097402597402613,0.018625055219189335,-0.02645379348732213,16.15270184378334,10.26725478800253,1.570243534616382,-1.429771751981451,-0.4984498186527295,0.3004838827305352,1.0750006746136695,1.603879942654587,1.0049
1.1498839681805002,4.6299999999999955,5.1033333333333335,13.3997,0.3540259740259746,-0.00040197337649594544,0.0028152979211633067,16.144720374293627,10.281837377633295,0.045955883986282,-0.9309743987742407,0.3192654396716085,0.8085554958762158,0.10515350714917787,-1.317180076042433,1.0041
-0.5302049305382006,2.010000000000005,5.759545454545454,12.4946,0.6559090909090903,-0.0024017921205512494,0.001860518553066015,16.146108665840103,10.245038903240799,0.24166954902363325,0.34122713603891064,-0.07585373079042268,0.8175335949942463,0.7222691027625959,0.6403386046296566,1.002
-9.57879308085942,-4.420000000000002,6.297272727272727,12.3028,0.8072727272727285,-0.002405574109372921,0.009154141700264518,16.128003597195143,10.234434294470327,0.05671463917182338,-1.5247027034439367,0.08658956905151527,0.1158830405469847,-0.23764034671293913,0.42925448344954864,1.0069
-1.2566877271320605,3.739999999999995,6.569090909090909,13.6222,-0.1404545454545456,-0.0049906590525061745,-0.015263557630310842,16.12562800387774,10.215420603983139,1.8506694998624933,-0.0939334748018093,1.6230882938204487,0.24029434658829127,1.2769941803003897,-1.169391974194405,1.0092
-2.85879207390089,9.050000000000011,6.809523809523809,13.4727,1.2318181818181806,0.0035610689904093107,-0.015932788788886043,16.123221074108134,10.239108210099808,0.5787696981903658,-1.1712816074013035,-0.22593914385528788,0.7827844792181088,-0.034532895554041994,0.0771858675471957,1.0051999999999999
-6.0992039932430195,-2.490000000000009,7.331999999999999,14.7674,3.3940909090909077,-0.0037174016057957004,0.021712438150135682,16.115102447872495,10.224502479012015,-0.4354461382006811,-2.2300296315253907,-0.152419881263932,1.5037891077500205,0.9665589705312366,-0.24335466093793706,1.0147
9.56461368975261,-6.8799999999999955,7.617727272727273,13.7279,-1.1775691699604707,0.006381628031293829,-0.017567433254880527,16.17780737034662,10.222159455686022,0.5847303064084484,-0.13098108777695808,1.0005794000860437,0.7295546054828081,1.7413824795564217,-0.5494386959655915,1.005
-5.10693025213237,12.340000000000003,8.286249999999999,13.5372,-1.5546169772256775,0.005186158180700673,0.0038397588698249052,16.119655628597865,10.23042799179696,9.111940605427115,-0.17344506162934437,-0.6095107090125398,1.720802141605753,-0.7432299296807738,1.2663593754446456,1.0112999999999999
-5.749224416154119,10.61999999999999,9.565263157894735,18.3345,-1.383904761904759,-0.0012038253845823021,-0.01586059867508105,16.119897331299196,10.217373718778015,2.1352179496562176,-1.0362489081221877,4.381292518847233,0.851111921736528,-0.2127577709746101,0.8781591121671724,1.0116
4.80774806601931,20.120000000000005,19.873636363636365,12.5387,-1.1271304347826083,0.0035574693748046116,0.04081538523745287,16.170958086854718,10.18828964039283,-5.20906449609917,1.3385097960035819,-1.614476762805874,1.2177650855172615,1.4967760607010647,-1.8242144723855063,1.0837
0.47557779838730907,-12.670000000000002,17.08047619047619,11.4809,-0.13086956521739168,-0.03214720314760555,-0.07789437326969839,16.0755722999533,10.111744669389577,-3.320568125307404,0.6951137731620161,-1.8389776449528372,0.36137880386104765,1.3601510426664878,0.5381869132917501,1.0304
0.7273822982148404,8.760000000000005,13.253333333333334,12.3659,0.4040909090909093,-0.007675486890756034,-0.010967024298000894,16.056238225912512,10.09142528541556,-1.9524695142989827,0.8044280626739679,-0.036499606448541916,1.1693596255083178,0.011713594284842005,-0.01614056552118147,1.001
4.745141964673909,9.36999999999999,9.634761904761904,10.8218,-0.1186363636363641,0.011317755702528132,0.022788776895534824,16.052361383178614,10.074833321090258,-2.1312686160001766,1.378509964771279,-1.4733556712609652,0.38702434571280664,-0.3162618233805358,1.3233848852552001,0.9969
-2.1691486123685118,-10.779999999999987,8.9,11.9815,-0.344025974025973,0.010737970032543842,0.004429979930870687,16.027283742428345,10.074837356740117,-0.585802733326635,-1.166273266105197,-0.8347462929931181,-0.5856316443897255,0.5582512447460828,-0.26980646997118896,0.9943000000000001
1.5834288246137118,-11.480000000000004,7.938695652173913,12.4884,-0.2388198757763993,0.02488004541415556,0.0031209251207844346,16.039709404371724,10.06115090730868,1.500142171983033,1.345436632964206,-0.1307035759395544,-0.22196077574453546,0.25013723619479494,0.6600707708322219,0.9976
-13.09742834932,-10.689999999999998,7.678181818181818,12.8386,0.15466403162055453,0.031082513970224213,0.025156764364433926,16.013564085367896,10.071135490122357,-1.126382600789523,-0.16572508568324762,0.9222612994789472,0.49753103735093657,-0.29722530253509716,0.4740539904415345,0.9991
4.999770019706501,3.569999999999993,7.672380952380952,12.2257,0.3479653679653678,0.030115156679332955,0.02739901440267367,16.01510364991053,10.056290137298404,-0.5456668594227274,-0.6168462036398726,0.1998604873209025,-0.012277912477896646,0.12141810508031903,-1.5765490304790524,0.9982
-1.2869186709610414,-1.9099999999999966,7.314285714285714,12.1275,0.027489177489176342,-0.005718326944837315,-0.004849662098290963,16.05368779557666,10.077681845247893,1.347879769266809,-0.19767681215588553,0.5450220930560625,-0.006939934365619385,0.05959474280845883,1.4679451691985217,0.9969
0.25840329045610044,-10.5,7.310454545454546,11.6154,-0.29136363636363516,0.01633702870206477,0.01578484725760987,15.987603082281863,10.081133231358647,-1.3702077761751321,-0.3015247117203058,-0.9685137921852394,0.5134510257239181,0.14452231026485232,-0.11759122505535823,0.9933
5.28205579988723,1.5799999999999983,6.997647058823529,12.1595,0.2681818181818185,0.019298190889863065,0.005469648745478395,16.04307684864506,10.077480594493332,-4.321234095815742,-1.3252496699676053,0.8158278820308087,-0.3468856580114091,0.3087738307484012,0.4974264779498274,1.0006
14.51930798527021,0.09000000000000341,7.113333333333333,10.7132,0.2259545454545444,0.018640720289015533,0.03265310420054668,16.036109153457293,10.084468421984482,0.09162644509845834,-0.39113323845084347,-0.8744346264957781,0.16966001797395552,0.17686574679034997,0.7360990925914183,0.9954999999999999
0.12056349988739967,-4.159999999999997,7.354090909090909,10.3542,1.0258043478260879,0.01893136108852289,-0.013779505697769423,16.01193251405581,10.104783943885748,1.4668505923793915,-0.9113778871547463,-0.11183502630765917,-0.3816640644024752,-0.19816149479236275,-0.9061645457487584,1.0024
-2.778293458121521,6.209999999999994,7.1594999999999995,10.8053,1.971195652173913,0.03959857411711809,0.04796298519681663,16.078649342113586,10.15445680858576,0.2126411272455647,-0.5318039657130738,-0.8082841215100972,-0.006808413064348616,0.21115730631921611,-0.7977262903016278,1.0043
0.8937274873127201,-9.170000000000002,7.251,10.1907,1.4540217391304342,0.02035488483831216,0.03145192174952349,16.09738265135539,10.165219715297443,1.2361094446908434,-1.3743795225607336,0.8678116335714089,-0.31270359609692683,0.13776532864071214,-0.6916808852356268,1.0070000000000001
-1.9414438784534092,-0.6299999999999955,7.331904761904762,11.0586,-0.010612648221345111,0.01588864031185544,-0.0007874129150327036,16.102700827685666,10.17557200907864,1.7130598756048576,-2.343190529149535,1.3499001755046638,0.04678883927889918,0.5052656823702938,0.13413170105887473,0.9983
-4.001026958247831,5.269999999999996,7.827142857142857,11.5194,-0.3525757575757549,0.016309650988471702,0.009391932859744045,16.120358407955738,10.192017803765264,0.41103732430150736,-1.3517934363391466,1.1640546530127454,1.8415655452852728,0.6842686556637425,0.4252128791983511,1.0045
0.8103271411109496,6.040000000000006,10.331304347826087,11.7208,0.7262318840579702,0.008154543541266435,0.02260941419528706,16.123479366959632,10.206567606893701,0.026971427191279776,-3.139014108848103,1.581559489462635,1.146308168067302,0.514521095074714,1.0830416980109492,1.0076
-3.3216431808848492,7.569999999999993,12.28095238095238,11.165,0.6151966873705987,0.005893698348351961,-0.0029428763211036824,16.149224750685963,10.213329665849109,-0.3073728347827415,-2.0426988633684617,-0.9022403566532934,0.9018202558032848,0.655971045335144,-0.007179331885021657,1.0141
