unemp,fm_ibk,Brent,MIACR,obligates,M2,trade_turnover,money_income,debt_firms,1,2,3,4,5,6,inflation
-0.039222417345174954,11.313534827112198,0.7800000000000011,5.9935,0.1849999999999996,-1.008969554661121e-05,0.000917620210394432,0.003959972597270323,0.0001385161893132647,1.4734064838066667,0.6858387902639589,-1.422421365625871,-1.2464081959055486,-0.19545388027698823,-0.544893032282442,1.0061
0.040658939513108616,13.335453544101998,-1.4200000000000017,7.845000000000001,1.0168809523809523,0.002547969672171746,-0.013327365617097797,0.031115781638035855,0.015182586916797192,0.06790082193483113,-0.10717871609025884,0.3638382166909593,0.3315885329098053,-2.087486407598019,0.2909775984156092,1.0051
0.00027229980622911487,8.36029059303197,0.28000000000000114,7.874545454545455,0.09534632034632029,-0.007422633104324561,-0.018312145506708788,-0.04719950101813808,0.013494094632525488,1.3087388885723077,-1.5148101178147695,-1.2248831070086694,-0.4121701174949773,0.1695322928933286,0.15531130065909202,1.0054
-0.014258052855821934,-3.4503139396915903,1.7800000000000011,8.214736842105264,0.45727272727272705,-0.0071597233826050655,0.030290276939695104,0.013166279950535653,0.01808789032399538,-0.062177267019145756,0.5471966505658533,0.6455259136230097,0.33647396504583277,-0.10695764157860124,-0.6674901548572576,1.0058
-0.005149703465262445,3.0101555081722897,2.259999999999991,8.233157894736843,-0.07261904761904692,-0.007031049879154594,-0.005947579777000556,-0.01068081364520701,0.02041336028702645,0.25653547599191934,0.9503085468099756,-0.13792892847507673,0.4384136079687057,0.5947976916544137,-0.212896603967509,1.0053
0.14120842568037362,13.3984797550422,-5.030000000000001,8.172173913043478,0.6450103519668744,-0.0025693580698948892,-0.017010271689215983,0.0018788458238230277,0.025540344512696933,0.4620185379514724,0.8445153532080028,0.7194167920130179,-0.06953819569446884,0.15409444156649765,-0.7248426795336061,1.0066
0.0319103532356525,12.5465938992222,-5.159999999999997,7.877142857142856,0.06070393374741201,-0.008449408207326314,-0.014892986636933614,-0.015062113481389972,0.015392507277331546,1.071956946695554,-0.8731224097902237,-0.31031180775876344,-0.25535973044348514,0.721286200017869,1.38110522046969,1.0034
-0.10055701010988738,10.2061920409289,-4.519999999999996,7.949090909090909,0.127359307359308,-0.004224849990269064,-0.0070391793105066824,0.002269595215175002,0.009897588713249306,1.717863717247569,0.46685009214054085,-0.2831258360335902,0.09038854218231339,-0.4058984960491243,0.13704158091229687,1.0083
0.00795329740760542,5.68212903417044,-9.659999999999997,8.240434782608697,0.4549802371541478,-0.0010218633562626422,-0.011467125260285371,-0.011147131513354225,-0.06670681613957363,0.1931157337039473,0.1646106606962447,0.1218954127111548,-0.07647089211720087,0.7164057062809444,-0.47994152242697163,1.0075
0.00805680395368702,-6.769278934950649,-7.990000000000009,10.211111111111112,1.239065217391305,-0.009013578563141778,0.009073585241512916,-0.0029155798001365696,-7.834327776379268e-05,1.7431171823034441,1.9305823460575895,0.8604724566620428,-1.0155421793545347,1.1839969280880986,-0.7909614032210286,1.0075
-0.02294753239897107,-2.71328996649475,-17.099999999999994,15.468695652173912,4.337021739130437,-0.005474485220464231,0.00382915602481404,-0.002700404568580339,-0.0469655994598881,0.2130887795181564,1.0248153932606432,-3.1480824173354836,1.0218637310455676,-0.7317571483623863,1.353720658897668,1.0119
0.015093390051654332,-11.8278524228911,-14.580000000000005,16.964666666666666,-0.6292490118577092,-0.00850060037362077,0.011666098549554249,-0.004593970613576914,0.028907447390809082,2.012068364548969,1.5842027734695858,3.1757524079115944,0.19351196951652874,0.5944167619792672,-1.1496132759380469,1.0334
-0.004071852105455576,-6.0548687113955095,10.340000000000003,15.116315789473685,-1.0477727272727275,-0.010412315960982355,-0.023842620410860604,-0.016754298507066778,0.021525841922169775,-1.6097350452579613,-0.1842905266335648,-0.020791534752724945,1.0983695803768005,0.02619190916799462,0.34601986356189657,1.0234999999999999
-0.016933409664179222,-1.10047717289743,-2.210000000000001,14.902857142857142,-1.0367727272727283,-0.018048025025073855,-0.02419373259536073,-0.04629575531738794,-0.0074450054690444745,-1.946581187522492,-2.009606462043916,-0.24715317820554436,0.4046452752261222,0.22293657322916316,-0.18880123951821512,1.0167
0.09547392257888943,1.37932281506403,3.6300000000000026,14.357727272727272,-1.2495454545454532,-0.009045199633590073,0.043155582077652355,0.047899842939507664,9.192776702526828e-05,0.5808440636279375,-0.3511436589632549,0.11486223488990444,0.40534894688025563,-0.8284925099346205,0.01526052430488607,1.0092
-0.025458303458013476,-0.145201158179882,4.559999999999995,12.828333333333331,-0.21603896103896147,0.001864599515423393,-0.09119642584121124,-0.05483674467710031,0.0007355989090669368,-0.727609678118985,0.5425991538577233,0.1650104563730347,-0.41984585935620217,-0.22648158554308598,0.04352577586022809,1.0073
-0.1688348643796166,4.22582476927337,-2.6000000000000014,12.503333333333334,-0.27623376623376394,-0.005895476838771785,-0.006106361596881271,0.005762501939052811,-0.006948937305372382,1.5614831814760042,-2.066292383927824,-0.8961691223472972,0.23131328598994183,-0.05525201102205852,-0.3812031568199071,1.0037
0.069759031230893,4.92473136582888,-4.919999999999995,11.524347826086956,0.08083003952569179,-0.0030191388097851046,0.008152056951551856,0.0017262870488021775,-0.01438915158845866,0.05173135673269217,0.6153419034230039,-0.49738500662430324,-0.7741815830751945,-0.13482966872003163,1.9194654435850096,1.0022
0.0738283002540111,5.997301412235969,-10.04,10.858095238095238,0.610165631469977,0.001913887834733785,-0.002418433606948156,0.008196025145306152,0.00575060625876489,-0.5947615596452532,0.6645765312633757,1.2176127918280981,-0.7859073832334883,-0.890205670389386,-0.2274691583230022,1.0063
0.005082452791145942,4.61469665838039,1.0999999999999943,11.146363636363636,-0.4400865800865823,-0.000751085290101372,-0.011790743371172141,-0.022909422455452244,0.011683164356966813,-1.9984303721588206,-0.7025465486301193,0.4695275901691375,-0.18758409126579723,0.2826377325757953,0.8997315151279103,1.0062
0.005367910456529845,8.276162989794239,0.8100000000000023,11.14090909090909,-0.24545454545454248,-0.00750533517946117,-0.004392685322851975,0.005027731808421976,0.12843938442455283,1.6479837439634748,-0.18732775790251344,0.4711569915137588,-0.6843307579813392,-0.6544430023098193,-0.8204845147040409,1.0102
-0.001252328220997967,-4.91865355960711,-4.159999999999997,11.425,0.23220779220779164,0.005111296887449157,-0.030558599871152836,-0.0055069995689915885,0.007999631172710409,-1.382907280666706,-0.3485076996825976,-2.804603252058659,0.21079868930565257,1.5141516382654847,0.9851129656419475,1.0049
0.07431232605114435,-1.70396840569493,-6.260000000000005,11.066521739130437,-0.22291925465838425,0.007011900157912976,0.006147431928585689,-0.010271729696585297,0.1033101128307834,0.4594983817018248,-1.2414590635376443,0.7833695448087765,-0.5959723705994614,0.10243506389457575,-1.9850403888765973,1.0067
-0.05424563658676129,-9.49339908799154,-7.309999999999999,11.017333333333331,-0.40517598343685357,0.01873708977305988,-0.04787542696577063,0.03870441421323889,0.024800318640833652,-0.10862385925778578,-0.6017864303634238,0.8399745579440905,0.3965713303641907,-0.17180440939341055,3.386644820800029,1.0112999999999999
0.06682434740415888,-5.7353770320712,1.4800000000000004,10.8425,-0.39285714285714235,-0.009101030805474863,0.004569428446199453,-0.006677572676400345,-0.015258520593059544,-0.6156989269090983,-2.3169643190702796,2.4642817399717187,-0.14172413085173546,-0.4582923204962952,-0.5893164383103484,1.0070999999999999
-0.10121822212512344,-7.282783881462939,6.030000000000001,10.94047619047619,0.18672877846790747,0.0027556768305299073,0.03287894475242226,-0.022238982178519606,-0.010964839225454881,2.0108839606367854,0.5053957806176502,0.1135050141107829,-0.729069424389277,0.422910580797996,-1.3406392042771507,1.0068000000000001
0.0596487455633965,-4.40497870677651,3.3699999999999974,10.732857142857142,-0.11720496894409926,0.012997431670543236,0.19054462098180025,-0.010446077617348948,-0.020238061013106545,-3.74097006393792,1.545022945869166,2.85590703800386,-0.009055982496577528,-1.5528702066507456,1.052303941474403,1.0070000000000001
-0.35369859097174283,6.164638587897199,5.160000000000004,11.06315789473684,0.1510389610389602,-0.0022957186988357137,-0.22462512574466587,0.03664121458464642,-0.021038550114775845,1.8829007652148273,-2.8678424914047613,-1.9910320832546315,0.3772717536370408,0.11193890567900587,0.5403779561624721,1.0053
0.08042075949899224,0.3030108830874969,1.509999999999998,10.639047619047618,-0.19590909090909037,0.0070107533251242415,-0.006376311079321795,-0.011942509731051487,-0.015725313363155635,-2.559858226392337,1.5349290796874795,1.5277523411325584,-0.5655453925916869,-0.6438171845263306,-0.03529492270946987,1.0066
0.2459550934581211,13.159689464799,-3.299999999999997,10.37904761904762,-0.3408441558441542,-0.003588237809472261,-0.013405560406447137,-0.023970180566580623,0.011276328865914564,0.3859232528425379,-2.550692509493075,-1.1765666916319673,-0.01841303114263911,1.2005308384835922,-0.7931868669906569,1.0034999999999998
0.0021758558528890415,10.9135506433244,0.8900000000000006,10.339565217391304,-0.17447204968944163,0.0061320791037520195,0.0029095217250052485,-0.00039388068474011106,-0.017444846223691357,-1.8787688804061342,1.0994523616573864,-0.894234136384596,-0.33120494038508386,-0.90874083657427,-0.1328659862580076,1.0018
0.002436916591351035,11.7196225288566,0.7299999999999969,10.238636363636363,-0.015592885375493637,0.0009662408200679096,-0.0005625655632428561,0.009151397775552184,-0.01802480191096656,-0.4200469904951185,-0.8031473781171494,-0.0015046950894437054,-0.04319301463554303,-0.03366458374428338,-0.21539750788085438,1.0027
0.022873480959306303,9.90772001872541,2.950000000000003,10.323333333333332,-0.10564935064935099,0.0046485284710602315,-0.009100391980197742,-0.009993214755244395,-0.019534237151116685,-1.6114006510930385,-1.2809685795163612,-1.6887748813745969,-0.1835346542882195,0.5038966188064956,0.9226287734936404,1.005
0.03745956764237657,3.9291485792028897,-4.790000000000006,10.017142857142856,-0.3648051948051947,0.002263296792238023,-0.0048113008846186744,-0.0034866947721816643,0.0065790564619039316,0.356184407882558,0.24931644898169872,2.409293352009108,-0.7346214682204345,-1.2909619588809558,-0.16804646367111759,1.0123
-0.00876780263194843,-1.91314585917687,8.580000000000005,10.160454545454543,-0.01681818181818251,-0.006110068218845299,-0.04143983238009952,0.005480081314127361,-0.06571167241576426,-0.5859199187451769,-0.5189470630562929,0.3028119934093045,-1.3836336620021876,1.4195386597502728,0.05378886490305713,1.0051
-0.050474299843119685,2.91832711159589,1.269999999999996,10.114117647058825,0.4422727272727265,0.00087565231253528,0.0343040025403063,-0.019435945986861825,0.005725531570931253,0.48384052682490963,-1.6870712792726565,-0.47168475619131384,-0.43987215061033724,0.18843902364979917,0.5378369282582928,1.0042
0.0062825186341750605,2.7527186878416297,0.28999999999999915,10.14111111111111,-0.02836363636363437,0.018968056722355797,-0.0042961138058892345,-0.0026952975980769622,-0.01126225492152777,0.9861675706588768,-0.0685914511765518,0.47077754824144136,-1.4271496549708464,-0.6123777397520351,0.6256950398884635,1.0018
0.04618667470135662,3.4949154918758896,-3.279999999999994,9.897727272727272,-0.5245217391304351,0.009378437550710217,0.008165952897670081,0.01006093502033778,0.018685780665517626,-0.2940667485688832,-2.501505568817942,-1.2849754229212174,-0.35750875608375493,-1.3356216447909692,0.3027051846073748,1.0033
0.8833478318002699,-0.54911608349171,0.7199999999999989,9.5765,-0.20297826086956583,0.0028975394373382812,-0.6586129272902141,0.028826090185976483,0.027239821330365288,-0.7780046521214851,0.8852976995143422,0.0048979442585116,-1.3441483395498912,0.4930127643200585,1.0909583908997265,1.0007
-0.6320487960484038,5.51096024065496,-1.980000000000004,9.1345,-0.16050000000000075,-0.0018829241595099688,0.7094300626813066,-0.002172096660807199,0.0037079032984994598,-0.9361771822518997,-0.44972400442766963,-0.06715002838016179,-0.7952389862474487,-0.8648144460940651,-0.9650209079008413,1.0004
-0.28816004623258085,7.3609828791242,-3.960000000000001,9.10904761904762,-0.07681818181818123,0.010807333643992223,-0.013153600059318649,0.008647708942623566,0.0156882563551477,-0.12309363608819548,-0.3275160974463983,-0.33696335863850435,-0.9159424264637911,-0.6380563886802099,0.2814992563366687,1.0027
-0.0005513588874208608,8.25034791222876,2.1099999999999994,8.947619047619048,-0.21556277056277118,0.004162612829039958,0.007110096381495623,-0.01710098246706515,-0.04554656106570043,-1.3048621293083549,0.8465995508119134,0.7725493025909794,-1.3882243599637138,0.045417671544980345,0.2795189997788079,1.0033
0.00011138522590736777,15.913021969628598,3.220000000000006,8.536521739130436,-0.19761904761904692,-0.002660496807044055,-0.003346255522540531,-0.002983224010279173,-0.0014078298969248948,2.5706690392829428,-2.3423424210936554,0.6254727902998196,-0.8873617029885139,1.4864027707050276,1.581148824518645,1.0029000000000001
0.03611010230847933,0.688580335268972,4.449999999999996,8.373809523809523,-0.09571428571428608,0.0017289624478369348,0.00182241466815114,0.01058731376864408,0.009968454473261446,0.3040321063377691,-0.3018515888677115,0.9479744852413543,-0.7027025049771652,-0.7184977797042067,-0.6467036701424577,1.0019
-0.07099287359793494,1.32578656483058,1.3599999999999994,8.043181818181818,-0.2865584415584408,0.008578286690630321,0.022384569372089658,0.020377399901757798,-0.04243942233663489,-2.324955246455895,2.6583127344461945,1.077066231749314,-1.6071798877557693,-0.3424101772388833,0.16449947044919178,1.0018
-0.00017612772577413338,9.52924036672654,5.200000000000003,8.014285714285714,-0.5049999999999999,0.009191535338620938,0.010960935432684948,0.003514935577602074,0.02112420787915248,0.22596637954195237,-2.938112323013033,0.011468923597420336,0.23595981866141852,0.5725895316889923,0.19880825299874286,1.0028
0.06060598924570182,0.178991312005159,1.6600000000000037,7.729523809523809,-0.08177489177489239,0.005668410358588005,-0.016916603021460475,0.003907551644307006,0.061921817009499946,0.36667903945190355,-0.1803514988940693,-0.38981492425656766,-1.1620049517981712,-1.1421473719001538,1.0252247427730135,1.0008
-0.01659351128138775,0.5397233903834461,4.709999999999994,7.087647058823529,-0.38051759834368415,0.0093253675650935,0.025795113608484854,0.013409354835459908,0.012472966098524552,-1.1953981948512018,-0.28247137490296903,-0.8033151448331254,-1.0399339023850773,-0.7269634354168757,-0.5268924745766128,1.001
-0.04675983294956698,9.50127228367642,-3.760000000000005,7.145263157894736,0.3475652173913035,0.00974188166106238,0.0071072617076772815,0.006181452257603581,0.03291361687035099,-0.6498374864060591,0.24099626977830912,-2.2961825604693913,-1.9324226022767168,-1.0256775149782542,-0.5756675816905688,1.004
-0.19511074353497182,10.5794922914198,0.7000000000000028,7.1465000000000005,0.023363636363636253,0.004813374310526086,-0.01662293868841047,0.014536076881622506,0.006307758269743502,-0.3713867627204603,0.4632574604338733,0.07049419944617726,-0.46884355245254433,-1.1298024370441662,0.5942254940938843,1.0001
0.3605295949420003,8.75237706711332,6.090000000000003,7.002857142857143,0.22768398268398293,0.01056078037944097,0.2656363661451664,-0.02386498775797108,-0.0007590423776662192,1.771273585426056,-1.2240819854109461,-0.8156777974113442,-1.1937195364983557,0.80186609252435,0.035622620444519276,0.9993000000000001
-0.1362764330824141,3.0445252502113895,4.8700000000000045,6.9455,0.09095238095238045,0.015900610645768865,-0.2600866873348906,0.006474514596597203,0.026886370643644852,-1.4515202177480988,-0.36000734136130247,0.26777509761466073,0.06186446703429313,-0.9021298275383165,0.515659432427162,0.9997
-0.003345814892080523,6.595594729809199,-2.5700000000000074,7.0215000000000005,0.4666666666666677,0.0026747443037695717,0.012574170952522223,-0.01729140094613335,0.01661109791526094,1.6413637945476274,-1.3475417633506157,-0.6575991185582583,-1.4838756433633136,0.6284271176811165,-0.186701302707867,1.0011
-0.0036777858660426155,4.20265508983489,-0.1599999999999966,7.089545454545455,0.211515151515151,0.012674381113230382,-0.0038410852757060354,0.03920047482744238,0.02610784237113961,1.7448497354793915,0.7703507791149371,1.1681684081726673,-0.5006094210851088,-1.3650212028912507,0.06277554087249566,1.0019
-0.03964905667813401,4.09108150022909,-1.7199999999999989,7.027826086956521,-0.03557312252964451,0.004098316484039799,0.004799691006230233,0.00429160505527193,0.04109690768432195,-0.9189106921069329,0.07957733529857074,0.8338743447426692,-0.36950366600794793,0.10419515162680394,0.29800162174429995,1.0009000000000001
0.02124356567896102,0.18432090809614,6.359999999999999,7.148999999999999,0.1763913043478258,0.010635244606211458,0.010354276040448696,-0.014454977811146463,0.019960632529954836,-1.253575335465138,-0.6014323123414567,-0.3756734843538957,-0.039008999429541155,0.25985023334693996,0.23835390514501217,1.002
0.005303313943501586,2.2325255408264,2.1400000000000006,7.267391304347826,0.05578260869565277,-0.0017321382382444739,-0.0057921276942671795,0.0034474808435920323,0.008383321061016247,2.9377928770136905,-1.3151551509342825,0.3976722411144944,0.11798208315971476,0.5065041211348846,0.03783409430049279,1.0015
