unemp,fm_ibk,Brent,MIACR,obligates,M2,trade_turnover,money_income,debt_firms,1,2,3,4,5,6,inflation
-0.04033632835371015,-7.45395614440697,-16.28,7.250952380952381,-0.18250988142292535,0.006718597474785426,0.0014698324777739913,0.008821304971116106,-0.01759507634301727,0.5428164998085502,2.0089981162828785,-0.46327679852967296,0.15243714239193054,-0.2111722006097493,0.26003531535577895,1.0034
0.06710107123818765,-4.60546370817184,-7.390000000000001,7.492380952380953,0.032012987012987715,0.008444024224333546,0.030992631983863816,-0.018677041958921947,-0.005507986942502541,0.9549315064420003,-0.6012109779381237,1.281919639743056,0.5073740364792172,0.13780267507875357,0.8931655956614577,1.0007
-0.049021848833252335,-3.6892113539414897,2.049999999999997,7.645294117647059,-0.15732919254658473,0.005110737945226873,-0.004300155306175668,0.01389251161441507,-0.0009249942626698981,-0.2764150581810489,-0.8873675990150048,2.0775678700638798,0.14803089686028797,0.04346932900350849,-0.6058566433230137,1.0041
-0.11586650395143028,-1.52290193852118,4.550000000000004,7.5905,0.09804347826086968,-0.0032066278935900527,-0.022703059723625074,-0.019151787873692427,0.0014042393690054666,-5.150199513228815,1.7974077554023529,0.4571549744256044,-0.05535776152078043,1.6141834503223045,0.14030804152749765,1.004
0.09915635526352451,7.34226641740095,2.1799999999999997,7.676,-0.24452380952380892,0.005253620367385636,0.010402344522365325,0.021884186152039575,0.0030875702620374312,-1.6536985718319925,-1.9362507499510715,-1.2628027913739641,1.2933535389011028,-1.0012188968197777,0.5552970059514598,1.0016
0.02731635390846565,5.487169402511619,5.090000000000003,7.745454545454546,-0.19502164502164554,-0.0007413971778795769,0.14467091044232916,0.019208875458454955,0.02561632847042361,2.529222717903548,0.23865258525088046,-0.48711180082803335,-0.2091982869359707,1.2720837746842442,-0.7948904775417556,1.0019
-0.00387736995176835,2.5,0.0899999999999892,7.7155555555555555,-0.23284584980237089,0.0016848024114786142,-0.10697044282533952,-0.0018435203254139054,0.003579806191314816,0.6574991209589655,-0.2765556402789859,1.346563841794036,0.14730472609559342,-0.7140707182292614,0.0647082289743055,1.0021
-0.014482984063462268,3.0,-7.099999999999994,7.576842105263158,-0.09160869565217489,0.007627134814875092,-0.014854179602313167,-0.0067899326980338515,0.0037994411679669327,0.7229119833864145,-0.5975929353819449,-0.0277505558641045,-0.35867390477599354,0.281527280488377,0.9680446830415279,1.0027
-0.014968313111144105,4.24743817675418,-0.29999999999999716,7.320434782608696,-0.22534782608695636,0.0020911257469133915,-0.013143755444403382,0.009351703264277589,0.029394870063066847,-0.026661691655938173,-1.5153916928494318,0.17187144405177754,-0.5169062438162392,-0.6628834036531119,0.242835692900416,1.0007
0.00474748783333323,5.73550580047571,-4.880000000000003,7.132272727272727,-0.5092885375494065,0.008405248950396071,-0.00803148215611671,0.007350710693993179,-0.010090919913958274,-1.0755473189554334,-0.5256283427605698,0.3964281266603262,-1.1941802244704087,0.3189924131620225,-1.1086532578992465,1.0005
0.03031897800355865,2.2204260693500597,3.789999999999999,6.855714285714286,-0.2635064935064939,0.004276914902259676,-0.0031293450341358664,-0.014247652331498273,0.012516918165571767,2.002313665924902,0.5356694053073302,0.8995798253894967,-1.2130074486739575,-0.48673817943695524,0.46024793400057273,1.0002
-0.050802057171703496,0.426255931520377,-3.1199999999999974,6.789999999999999,-0.31720496894409944,0.014056160742901724,-0.008527209011315762,0.014373700227144681,0.01762626156137337,-1.189306912698267,0.8645605471124818,0.008468811133268549,-0.5578605490045965,0.6098961482926123,-0.3362300508760173,0.9995
-0.030362887655035364,2.7150642580834603,3.5,6.457000000000001,-0.12612836438923392,0.00600646218139822,0.01560070691576243,-0.010345114973221214,0.003761364669644607,-1.5343165868768687,-0.7807614061398509,0.29678086314791047,-0.8685152104148478,-0.2627986817343393,0.25901725940057335,1.0054
0.041579969781769366,7.7531841844178,4.100000000000001,6.151363636363637,0.5413852813852813,0.013783385864298836,-0.000972477314117981,0.007719098360347232,0.01193000119931753,-2.2223918677423695,0.21068873834127883,-1.078595869835258,0.17638681661518582,-0.8927939122108266,-0.9538228791280708,1.0011
0.009387288022072782,11.8157947001351,-3.6600000000000037,6.038823529411765,-0.0648221343873514,0.006189293794786721,0.013215852607114442,0.013987349919966974,0.005401008850745015,0.44824931395024564,-0.001533591718450138,-1.4279453559352597,0.5233219272629512,-0.01814325814881441,-0.18134905325063713,1.0004
0.00964907581064045,12.8378145885199,-7.990000000000002,5.938421052631579,-0.8150869565217391,0.009768765933987567,0.015216295189187434,0.028239838286753027,0.0013237764642060057,10.87124140628294,-4.44956471972666,1.9081608555543486,0.34993732705804886,-0.8925851278600213,-0.0037916935134918377,1.0018
-0.003069616799196151,-25.8492884248343,-23.65,5.79421052631579,-0.6341818181818182,0.009694507814979048,0.004606775821496711,-0.023997992349000796,0.016347064169682568,0.7402438870205603,1.3789841307406663,5.278037334135014,-0.19646502483810144,2.2118975310585856,0.5424880100216708,1.0051
-0.0031348507876202136,-18.3670964968969,-13.629999999999999,5.994736842105263,-0.14363636363636356,0.023880529532741335,-0.13287828958602788,-0.01075484098859647,-0.023363404585822423,-1.8124967070370597,0.744111287961813,1.9019655869103878,1.4318097412695816,-1.3596539240998762,0.9407718532928572,1.0037
-0.03895491036092047,-14.0090221237638,11.0,5.468823529411765,-0.013658008658008924,0.0062989653953113844,0.038646192196925,0.04505712467137535,-0.005769108220739838,-1.1250033319855817,-0.49260298774311206,-0.2684425616109171,0.580559147318764,1.374026018728475,0.7731482856901127,1.0007
-0.003427800219084287,-4.456248972137289,10.890000000000004,4.994,-0.009069264069264449,0.006995852061319141,0.0648430187114819,-0.033451737644483615,0.0019329952185600519,-2.258281067830162,0.14442318789937755,0.6922661633037062,-0.08345875883896564,-0.4483956963507486,0.5838635265469542,1.0012999999999999
-0.0034527548237738293,6.6143094347486695,2.969999999999999,4.2290909090909095,0.0830237154150204,0.016926116838432037,0.033124871074146967,0.006406571163838137,-0.00040051294464937826,-0.9627526670032346,-0.30873974502312923,-1.8380044302969603,0.47672167034919105,-0.9197921435453016,-0.5508155526617843,1.0018
-0.03903304278438691,14.4333549026298,1.5,4.155238095238095,0.061759834368529276,0.009075679781147983,-0.018581081664251542,0.009538115794130775,0.01780001827775024,2.325207111510334,1.1139797118769381,0.5372276872143552,0.4057533271373822,-0.3940044733256354,1.2184914365455002,1.0025
0.03230573130246783,2.57931035871994,-3.8300000000000054,4.165,0.012943722943723479,0.005567556412204411,-0.014294412673375945,0.022291242118736676,-0.008924171561893957,-1.3316858918283012,-0.3752822478515545,-0.5297094982080127,0.6703294167456576,-1.2538365436364793,-0.9480429058469744,1.003
-0.013390796511788317,3.774610092638,-0.7199999999999989,4.174090909090909,-0.08454545454545492,0.006747589038079482,-0.007773846906449222,-0.014920415040268864,-0.006596109598003608,0.5097030669331175,-0.24092790051274207,-0.2860252709663883,0.4425556700733667,0.6376816371614021,1.158409368660905,1.0025
0.04219308716869874,-3.50315514786698,2.5,4.061999999999999,0.3049350649350657,0.004667711659891438,0.003916551133031021,0.01636269125556744,0.022641681605886532,1.3464263124270053,-0.4989115207599239,0.1767829015332979,0.5837680056546843,0.6455535491750817,0.5883612690551936,1.0055
-0.026086242303880902,-4.87885231575477,7.300000000000004,4.171304347826087,0.45490683229813644,-0.004610544370462932,0.017205348618070104,0.026484902663474585,-0.021301699899419546,0.194838475298862,-0.2160893868162006,0.13104999333005327,-0.5222965393125478,-0.6143895216937759,-0.6950514778395629,1.0042
-0.025832265972737023,-3.25956521740089,4.780000000000001,4.306,0.2579503105590062,-0.005332274511793855,-0.009745106795115532,-0.034966420760927264,0.008272678142368761,-1.7084840515940383,0.4203715354971427,1.0785943230296124,-0.13582926213934138,-0.29386137857782507,0.26251753185475607,1.0044
-0.028493643604846408,2.50055027773694,7.509999999999998,4.057894736842105,0.3360714285714286,0.003970254276451257,0.03620989133871788,0.009737247144268935,-0.01693262329257017,-5.502734260732927,0.319608640608698,-0.09506956632866036,-0.17041526368259152,1.0683947331345833,1.3397096853250925,1.0057
-0.0018877358541324885,10.8196090347638,3.1299999999999955,4.222272727272728,0.5525000000000002,0.0007337313587605365,-0.022307109359473998,-0.019736894432222485,-0.01356010756316195,1.5111254893031738,0.4746197619760754,-2.274329287111272,0.6836791575375578,-0.4427793969105393,-0.9115266047468924,1.006
0.05250840384663835,4.39080253785457,-0.5999999999999943,4.514545454545455,0.3504545454545447,0.014515857446955494,0.0837074306621588,0.03375798614597514,0.08884779847964985,-0.8208428720736358,0.578965737455456,-0.8411859001291244,-0.4176227559030046,-0.5477393362418027,-0.4941752440756945,1.0043
-0.018837348215664518,9.88476061491643,3.719999999999999,4.791052631578947,0.07097402597402613,0.015656207176139247,-0.016229808913919896,-0.0025904668353824434,0.026591889943457403,4.245005466220089,2.9397946633326195,0.531645764798525,0.9174180130021469,0.45332950194355004,0.6102025583331219,1.006
-0.0015446176041025161,5.5455874892785895,4.6299999999999955,5.1033333333333335,0.3540259740259746,-0.0014431269058796659,-0.043696964566354524,0.057934353179980747,0.007424803688186543,0.8431600871375085,1.537951184938945,0.21638021981111918,0.869093785046382,-0.5367785174955716,0.26063044632145166,1.0041
-0.018181261852587727,6.57912190687813,2.010000000000005,5.759545454545454,0.6559090909090903,-0.0003624233071128913,-0.008025542050837942,-0.08655640012347732,0.0022475589245178895,-2.8020783879873936,-3.1150089199409496,1.988393159688664,0.19563247753713217,0.2894615972927083,-2.3300983320974056,1.0007
0.01550891585338221,13.3296637089598,-4.420000000000002,6.297272727272727,0.8072727272727285,-0.0005709204904871257,0.03063205278377623,0.023547155309579182,-0.019271229605895,-0.9604228782298081,1.0284373348230915,-0.8251295376587985,-0.618176817917302,-0.2678127192350878,1.4127266766424351,1.002
-0.004848704388924707,9.435494983512273,3.739999999999995,6.569090909090909,-0.1404545454545456,-0.0006955407868112218,0.024179373224253453,-0.000104957381060089,0.004060077478278856,0.31119441216851623,-1.5614954433730985,0.617227352237088,0.37739959467313716,1.6619264057327472,-0.8944871123115651,1.0067
-0.0520846724622917,2.58971255281974,9.050000000000011,6.809523809523809,1.2318181818181806,0.005905934272178115,0.02498083535582296,0.004403500096996638,0.030811800773831166,1.8774822895975494,1.0349613250448795,0.2795584552833213,0.7541241421183147,-1.2123066317564117,-0.595621993522783,1.0061
-0.029822544406838458,-0.6767055138223931,-2.490000000000009,7.331999999999999,3.3940909090909077,-0.0004836789320687984,-0.01897853157158025,0.00585235975278664,0.010171240951150295,0.10795548818520721,0.5963240366070833,-0.08916389962149508,1.5521420810976498,0.360922890054091,-0.04187344590943734,1.0114
-0.029578111782702532,6.21427086916693,-6.8799999999999955,7.617727272727273,-1.1775691699604707,0.010266148295322353,0.07542966214549196,-0.008642168300921682,-0.011462556353974307,-2.015364000796837,0.06316644781284013,-0.3577424465742668,1.188439971378754,0.0034869365865722807,-0.07553542272177947,1.0004
0.08417086338921942,8.50399687736752,12.340000000000003,8.286249999999999,-1.5546169772256775,0.0123117114282838,-0.08467910260974065,0.02025912625325077,0.025585693728213954,5.5494507336320655,2.3471801982810514,-0.8984658863835365,2.4827878273350192,0.5728741263702996,1.1164133608583982,1.0027
-0.0002784988307598102,0.440310441579606,10.61999999999999,9.565263157894735,-1.383904761904759,0.005383638873739827,-0.022145031369134927,-0.008626374948249804,0.05174927515003169,3.974787680496111,5.726482876423112,-0.24495894776123062,2.4421198092572514,-0.14318211676449077,-0.30325836581094995,1.006
0.048920509477172636,-1.61663136111929,20.120000000000005,19.873636363636365,-1.1271304347826083,0.00969242261104064,0.00925239623909846,0.037997924722183996,0.06703656234705768,-0.8154658992491292,1.1185334867333174,-0.08227058286236448,3.8213518433257976,0.38412598687012983,-1.3124418447690651,1.0871
-0.03894394358714515,1.0363344596093798,-12.670000000000002,17.08047619047619,-0.13086956521739168,-0.03495762819645698,-0.10022147979078966,-0.06006869629122136,-0.055462305940499945,-2.3198709852963573,-2.099966729362159,1.54187540775756,3.3445438034485697,1.2929610801681932,-0.11843752170749317,1.0048000000000001
0.0003753912043386043,1.3492878629518,8.760000000000005,13.253333333333334,0.4040909090909093,0.00908149098994393,-0.0009036494832024289,-0.0377864614426624,0.002725598101461557,-2.729519934568235,-1.1590720729168942,0.7318158090911869,2.343672198248492,0.062165442344028404,-0.23630279557467365,1.0011
0.00045509489489237165,6.2398144120068295,9.36999999999999,9.634761904761904,-0.1186363636363641,0.010334036007101588,-0.0016227900948493357,0.030491839880369298,0.012187506718287722,-0.9093506751232335,-1.024118723971506,-0.1622928940269835,0.7431482416764431,0.2335625933579329,0.3605428345787957,0.9984999999999999
0.000900479022467704,8.73481522531545,-10.779999999999987,8.9,-0.344025974025973,0.011774890045359143,-0.0213097233116315,0.05927139102829848,0.02101111779031939,-0.3655544928632338,-1.327000584235653,-0.7194066011655689,0.42302441498969134,0.13900439181068738,-0.8588835493902114,0.9973000000000001
0.0016869931859764264,12.6559775562946,-11.480000000000004,7.938695652173913,-0.2388198757763993,0.02258068907356403,0.024769158441131367,-0.025129690761760415,0.048402020022381365,-0.26101100421335,0.18590355883577023,-0.42143251587887676,-0.06957244862223616,1.3061873684009124,-0.420528820503769,0.9976
-0.04884809383190625,5.3658735066613295,-10.689999999999998,7.678181818181818,0.15466403162055453,0.029350689972057253,-0.0035930759609321683,0.019658350152401027,0.026386541960894405,0.5641079642074933,0.28365996768133206,-0.6461853143014145,0.07567052755009794,-0.9038629383308672,0.2651097656189415,0.9997
0.015918964726894136,-1.90902963140868,3.569999999999993,7.672380952380952,0.3479653679653678,0.028102003040006096,0.014855339662727118,0.0006782640919649197,0.01361392025748387,-0.4173676650002412,1.1808546860239109,-0.16954203188314101,0.18493267778682504,-0.489190527708108,-1.6416161614496265,0.9974
0.016190463976678893,1.95718752732552,-1.9099999999999966,7.314285714285714,0.027489177489176342,0.0026059081153118058,0.002758328100743057,0.003612959319751141,0.0015707185650839506,-0.4585290604936942,0.9527077366594727,-0.1322044358556031,0.9846405539982956,-0.11617137603555382,-0.11083496169092581,0.9969
-0.0011108369273370444,11.3864246403786,-10.5,7.310454545454546,-0.29136363636363516,0.017165036246295173,-0.05291774038396113,0.005178169150312328,0.04626061741306309,1.3902774590524263,-0.001925178487112486,0.1407323471539019,0.4486934167827566,-0.03834176266955927,-0.21023471580813005,0.9991
0.001460088430999984,1.07906379468518,1.5799999999999983,6.997647058823529,0.2681818181818185,0.017384000492700835,0.07686740761542765,0.010066862046635094,0.005805650687156216,-3.369431707290794,-0.2911346868914198,0.10764253449667543,0.7352335670276935,0.5270112251945313,-0.7041692590898647,0.998
-0.05254522159415098,11.6478076967273,0.09000000000000341,7.113333333333333,0.2259545454545444,0.018149949739306948,0.008462286518156503,0.0092168247703448,-0.0007166290330005154,-1.6079443663600335,-0.5147985752002858,-0.7978128399777703,0.392270335499449,2.191253637300942,-0.4313168934257961,0.9978
0.0396441204786398,15.7590179528047,-4.159999999999997,7.354090909090909,1.0258043478260879,0.016934355167775195,0.013140741189495486,-0.002824128265606518,-0.01583658223207074,-0.35502248047413876,0.21938041656460056,-0.4769017068685075,0.30024331916576097,0.12576740227831415,0.34282534804084536,1.001
0.002657697143818749,12.6872204265351,6.209999999999994,7.1594999999999995,1.971195652173913,0.04234718219478495,0.07104211018420159,0.043705684590896965,0.03623306889616451,1.4430644774087211,0.7249606695788678,-1.6620684251136046,0.06792833704593884,-1.702459505995877,-1.1584788514682822,1.0014
0.01665680890772714,12.8693510904877,-9.170000000000002,7.251,1.4540217391304342,0.012960211331254357,0.012526050809164246,0.0345478680796969,0.019656803577641213,0.1907001279873529,1.2037008942983487,-1.1847073376642299,-0.5119499453731182,0.13772809577586842,0.8441805696316338,1.0005
-0.010631349018404568,16.156560595822402,-0.6299999999999955,7.331904761904762,-0.010612648221345111,0.02043593154901835,0.021737481632715827,-0.029749738510124857,0.02047087207940912,0.3808740652706663,1.051252165312391,-0.8283358393715547,0.09867003625619525,0.4566357010318737,-0.716434978318218,0.9998
0.006983682090309862,17.538697330214298,5.269999999999996,7.827142857142857,-0.3525757575757549,0.018055564761738196,0.02667938844152573,0.008424927810086302,0.01652535545558642,1.4837996659245833,3.306160924192547,-1.4304492711902808,-1.3293236751889572,0.6551565886233609,-0.8176223268436763,1.0012999999999999
0.05404556320346776,21.1915905986175,6.040000000000006,10.331304347826087,0.7262318840579702,0.012222378408392132,-0.014710548700346493,0.02044683926903268,0.0036138495349877786,1.3271418762787326,2.958673558122872,-0.8679117521134302,-2.2685110990117825,2.956905389923227,-0.8221498437608975,1.0016
0.008897319484584387,8.30149956468442,7.569999999999993,12.28095238095238,0.6151966873705987,0.008898002297613061,0.010444346840674967,-0.003543137978889277,0.01365476288472145,-1.4598769533708051,0.2472074929181613,-0.9852035345395371,0.3763460119719142,-0.6948542716074143,-1.7841411240025926,1.0073
