fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента спроса,Компонента предложения,Компонента рыночной конъюнктуры,Компонента валютного канала,Компонента денежного рынка,Компонента ожидания,inflation
15.3,0.7800000000000011,5.9935,11.795154185022026,0.1849999999999996,0.0005358291951225169,0.04824005744578663,16.54825655777572,0.03163723359594428,1.572742119438484,-0.6463034702490711,-0.04903131019935917,-0.6608265303407678,0.617561648543143,-0.756113823249433,1.0011
-13.4,-1.4200000000000017,7.845000000000001,11.522132796780683,1.0168809523809523,0.004892495021067589,-0.024214872736084914,16.57126980599988,0.003455372205737106,-0.24657392792855093,0.22319259428134458,0.08577645536079735,2.385107829495827,-0.13239234095673597,-2.268506447446279,1.0075
5.799999999999999,0.28000000000000114,7.874545454545455,12.67274472168906,0.09534632034632029,-0.011614433255060064,-0.006533579744390394,16.565003946523124,-0.012842101286064889,0.5417184358207039,0.36994526995804283,1.7190525881206793,-1.0425682310209525,-0.6988758468136098,0.21892946716076553,1.01
-0.3999999999999986,1.7800000000000011,8.214736842105264,11.720956719817767,0.45727272727272705,-0.011699065322945401,-0.017146803461148608,16.556118139325253,-0.0037312260417525778,-0.4804205166701304,-0.38940708462009105,-1.7695241760420115,0.968288123760011,0.20503650210145385,-0.22597056540244898,1.0099
-1.1000000000000014,2.259999999999991,8.233157894736843,11.34878048780488,-0.07261904761904692,-0.011387323814714634,0.0034663810757731284,16.588405587521898,0.01606776833804524,2.4378100363588895,0.7466100130902612,0.46551805135118823,-2.9058973265594075,-0.2186271208687804,0.6096906815935337,1.0065
0.7000000000000011,-5.030000000000001,8.172173913043478,11.830396475770923,0.6450103519668744,-0.005197326321129125,0.0050058515865085695,16.58636150143324,-0.0034233876569036426,-1.4165493548697912,0.26714823396966453,1.3800887559031547,1.7885370610728053,-0.23616603735494862,-1.0382983149774696,1.0075
-6.7,-5.159999999999997,7.877142857142856,12.459183673469388,0.06070393374741201,-0.009209874212864122,-0.02030819858579136,16.592040219526325,-0.0034364171958660705,-0.18607085107535282,-2.9324018143636876,-0.8165017774082804,0.32073524414557525,0.3663918269275063,0.9823656879874882,1.0056
1.7000000000000002,-4.519999999999996,7.949090909090909,13.81726907630522,0.127359307359308,-0.005455078203095098,0.006932522868856594,16.59976564965102,0.0600411818580735,-0.6167527713329423,0.2322177193262756,0.5940011696128876,-0.09927680389918499,-0.21068762468634547,-0.03163322064555479,1.0068000000000001
-4.7,-9.659999999999997,8.240434782608697,13.146153846153846,0.4549802371541478,-0.00041276075763185816,-0.014709142264514696,16.580690941631172,-0.003927931869311507,-2.258330912023089,-4.355763639774052,3.825128859454886,-0.342527485018359,-0.8150583075753038,1.119188623784227,1.005
18.7,-7.990000000000009,10.211111111111112,15.462264150943396,1.239065217391305,-0.00989470072553722,-0.0016118371952167365,16.587125274239426,0.014733631476991249,0.23155378689144993,0.028608683875406993,2.1347064820463872,1.8759645394212066,3.216208435498952,0.4150739735113064,1.0089
14.200000000000003,-17.099999999999994,15.468695652173912,16.57123287671233,4.337021739130437,-0.005406539524818399,0.002575389963336505,16.617500101646876,-0.04579930427180656,-4.720989812184957,8.37440384042614,0.06917153035222613,1.0142884939051717,1.1400635841501798,-0.8232380323511943,1.0254
-55.900000000000006,-14.580000000000005,16.964666666666666,18.07232704402516,-0.6292490118577092,-0.014675025699350641,0.004813749175509585,16.555903221053327,0.04938830635942004,10.451745874997457,-5.027251185580349,-0.8338515259930286,-1.5786296392430381,1.571787607606866,-2.1717097763768125,1.0406
67.4,10.340000000000003,15.116315789473685,15.659763313609467,-1.0477727272727275,-0.018395477945460925,-0.04621601003699993,16.52023432738886,-0.05801255659771165,-3.284633785184831,2.5144582519901983,-1.5426649107228767,0.757832688573524,-2.029101285144585,1.6047839870035943,1.0281
-28.200000000000003,-2.210000000000001,14.902857142857142,13.967980295566502,-1.0367727272727283,-0.024663061088052274,-0.007057875641571343,16.490455882091833,-0.00793696406230282,1.1377203228570079,1.5864904259352655,0.501310492554993,-3.413273355634321,0.40325178374849574,1.1589849276596684,1.0119
16.800000000000004,3.6300000000000026,14.357727272727272,14.32905982905983,-1.2495454545454532,-0.005318055862844062,-0.0024235890980541797,16.48667067461141,0.03298349991693961,-1.0364926858089178,-0.2441243789548465,-3.8793878386024794,1.7777290669213428,0.0036332274892972236,-0.3208686018055411,1.0065
-22.000000000000004,4.559999999999995,12.828333333333331,14.994845360824742,-0.21603896103896147,0.004871741412816988,0.0001905027451680752,16.47955528873381,0.003079956978169207,0.5382146912651622,0.8683804046136049,4.133021188501164,-1.7200119452461136,-0.6629821770804188,0.4888265237800741,1.0027
20.8,-2.6000000000000014,12.503333333333334,13.9452,-0.27623376623376394,-0.001393543298400246,-0.017090538838296254,16.447640732425185,-0.01847967758833491,-4.529736992003421,-3.9680926941006334,-0.516792980486329,4.3556696056575275,-0.3567274181379367,-0.18784176040970632,1.0004
-29.6,-4.919999999999995,11.524347826086956,14.76112759644,0.08083003952569179,-0.0011897054535676688,-0.00710486669560062,16.458021074052052,0.011416028796492839,2.8728988802471003,1.597748538736465,-4.148584806257899,-2.704300917994246,0.7620859220945183,-0.44986662717149,1.0015
-5.0,-10.04,10.858095238095238,16.007082152974505,0.610165631469977,0.002550711528458649,0.008783007707606316,16.438741938669686,-0.0030535467110066605,0.610932144205229,2.932045308780716,4.500998031494625,-0.5094224227951804,-1.5594138018015327,-0.555159414607015,1.0051
12.6,1.0999999999999943,11.146363636363636,15.260416666666666,-0.4400865800865823,0.001596096604584929,-0.0150545523531882,16.419794082900697,-0.022690835582306335,0.6319300486019921,-1.893124984936331,-1.1911344865182416,0.26628668799834765,0.4607061220984762,-0.4291927107392373,1.0045
1.0,0.8100000000000023,11.14090909090909,15.84010152284264,-0.24545454545454248,-0.0056815987065022,0.0017344400839149898,16.445322998543336,-0.003799990432684197,1.7823145563217457,1.7363993210482325,-2.6766300680152524,0.22409317917705568,-0.6617446478327689,1.3455947177627268,1.0058
1.8000000000000007,-4.159999999999997,11.425,16.443444730077122,0.23220779220779164,0.007573915819701682,-0.004114609196118835,16.441187610249724,-0.00033439806958845963,-0.029327319277605988,1.9241438015538073,-3.327868455594965,-2.002539278197983,0.3079259110781205,-1.533106721229749,1.0073
-5.000000000000001,-6.260000000000005,11.066521739130437,16.714285714285715,-0.22291925465838425,0.005219702187503117,-0.00802506718826379,16.433064134418547,0.013174805872866457,0.05481651981553022,-3.3361870545819956,0.14515166749968234,1.5840704103874197,0.8163730504999727,2.5402140563877267,1.0004
-10.1,-7.309999999999999,11.017333333333331,15.74,-0.40517598343685357,0.028508315728403844,0.04314747453834222,16.507839021596382,0.04383996406241231,-4.129707028560506,0.6805058913143012,0.3000749914329458,-0.7079616892230728,-0.8953721785139749,-0.731935136597829,1.0024
4.0,1.4800000000000004,10.8425,14.74,-0.39285714285714235,-0.0007479049751353273,-0.06222266115403663,16.502367685722977,0.01641047893670944,1.711704605024752,-0.2817480764087073,2.266155591283071,0.9925330649962771,0.7391159764555888,-1.3142640936643126,1.0022
3.0999999999999996,6.030000000000001,10.94047619047619,14.5987,0.18672877846790747,0.005982303030750202,0.04660777946382133,16.476361480832814,0.021553883621526992,0.07622780968026131,0.3254073453976388,-2.2679167888797607,0.008333684916457937,-0.16059556165774158,0.6378016018655737,1.0037
-0.5999999999999996,3.3699999999999974,10.732857142857142,13.6,-0.11720496894409926,0.01569054587930907,-0.004116543351649682,16.464857733674773,-0.02548954297802908,0.5821552189030886,-0.33071940255895754,2.8681508174059975,-0.3580754261779667,-0.020191542839159422,-0.16677339464509047,1.003
8.399999999999999,5.160000000000004,11.06315789473684,14.1881,0.1510389610389602,0.0023208722525431824,0.018817720231908197,16.48110937322658,-0.00490879874078054,0.6477080164565336,-0.3979244930512508,-2.3355005345174953,0.5992856724737475,0.36676695040617135,-0.14437276436940524,1.003
-2.1999999999999993,1.509999999999998,10.639047619047618,14.2875,-0.19590909090909037,0.009339608764687313,-0.004412170652930314,16.43245152096896,-0.024524394908777225,1.9501251447015273,1.2687569654848365,2.1274161249654022,-0.663862897270047,-0.6358058094293022,0.2518506349921531,1.0025
5.9,-3.299999999999997,10.37904761904762,12.5623,-0.3408441558441542,-0.0009468325668908761,-0.00879444339074631,16.405042848348366,-0.017072577034154435,-0.19810234383161135,0.7479091865272771,0.9130276246559338,-0.037612930237648334,-0.5111920284923437,0.09217637931567116,1.0024
-0.5,0.8900000000000006,10.339565217391304,14.2065,-0.17447204968944163,0.00697557677098537,0.009516615371087056,16.409293392374735,-0.013724261093639,-0.6929680189669173,-1.04406898778294,-3.459604287906529,0.264412399136586,0.37839013323983506,0.4408909984613389,1.0038
-14.0,0.7299999999999969,10.238636363636363,12.3462,-0.015592885375493637,0.0002968183258165169,-0.009848737111269656,16.39852350766193,-0.12010098943278713,0.9194645119557452,0.5224537789454816,1.0621976914724147,-0.6815936203200966,-0.8736171116997118,-0.018314359871294296,1.0072
7.8,2.950000000000003,10.323333333333332,13.677378,-0.10564935064935099,0.001160201235149927,0.02080247631904797,16.390702598584312,0.0034109783082563183,0.9474312408448047,1.0249751527190316,-0.36951618854492935,0.5923075755406574,-1.426742849076707,0.326874804977194,1.0049
2.700000000000001,-4.790000000000006,10.017142857142856,12.3526,-0.3648051948051947,0.001888204377207714,-0.0026490875861195917,16.37541614636862,-0.03882609578861995,0.21840958894231288,-0.168219554580655,0.09715463133139132,-0.8928680989625796,-0.8321411098027182,-0.3853890783495617,1.0070999999999999
0.0,8.580000000000005,10.160454545454543,11.4855,-0.01681818181818251,-0.0010407638669143182,-0.009086753483552812,16.300233202534592,-0.07780651314952003,0.42140013309964336,-1.387815745894093,0.005079522801135826,-0.22056537854227906,-0.31531185590930594,0.37021519766745276,1.001
0.3999999999999986,1.269999999999996,10.114117647058825,12.8791,0.4422727272727265,0.005145267603221981,0.004859290041265396,16.438892265356138,-0.047635882617495184,-0.6465593730636797,-0.09199467434693284,-0.3943119681173128,0.49464590113511653,-0.8818841863639354,-0.16984454980591002,1.0001
7.300000000000001,0.28999999999999915,10.14111111111111,11.16206896551724,-0.02836363636363437,0.022663480962050286,0.020526356659697598,16.463620051144407,0.016570297061296202,1.1510767850656323,-0.09863350982887695,0.10269131637200848,-0.41868223850424224,-1.0713340038352668,-0.12336947978305626,0.9984000000000001
3.3000000000000007,-3.279999999999994,9.897727272727272,10.959,-0.5245217391304351,0.011033529592644697,-0.002225244968016682,16.467089883494005,-0.05852598892740879,-0.7610572469782944,-0.9041580130344529,-0.5482748240911262,0.7350765500431357,-0.8537621777663622,-1.2027118064015254,1.0059
-4.600000000000001,0.7199999999999989,9.5765,10.2704,-0.20297826086956583,0.0006546106993496892,0.01216622746574103,16.482931705822384,-0.024934034850334186,0.7785522614732873,0.08722753604849595,-0.2267873657370623,-0.3651042495520467,-0.6021150488147068,0.2521014223867425,1.0026000000000002
1.5,-1.980000000000004,9.1345,10.3398,-0.16050000000000075,-0.0026825005003825453,-0.0011108527595258266,16.462121697153744,-0.0064611495728943424,-0.42915019486332373,-0.5427662444349883,-0.3568170899233482,0.387948731606033,-0.8728786603290275,-0.18981576457739766,1.0012999999999999
-2.099999999999998,-3.960000000000001,9.10904761904762,10.6924,-0.07681818181818123,0.01024682235284935,0.017551785246057605,16.481241545650796,0.020517996638153235,0.4140670711354051,-0.4839139784191241,-1.5444291244825938,-0.9965275226285387,-0.4462198041970134,0.009560164334829493,0.9995999999999999
-4.900000000000002,2.1099999999999994,8.947619047619048,9.527,-0.21556277056277118,0.005903615216597657,-0.013249458257968527,16.467040850882164,-0.019132578121888955,-0.03381691281401325,-0.605760397490941,1.2389325583784636,0.8767479022440717,-0.9729557176933533,-1.136405050769841,1.0003
0.6000000000000014,3.220000000000006,8.536521739130436,9.5559,-0.19761904761904692,-0.00020098040126548256,0.015895884933634363,16.460125935591854,0.04110173729468691,-0.3786612576630011,-0.3001108048352896,-1.3862232441797477,-0.24325985996580665,-0.3194340280649866,0.5149283560866099,1.0006
-9.4,4.449999999999996,8.373809523809523,9.85,-0.09571428571428608,0.005484385212270126,0.0204433798927095,16.489113908835943,0.029742861738062842,-0.004215952820582818,-0.4947509351074689,-0.19494756101084576,-0.2982171361597395,-0.9603073075428918,-0.1613744195254692,0.9998
4.6,1.3599999999999994,8.043181818181818,8.6866,-0.2865584415584408,0.01235313615639555,-0.0025295011771593323,16.47739873745146,-0.012087809009614148,0.14524836914339168,-0.4100972703960549,-0.7813670403907182,0.4750038527200761,-0.6500574925360577,-0.5617346316709548,1.0003
-3.3,5.200000000000003,8.014285714285714,8.7425,-0.5049999999999999,0.011507799137984165,0.010165022000679258,16.469167664444885,-0.03255276255357309,0.2751959468184063,-0.45031796361384496,0.32696396936350025,-0.28112915006578043,-0.9310197513782265,-0.09478500221246035,1.0001
-0.5,1.6600000000000037,7.729523809523809,8.8793,-0.08177489177489239,0.0071250599244638835,0.027312693204073923,16.49693638542675,0.22322486732151425,0.8194027641280847,0.504464720047152,-0.9238043279445696,-0.10091200351014462,-0.3377552245530366,-0.14615845490362933,0.9995
1.7000000000000002,4.709999999999994,7.087647058823529,8.4402,-0.38051759834368415,0.00978265808634049,-0.038132589154864505,16.474677372572465,-0.13850401164788195,-0.4257244728750939,-0.1407252777575478,0.026635606127627425,0.28418366673715184,-0.9192535597084691,-0.5684529267777065,1.0049
2.1999999999999993,-3.760000000000005,7.145263157894736,8.4687,0.3475652173913035,0.006235600988999224,0.08324995850360395,16.45037091655237,-0.020497065126605207,1.2160148434697537,-0.09392092759564934,-0.29204846578270227,0.14449281958703072,-0.7214903178315226,0.2726434997980814,1.0003
0.09999999999999964,0.7000000000000028,7.1465000000000005,7.8145,0.023363636363636253,0.005886390043686518,-0.024906274111737403,16.458799657297813,0.01882465869077521,-0.146074294086875,-0.307007018881898,-0.10074425058063907,0.18466652399834213,-0.6339632140376599,-0.6290377336485078,1.0001
1.1000000000000014,6.090000000000003,7.002857142857143,8.5564,0.22768398268398293,0.01084150692114072,-0.01858623964046302,16.510869577073105,0.020838770791481664,-1.0031449895472655,-0.32939110700826935,-0.5330766074908527,-0.41537794792803795,-0.5866016631536342,-0.01797755223414936,1.0021
-4.9,4.8700000000000045,6.9455,9.8368,0.09095238095238045,0.014541356398238392,0.017697031726291,16.49596335093038,-0.00011562316731428268,-0.02656119740452362,-0.0858829597929704,-0.11729988287639406,-0.3287626377217248,-0.5280082939753962,-0.028128481442712613,1.0007
1.7999999999999998,-2.5700000000000074,7.0215000000000005,9.6818,0.4666666666666677,0.0022114108184005943,0.01164112181852417,16.510095559394497,-0.009124881290308196,-0.8167677653432677,-0.2554223574335347,0.31081755983764103,-1.025578362663102,-0.3093348087268617,-0.7485299171678488,1.0006
-0.7999999999999998,-0.1599999999999966,7.089545454545455,9.9011,0.211515151515151,0.01258551960447818,-0.0004548392395040679,16.53006096698231,0.015359577796306922,-0.656233737450467,-0.47552762661934894,-1.3252778808470584,-0.1151834140719772,-0.4621567646043187,0.8272460505812986,1.0003
-5.7,-1.7199999999999989,7.027826086956521,10.0697,-0.03557312252964451,0.004854063357445426,0.005246063882403007,16.5397377661053,-0.08642356905023263,0.8397491860653619,0.2679372470827112,1.0941549041210135,0.003317229338558064,-0.6161216905139264,-0.396426486159666,1.004
-0.2,6.359999999999999,7.148999999999999,9.3386,0.1763913043478258,0.008432897459442756,-0.006960108854372038,16.510442030210456,0.00010779551115192021,-0.2684191827164136,0.23005737231657697,-0.2224777242054563,0.06881523108812716,-0.17206842796521718,-0.26213679729181955,1.0031
-0.7,2.1400000000000006,7.267391304347826,9.8309,0.05578260869565277,-0.0018114898253198675,-0.005665653512652469,16.51150260997754,-0.005005253614910998,0.24653756571960783,-0.198279289311568,-0.021612682128792332,-0.41840058911251593,-0.19588920205297777,0.9326354332902218,1.0044
