fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента спроса,Компонента предложения,Компонента рыночной конъюнктуры,Компонента валютного канала,Компонента денежного рынка,Компонента ожидания,inflation
1.6,-16.28,7.250952380952381,10.2363,-0.18250988142292535,0.005270479848746845,0.014936680593031326,16.527179495789134,0.061740916491897835,-0.7512526280100007,-0.18249139422241165,-0.24680838965982044,0.3571328310989053,-0.010895022661479464,-0.26647489849986494,1.005
-6.7,-7.390000000000001,7.492380952380953,10.3632,0.032012987012987715,0.005152757766225591,-0.03129480438104437,16.53538272417624,0.6071653405218775,-0.09753915479278183,-0.7859080717745381,-0.1828412239352287,-0.1467505134759822,0.3611148403946564,-0.06748755608175083,1.0025
4.699999999999999,2.049999999999997,7.645294117647059,10.1363,-0.15732919254658473,0.003395571693527444,0.0375769920377369,16.496848681047307,-0.6579741767436982,0.8712791317814493,1.1420390471448683,0.19707594560710573,-0.38348155949212875,-0.43012173551207833,0.07376661297731545,1.006
7.5,4.550000000000004,7.5905,9.1406,0.09804347826086968,-0.0038757879375967974,-0.03824807986367951,16.508113801343466,-0.0030582580263462944,2.636301913385628,0.606854588157884,-0.35672075794123376,0.8232685029994307,-0.3333254395847157,0.6999854380855769,1.0025
-2.6000000000000005,2.1799999999999997,7.676,9.39,-0.24452380952380892,0.003787534354300348,0.010866555131043398,16.51336969090633,-0.008871871897829564,0.36516963652284407,-0.3766696046196162,-0.8387510505682874,0.33450029552706806,0.0038734216319737795,-0.39481837070047543,0.9993000000000001
3.62370996743502,5.090000000000003,7.745454545454546,9.2639,-0.19502164502164554,0.001240848038875697,0.05784834187976351,16.57240865817001,-0.012311813179525899,-1.640635930108843,-0.3710271895361207,0.07416361944749571,-1.0354767717203521,-0.1579263992169158,-0.1946683599096037,1.0025
-3.7237099674350196,0.0899999999999892,7.7155555555555555,9.4292,-0.23284584980237089,0.0018687993329731256,0.003487059884657029,16.550231435163365,-0.006188179196554344,-0.7402749002410718,-0.5691384496698351,1.2340242274261841,0.26528266996444144,-0.7387181273292418,0.38115623295929063,1.0005
4.3999999999999995,-7.099999999999994,7.576842105263158,9.3712,-0.09160869565217489,0.00930521687323882,-0.03698468861016835,16.520748820390658,-0.0010137865458315076,0.04655384448006756,0.5163551709365933,-0.49642767371915514,-0.8780209842699813,0.012222828463746753,-1.1506379288212598,1.0031999999999999
-0.6194168769501109,-0.29999999999999716,7.320434782608696,9.1104,-0.22534782608695636,0.001819337754858097,0.02452530451703616,16.5053483832452,-0.001250915226691518,0.3434409559255669,-0.07013097897478524,0.5589118035675643,-0.2214140777429733,-0.20925635855306324,-0.044721999674699774,1.0022
0.9628124607283715,-4.880000000000003,7.132272727272727,8.8941,-0.5092885375494065,0.006022950887961898,-0.004850243324170833,16.505420253386216,0.015401711636174653,-0.9771556007470313,-0.16038083967069044,-0.9075969163653805,-0.2309577975996689,-0.29304855118677126,0.034299810204891056,1.0011
-8.29349034551281,3.789999999999999,6.855714285714286,8.6122,-0.2635064935064939,0.0044269582664746565,0.008507743764877063,16.51144140390355,0.0009508794748320781,0.06552363342650581,-0.2767537505001068,0.08475275645065011,0.021068819625196036,-0.43309373846853944,-0.140172246407887,1.0023
1.7136462875420588,-3.1199999999999974,6.789999999999999,8.2566,-0.31720496894409944,0.012368549891496272,0.008424802353625083,16.508886520748998,-0.008500909235548804,-1.5342669868798995,-0.8519157707271412,0.2612072496911779,-1.1503273973586619,0.055769137531620105,-0.6349833836294023,1.0017
-6.730872717278509,3.5,6.457000000000001,9.0219,-0.12612836438923392,0.005832840204034184,-8.315955740201275e-05,16.51245023438789,-0.012984284415203717,-0.229207088772533,-0.05336044456675837,-0.6455014808540199,-1.0627057011483494,-0.22439784178355712,0.9999599435696195,1.0005
-3.9517729672635102,4.100000000000001,6.151363636363637,8.2594,0.5413852813852813,0.01750013376680748,0.008043878813920102,16.518589211622366,-1.4327065247463846,0.6403096347224774,-0.4218192849623814,1.7455874068429995,0.8077571031329525,-0.4190811329064052,-1.0359176990260015,1.0021
8.15677877082089,-3.6600000000000037,6.038823529411765,7.9343,-0.0648221343873514,0.005869719199528944,0.004743194500351322,16.48763952339706,1.447772599642871,-0.9147318736618518,0.1784149926841774,-1.1125992223994003,-0.6602575682424802,0.7158073498885098,0.5380822180305991,1.0016
-0.737792355367531,-7.990000000000002,5.938421052631579,7.8881,-0.8150869565217391,0.008984926892216194,-0.03396970793634857,16.511192797098563,-0.006144976380136669,-9.418533839056588,-2.583182236069771,-0.2351166021126444,-2.5459166249700327,1.6092654257201586,-0.6556888382551986,0.9982
-35.90769209188405,-23.65,5.79421052631579,7.9881,-0.6341818181818182,0.010264364430483397,0.010537831512547058,16.5059114829622,0.0301725556626824,1.9680225687892834,0.6521148822061791,2.7616289578573783,-0.6706459064884307,1.100522988107596,0.377359714706844,1.0053
20.1369522745312,-13.629999999999999,5.994736842105263,8.2881,-0.14363636363636356,0.025002036006414485,0.049364538310193495,16.29194534113934,0.021225886351352585,3.4508671363336068,3.385561412441554,-0.49792782035194,3.1799270962241772,0.57641386430264,0.00926522246370205,1.0031999999999999
10.604544363484678,11.0,5.468823529411765,8.4881,-0.013658008658008924,0.0068530459269933175,-0.02426983969129992,16.389070833545542,-0.00940241755186122,0.3300805790763367,-1.1214629222942158,-1.1162837578687947,-1.0371659472116548,-0.30143807822293606,-0.056560383504216785,1.0034
-0.5765742189902898,10.890000000000004,4.994,8.5881,-0.009069264069264449,0.0033615637500492568,0.0034690255670728476,16.46400107557265,-0.0009495626640259047,1.5636627903461136,0.037080449630997,-0.4677930415680858,1.5354303994319922,-0.8808851689226826,1.2919529508526473,1.0043
8.588625474224688,2.969999999999999,4.2290909090909095,8.8231,0.0830237154150204,0.014029354510226355,-0.01679611220064281,16.512860560792568,-0.001274769710105872,-0.14392811210844678,-0.310196907063089,0.9213239102054882,1.3623105854669086,-1.070683966632174,0.008589962488444056,1.0002
-1.8250595115304569,1.5,4.155238095238095,8.9478,0.061759834368529276,0.009690597265061385,0.02643123536989478,16.501270913185678,0.04208350504362457,0.5117870033187419,-0.9904357858997429,0.6399563933019901,-0.14313955186186636,0.05995908208718719,-1.3833265222451623,1.0028
-0.902790342847813,-3.8300000000000054,4.165,9.668,0.012943722943723479,0.00588883243739069,-0.014116629010461068,16.51192132994503,0.02131981720689069,-0.2147836790920426,-0.3303287154701622,-0.2738851064825729,0.27315441418214237,-0.7956460394187107,1.113723333743444,1.0041
-0.44262586281482985,-0.7199999999999989,4.174090909090909,10.1207,-0.08454545454545492,0.0054309298266428385,-0.009754589464517238,16.519529568659408,0.02420264804105976,0.8052720920044721,-0.22567741118559956,-0.4174569144410817,0.8144856947123007,-0.5180658677241973,-0.8870842018792034,1.0061
-0.7150059871165801,2.5,4.061999999999999,11.507,0.3049350649350657,0.0027149802079531327,-0.012081452214257382,16.53200956922597,0.021962117943893134,-0.04608118878754322,-0.7606134178578859,0.8955397007978628,0.0972943791371436,-0.5557149235196073,0.06566799843870452,1.0083
3.9886049363727203,7.300000000000004,4.171304347826087,10.4836,0.45490683229813644,-0.007311171925952209,0.029477210575642232,16.532557479473933,0.36779861925486834,-1.4347150419374097,-0.4217847485052929,0.11914438352973623,-0.4986554634629679,-0.9875148900000118,0.4035550161628689,1.0051
-4.64427912889272,4.780000000000001,4.306,9.8636,0.2579503105590062,-0.006040512221398231,0.0055840887908917836,16.504184971737132,-0.35132318475424285,3.0133159463193464,0.18454425205023992,0.0024090587264695004,0.7441734705051687,0.014251200852422348,-0.46575421900029246,1.0033
7.176222897885469,7.509999999999998,4.057894736842105,10.0714,0.3360714285714286,0.005160103727243737,0.03670071518053142,16.46769194511254,0.02798153493355926,3.512267906252894,0.505317197510469,0.4165151473074205,0.6500231709769762,-0.44554863226645525,0.9442883939711457,1.0043
7.800643574082731,3.1299999999999955,4.222272727272728,11.879,0.5525000000000002,-0.00034959185153660144,0.0023879442997625233,16.482244633364306,-0.021800383507738275,-4.0442458791763585,-0.8309836749614182,-1.2793818857926071,-0.7101272583514415,0.36044834273951076,-0.8153947356362423,1.0090000000000001
-13.67430807502779,-0.5999999999999943,4.514545454545455,11.3279,0.3504545454545447,0.015508831823618507,-0.16005851203205346,16.584839797156487,-0.006531489266427215,-1.4473452288551483,0.21068460732098643,0.17213841886844658,-1.2999043757811768,0.15285146991643783,-0.45550697388380584,1.0061
-1.29905095798495,3.719999999999999,4.791052631578947,11.9136,0.07097402597402613,0.013898234620642214,0.08900245069249735,16.56764402951157,0.04928600888039547,1.0584990070498406,-0.6952436181819965,0.22696868306369739,0.4235706585941937,0.4005044507830611,-0.3181104308199096,1.0053
6.296114818696999,4.6299999999999955,5.1033333333333335,13.3997,0.3540259740259746,-0.0016501993239295132,0.0482239829830764,16.539699191749506,0.015619290523822826,-0.440823435223416,0.19592141310238856,-0.48597071407522174,0.5509471103133716,-0.030503566395953308,-0.004289193797864199,1.0067
-0.7967817957602499,2.010000000000005,5.759545454545454,12.4946,0.6559090909090903,-0.0037489101647381062,-0.02082881171569717,16.533443394874737,0.013759548041130998,-1.2753780560431587,0.1929845063211128,-0.25151059667845366,-0.666184781821439,-0.22024308494582884,0.9745203874513131,1.0045
-5.85348663872043,-4.420000000000002,6.297272727272727,12.3028,0.8072727272727285,-0.006578322626170419,-0.029322054764364225,16.512346217409828,0.02112257520447791,0.5446861472938535,0.052152948603355155,-0.8057615837338804,-0.31702853136049747,0.6500057085412895,0.5819372396072829,1.0078
-2.106447661656979,3.739999999999995,6.569090909090909,13.6222,-0.1404545454545456,-0.006179198132290509,0.01422972702050096,16.50949001297913,0.013609097686744676,-0.023210299639405678,1.1208394606043426,0.2873594049907986,-0.425378183717216,0.5352422619295262,-0.3372305396196208,1.0083
0.209899934999779,9.050000000000011,6.809523809523809,13.4727,1.2318181818181806,0.003308191987965614,0.010857740683947625,16.500176979345344,0.011115809043319658,-0.8054111186340842,-0.6746483390021625,1.0134411497166576,0.48972727281379896,0.6742099315813171,0.697332465608993,1.0127
-2.367527391992329,-2.490000000000009,7.331999999999999,14.7674,3.3940909090909077,-0.006301174566562651,0.014823469667353706,16.48680927708852,-0.003976185933588283,0.5770518970486708,0.0452297471096889,0.5710029783315762,-0.08747867455332423,0.972497676211121,0.1394763605692868,1.0137
6.436240432921089,-6.8799999999999955,7.617727272727273,13.7279,-1.1775691699604707,0.009937877123142869,-0.019771222851790782,16.611794104321326,0.19579999598789577,0.1583108370217569,0.3187772754074666,-0.014072656233947121,0.17895207405218308,0.803043603291295,0.70684973121546,1.008
1.1508876175671683,12.340000000000003,8.286249999999999,13.5372,-1.5546169772256775,0.004130040252377398,-0.008921529527519567,16.53681909555899,-0.17829818227096084,-6.068848593232084,-0.6613046915281549,0.35959405907959546,-1.5462745144911032,2.929973014110739,0.6887349137989094,1.0076
-21.85355748296291,10.61999999999999,9.565263157894735,18.3345,-1.383904761904759,0.00044040790890420567,0.03127696259258883,16.559738627381197,-0.022097863552218655,-0.01052677005885795,1.443603454843548,0.9605628658222651,0.7752412102020338,3.767586656042291,-0.3614708552071168,1.0081
6.1743561908781,20.120000000000005,19.873636363636365,12.5387,-1.1271304347826083,0.005912121717143393,-0.024097216697077428,16.57555992067158,0.03595021717284119,2.9047389801865906,1.9739887686181228,0.42597249044169705,0.863513208984095,2.2673064936891913,0.795792359466332,1.1120999999999999
6.809117351130071,-12.670000000000002,17.08047619047619,11.4809,-0.13086956521739168,-0.051979366957640494,0.020666130390621262,16.51907815708397,-0.03375810233747778,0.954562491480421,1.1973970573380839,-0.8505513386877934,-0.3366198544294994,1.6882229059150515,0.05813290276924297,1.0107
0.6685143714018196,8.760000000000005,13.253333333333334,12.3659,0.4040909090909093,0.0032990040365277196,-0.07374585402215494,16.51157046510186,0.02410816949957706,1.4569747144438692,1.634000763801195,-1.2268062356167122,0.38589355800597364,-0.8012170359693639,0.8161855854285521,1.0026000000000002
1.5063523196716702,9.36999999999999,9.634761904761904,10.8218,-0.1186363636363641,0.008237385126280472,0.063334489711238,16.497689879245176,-0.02789035118763117,-0.20571528584385512,0.13658477568362543,0.006501790051132711,-0.5653222785028906,-0.17456986899870205,-0.5735514717169655,0.9982
1.4794072988114797,-10.779999999999987,8.9,11.9815,-0.344025974025973,0.010593566141009703,-0.027407016676168183,16.461587408721797,0.034375798091188514,1.7786774596692396,-0.30420450903587937,0.17809724274475666,-0.749411885610231,-0.11673667847317167,0.30331086135943947,0.9959
9.7741955490011,-11.480000000000004,7.938695652173913,12.4884,-0.2388198757763993,0.02073217786690229,0.007810265431331231,16.483221378936914,0.03173939652100621,0.1761637147441902,0.6592644105744071,-0.2874639319389215,0.13492597998372996,-0.37773518602664236,-0.5160103834590879,1.0004
-7.2733253969747995,-10.689999999999998,7.678181818181818,12.8386,0.15466403162055453,0.026714362667517477,-0.0038805668576049612,16.477904214411616,0.015352066168915712,-0.5175326870813907,0.005387494872195387,0.04406364834063433,-0.23262036769106326,-0.40681315089247355,0.3916753362318359,1.0018
-2.67890230823854,3.569999999999993,7.672380952380952,12.2257,0.3479653679653678,0.024224534067528225,0.008387617722464213,16.489501489444287,0.028295233401317788,-0.13946764144305937,-0.6524253130692604,0.5667767214691884,0.29737815538668033,0.08422280512389542,0.3906546391617777,1.0027
2.5455318176706294,-1.9099999999999966,7.314285714285714,12.1275,0.027489177489176342,-0.0033873624537097413,0.011570553356879287,16.502272518916087,0.024737903959680452,-0.1607662790619348,0.13552676015628834,-0.4764012668606897,0.1919610432086295,0.4901278034614388,-0.33971764696842127,1.008
1.4370257005857403,-10.5,7.310454545454546,11.6154,-0.29136363636363516,0.010024729927815557,0.00997730501922689,16.411064650899068,-0.017306293929403083,0.3257104850712051,0.25695810297125066,0.04887239288834481,0.37789118149094675,-0.409497055043854,0.6457905670875395,0.9994
1.9078106470697067,1.5799999999999983,6.997647058823529,12.1595,0.2681818181818185,0.015623430531176652,0.011740983479791467,16.489773497386626,0.08680543319396783,3.3089953513261166,0.8354787881688399,0.3973201477299553,1.1836515359889355,-0.4071176356226309,0.18554183594368517,1.0031
1.376750644174583,0.09000000000000341,7.113333333333333,10.7132,0.2259545454545444,0.012957422670437424,-0.023324776249898704,16.487070043722756,0.05078452294247349,0.07199456676580951,-0.4992419515426841,-0.18013026936879287,-0.25370232383624686,-0.01593859949083015,0.5375680128657978,1.0023
11.40076400064614,-4.159999999999997,7.354090909090909,10.3542,1.0258043478260879,0.011592661822245276,0.024119489601904576,16.471296973296273,0.025081238711699427,-0.708665754628069,-0.2127660715623192,0.31284167740360624,0.13221929463729015,0.7746303507190555,0.4533186626158546,1.0053
-5.91077027174123,6.209999999999994,7.1594999999999995,10.8053,1.971195652173913,0.045664885890548845,0.057838548746874,16.506558153152408,0.07320246415678788,-0.25242373847875565,0.0564356490470348,0.26318494253442976,0.4716214820568586,0.2379582900834038,-0.28460044809409546,1.0054
-1.87528697830541,-9.170000000000002,7.251,10.1907,1.4540217391304342,0.009156993707877703,0.028967195654042044,16.504388681443896,0.010896349210929301,-1.334545830252747,-0.008032617396033562,0.9961310738355521,-0.08316472876310367,1.0239355088081938,-0.2986932787600291,1.0069
0.13584183299663977,-0.6299999999999955,7.331904761904762,11.0586,-0.010612648221345111,0.013774779621774869,-0.05859977601540045,16.51646828577672,0.06504568770767172,0.34977976116287063,-0.0853391043514728,0.5286292023802294,0.08064601820405695,0.6271827768575037,0.5330700392107192,1.0036
5.960696285574001,5.269999999999996,7.827142857142857,11.5194,-0.3525757575757549,0.011958241021494231,0.04414088859720522,16.539933699100718,0.021196409497443724,-0.5527274207983348,0.11100537358521548,0.43264871733233806,0.8327341982662358,2.034376350316874,-0.01751108620066461,1.002
-0.5238545356780016,6.040000000000006,10.331304347826087,11.7208,0.7262318840579702,0.007125633780619367,0.015093499487152329,16.538216908370156,0.012596802694549325,-0.2315087196354175,-0.31522474891308533,1.1170504323579697,0.3144825231434142,1.7997085437124465,0.9686769371095145,1.0065
-0.5781817148899986,7.569999999999993,12.28095238095238,11.165,0.6151966873705987,0.004042764800825438,0.01172931928423182,16.544288681904785,0.03504495159713805,0.6338539120885457,0.7161378044947317,0.20799743790053193,0.8489997750555974,1.9915673907736755,0.4094434946053747,1.0098
