fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента денежного рынка,Компонента ожидания,Компонента рыночной конъюнктуры,Компонента валютного канала,Компонента спроса,Компонента предложения,inflation
2.1,0.7800000000000011,5.9935,11.795154185022026,0.1849999999999996,-0.0012088463827026885,-0.011368965110895246,0.04261875193077813,0.025390870999162374,1.222947432425873,-2.267869263834174,-0.09030728248928506,1.0601693661117861,0.8016859386991537,0.1927414064997606,1.0056
9.3,-1.4200000000000017,7.845000000000001,11.522132796780683,1.0168809523809523,-0.0005973643317265243,0.026423648678504108,-0.0028158440493655235,0.010817176896262382,0.02094988497862279,-0.00015045722006418408,-0.4122490077665677,0.5989106691287494,1.1470361117620234,-0.9795883274410673,1.0082
2.8,0.28000000000000114,7.874545454545455,12.67274472168906,0.09534632034632029,-0.014502265421507232,-0.019098013288743942,0.006533535368486554,-0.0020887513633063293,-0.6849099491306698,-0.28002195004817454,-1.196554750992527,1.1677637265427883,0.5199935890449389,-0.4255529125480926,1.0094
5.4,1.7800000000000011,8.214736842105264,11.720956719817767,0.45727272727272705,-0.013789482839044354,-0.013352379755676935,-0.03159962627555046,-0.0066294533168616,0.6304129602651931,-0.5285780520665826,-0.3038842761412241,-1.2314199632122813,0.12293398288779163,-0.19496995057539693,1.0143
9.3,2.259999999999991,8.233157894736843,11.34878048780488,-0.07261904761904692,-0.015360978286357962,0.0006572825955935002,-0.012311474609177253,-0.01879128757168047,-0.17578707124349083,0.37465359856111596,-1.0087380954159861,0.3632623192870516,-0.6217431640381877,-0.16582876639163438,1.0086
8.1,-5.030000000000001,8.172173913043478,11.830396475770923,0.6450103519668744,-0.006829527246752676,-0.0046143877236133335,-0.005623554895404226,-0.0022466062104431472,1.555407908289884,-0.47139492049896464,0.29404988265474713,-0.23807291962133068,-0.1019677283134812,-0.005210644610107161,1.0046
2.9,-5.159999999999997,7.877142857142856,12.459183673469388,0.06070393374741201,-0.009594984406826157,-0.011758113905361967,0.002582153143542598,-0.0008940441331191096,0.6141064382252562,-0.37011623283229605,0.5924561650989713,0.50428604728543,-0.22455045123595152,0.6555768612152216,1.0063
3.7,-4.519999999999996,7.949090909090909,13.81726907630522,0.127359307359308,-0.006762627203109162,0.0025673193566628782,-0.006605011006048045,0.005248832863481212,2.693506489399263,-1.2954211400584656,1.6034514465213652,-1.5058806473147772,0.11409572346099588,0.028369001525241657,1.0086
-2.0,-9.659999999999997,8.240434782608697,13.146153846153846,0.4549802371541478,-0.003101257044162864,-0.008642035679663707,0.0029556718062764276,-0.007827254447532184,1.9311427376789019,-0.6627651587574493,0.8720103491690834,0.32513521471058077,-0.20643003838713248,-0.15541667881685434,1.0112999999999999
-12.4,-7.990000000000009,10.211111111111112,15.462264150943396,1.239065217391305,-0.014748397784916989,-0.003623108777517814,0.01463001123777019,-0.0157972893192877,0.7640004262846231,-1.256656340443801,1.5052057936492729,0.3345465411427386,-0.4187396042226997,-0.26343885866537264,1.0123
-8.0,-17.099999999999994,15.468695652173912,16.57123287671233,4.337021739130437,-0.010563512951739185,-0.005752811926685197,0.004729710034947487,0.026514999624831503,2.782035445837469,2.0904816212548156,-1.0928649495839766,0.8596457199693419,0.3340235662846672,-0.302137248052954,1.0356999999999998
-19.8,-14.580000000000005,16.964666666666666,18.07232704402516,-0.6292490118577092,-0.01919171597657332,0.0010940747313306076,-0.024646211971624865,0.015414041595995798,-1.771050241220882,0.1013207756331731,1.0409443432275611,2.033375182155923,1.7152162706833147,0.7690650227071066,1.0428
-6.0,10.340000000000003,15.116315789473685,15.659763313609467,-1.0477727272727275,-0.017562456003437532,-0.0375121251659678,-0.07073216837894591,-0.04911941216330007,-1.7161534595431451,2.7787190649139597,-0.5884873643732158,-1.0104584307048154,-1.1608800005400763,-0.5872520139980235,1.0246
1.9,-2.210000000000001,14.902857142857142,13.967980295566502,-1.0367727272727283,-0.02155254657418837,-0.0414636163524964,-0.043820107881025194,-0.024469801736680452,-1.0273986202535117,1.2928976476446674,-1.1274685175308095,0.5081258908359677,-0.41561474205263577,0.8910479851364693,1.0127
-3.3,3.6300000000000026,14.357727272727272,14.32905982905983,-1.2495454545454532,-0.008008660002911228,0.025966795831086742,-0.015586922326448871,-0.01907766572880476,0.6303678118831224,1.1666189274961782,0.5073407110607802,-0.16662502349326264,-0.1736368629771643,-0.27023478279690194,1.0079
-5.7,4.559999999999995,12.828333333333331,14.994845360824742,-0.21603896103896147,0.001594795407159566,-0.01744380235033738,0.038515446973004686,-0.01769740387697638,-0.310636132509435,0.5616164744549208,0.03139747563292213,0.6815038655529446,0.37086101083848166,0.6921449526231667,1.0049
-2.0,-2.6000000000000014,12.503333333333334,13.9452,-0.27623376623376394,-0.0034081453896046554,-0.014459715960278174,0.008343784495338014,0.007843419922977546,1.0757618201363892,-0.746207251104617,1.5859375536429245,-0.3581632842551736,0.48781656583544636,-0.3573483840285939,1.0057
-1.6,-4.919999999999995,11.524347826086956,14.76112759644,0.08083003952569179,-0.005696984273523498,-0.001268538681804543,-0.008245211700344868,-0.01752046811193253,-0.3701773579065116,0.6117895688132435,0.9105213194386124,-0.4660972769714434,-0.7582074273550818,-0.812787541602677,1.0043
0.9,-10.04,10.858095238095238,16.007082152974505,0.610165631469977,-0.002084465480272968,-0.0026080708347606674,-0.010595052941685168,-0.00995906154523496,-0.4809707774390196,-0.12469268289898806,0.4733519714009553,-0.6544826739718305,-0.06142009631163113,0.029831096601720036,1.0083
6.4,1.0999999999999943,11.146363636363636,15.260416666666666,-0.4400865800865823,-0.0022405067852364624,-0.009476112094107592,-0.005036927871248764,-0.022757071014847696,-1.3929518266044367,-0.00502039254887299,-0.5812170660267725,-0.37044590945534683,-0.46346511406507834,0.12762766080883814,1.0066
3.9,0.8100000000000023,11.14090909090909,15.84010152284264,-0.24545454545454248,-0.008326446382195485,0.010668592148107336,-0.01114445665118069,-0.008127283711164779,-0.490694337144341,0.6789664079850536,-0.7698831106959159,-0.6617605354504348,-0.4605277697657567,0.3134993196595234,1.0063
-8.6,-4.159999999999997,11.425,16.443444730077122,0.23220779220779164,0.007418343719145071,-0.008466123572345552,-0.02205249211141691,0.006425317399958885,1.3380601158672083,-0.16924493404526617,0.5108659576201763,-1.498037830298529,-0.00847819925900483,0.06460284066872873,1.0045
-9.4,-6.260000000000005,11.066521739130437,16.714285714285715,-0.22291925465838425,0.005662317613158052,-0.0010036775744577398,0.006443603729294978,-0.018364678065822204,-2.0377820767402692,0.11406883028799515,-0.5667889172752305,2.267196989330681,-0.5152801248125604,-0.8395605658639644,1.0066
-6.6,-7.309999999999999,11.017333333333331,15.74,-0.40517598343685357,0.025930128335934555,0.007526391594684156,0.0796949715391797,0.016159736077019815,-1.2854001393917514,0.7552347063092123,-0.5228291196531091,0.1117295524627648,-0.9659546472424642,0.4525924579598142,1.014
-1.1,1.4800000000000004,10.8425,14.74,-0.39285714285714235,-0.009524647580880341,0.054552410923623285,0.0032286515238553193,-0.005834285756018076,0.0447343176440856,0.43000680768161015,0.4285393569378021,0.258955760330197,0.6216992116891168,-0.027653794133238718,1.0057
3.4,6.030000000000001,10.94047619047619,14.5987,0.18672877846790747,0.002700435729423134,-0.012435104074834058,0.05540569019870034,-0.014485037542360857,-0.016261976132906704,1.0018992571758207,-0.17238541553913556,0.04904416123235926,0.1496953479858462,-0.27347850814288543,1.0037
-4.0,3.3699999999999974,10.732857142857142,13.6,-0.11720496894409926,0.014238264492451691,-0.02682835860735011,-0.010854849246843656,0.0013654228341248853,0.07767617268903844,1.2799744021031974,-0.29644485451107433,0.13899309179311484,-0.7089207735850507,-0.252138679858414,1.0029000000000001
-3.6,5.160000000000004,11.06315789473684,14.1881,0.1510389610389602,0.001347221175306501,0.036013107071623196,-0.02288775507918217,-1.3547764622146019e-05,-0.4248163043521773,0.026083110632422857,1.2396332035735933,1.0250033477524976,-0.18516547987140264,-0.11855550361001076,1.0014
-0.8,1.509999999999998,10.639047619047618,14.2875,-0.19590909090909037,0.0110594087255933,-0.0026352898181070117,-0.016045727688506872,0.0008147521213945907,-0.6646115036256652,-0.31993876738949806,-0.21286979300394532,-0.7488268651832044,0.34819626143658816,0.7272045664012501,1.0028
5.1,-3.299999999999997,10.37904761904762,12.5623,-0.3408441558441542,-0.00012138256955651627,0.0030517940258594223,0.012508331120006488,0.00019787951224792266,-1.097627681651849,-1.1636515257182865,-0.9152525503272599,0.7199712348550131,0.5716558558633,1.241192788274589,1.0037
7.8,0.8900000000000006,10.339565217391304,14.2065,-0.17447204968944163,0.005150390251397852,0.00988261101209531,0.004065516124935442,-0.008952806437999783,0.755923397814227,0.6718058544335218,-1.102482082021284,-0.9702146662023543,0.1716661205870187,-0.535498962177907,1.0033
3.2,0.7299999999999969,10.238636363636363,12.3462,-0.015592885375493637,-1.3158507696786614e-05,-0.001225627395974982,0.010440265546936445,0.0017415335228889717,-0.8096013317573483,0.07293380682580133,0.7411678321390723,0.1264988144564397,-0.8504447640681986,1.0314552099829046,1.0063
-1.4,2.950000000000003,10.323333333333332,13.677378,-0.10564935064935099,0.0018398280690643531,-0.010160136489565375,0.0008808489225096139,0.004348400574667011,-1.4631163438227486,-1.3275558793668722,1.2587329753185745,-1.4138937107673037,-0.365551238976401,-0.4595759481138679,1.0028
0.3,-4.790000000000006,10.017142857142856,12.3526,-0.3648051948051947,0.003352138083966949,0.011700922277297465,-0.003196571080579247,0.019865734067856522,-0.16954407814233124,-0.15626677742775988,-0.6089005790246376,-1.747108349274601,-0.9048603723423565,1.4854147484815692,1.0025
-0.3,8.580000000000005,10.160454545454543,11.4855,-0.01681818181818251,0.0007202972545492514,0.01003783978184103,-0.02446248889081204,-0.07479122079451095,-1.3559495384425835,0.867109118794965,-1.3853080293108109,3.4815577504726134,2.014997891166453,-1.1944739469603098,1.0012
-4.3,1.269999999999996,10.114117647058825,12.8791,0.4422727272727265,0.0064120195837809035,-0.015796565564055953,0.05032661352239387,-0.004933526717943337,0.2775708275079111,0.5924358812378454,0.15751881943075458,-1.040915218718744,0.17974429426025182,0.0009820842507003665,1.0043
2.3,0.28999999999999915,10.14111111111111,11.16206896551724,-0.02836363636363437,0.021060494325784163,0.03054576895892147,-0.007498402855350861,0.006928847708696395,1.2000013145260084,0.7123647329091507,-0.5697544465778193,-0.09762153328631726,0.012866260530759756,0.8791490874141087,1.0028
2.7,-3.279999999999994,9.897727272727272,10.959,-0.5245217391304351,0.007655524263654456,0.004272126977266311,-0.0009391511335969938,0.004927350424761556,-1.1839897265412656,0.08229022207853323,0.4980039516801514,0.34162911432952064,-0.07428331390640967,-1.3213650798411307,1.0029000000000001
1.5,0.7199999999999989,9.5765,10.2704,-0.20297826086956583,0.0027757051847707714,0.015086965363037663,-0.0009858765357186883,0.011588952687748844,-1.3556736236358409,-1.553661348165068,0.3631093279879096,1.2835919498672286,0.5295946266005604,0.08016696996546088,1.0027
8.4,-1.980000000000004,9.1345,10.3398,-0.16050000000000075,-0.0031172484264150313,0.007047521080361108,0.01470483261560318,0.03734194240237798,0.21783084631310273,0.2915772254730858,-0.7978786969345913,-1.034063811671496,-0.1699785011807165,0.8409987539294719,1.0034
3.2,-3.960000000000001,9.10904761904762,10.6924,-0.07681818181818123,0.008363407930668032,0.01810186560342686,0.02674222836726159,-0.00562777131600356,0.045533272220212244,0.5814112569420226,0.7012842098816148,-0.3113145795521288,-0.23338860775826228,-1.0229586785841747,1.0023
2.1,2.1099999999999994,8.947619047619048,9.527,-0.21556277056277118,0.004457039890878534,-0.013805181754895202,-0.006995019120253687,0.008018328309985279,-0.4789824473243251,0.1350589381375652,-0.4067846288279445,-0.3267745426248481,-0.4642935720017485,0.3493711037468686,1.0017
7.8,3.220000000000006,8.536521739130436,9.5559,-0.19761904761904692,-0.001085773440500759,0.018479016239563606,-0.017360278477625002,-0.004843208882034489,-0.9392954763389535,-0.30477667918087326,0.10816096535258614,-0.5652825286812125,0.85771593302156,-0.24172643355779772,1.0022
7.7,4.449999999999996,8.373809523809523,9.85,-0.09571428571428608,0.002722021474021119,0.0020725543468174124,0.005504520013417391,-0.009122154679475969,0.6169421320474527,-1.1449766626484557,0.015915963157147765,-0.427301892751379,0.1601022519208372,0.984877420013315,1.0021
5.9,1.3599999999999994,8.043181818181818,8.6866,-0.2865584415584408,0.010174529536321586,0.010942993856343008,0.008570713534918895,0.0014510787784800527,0.2518792262000658,-0.46317567087320394,0.22019205441499998,0.11521248434746123,0.28349845660827855,-0.15243691499412984,1.0011
-1.7,5.200000000000003,8.014285714285714,8.7425,-0.5049999999999999,0.009415529616376261,0.008443743378062862,0.004800692670364981,-0.04753163998043419,-0.47743391833254806,-1.2750713452963514,0.4959900100654301,-1.2772419983182806,-0.009132143221811124,0.9065769403377931,1.0002
3.4,1.6600000000000037,7.729523809523809,8.8793,-0.08177489177489239,0.00408334500465557,0.0007586660155123326,-0.0041823837249417295,0.061094873853138054,-0.33786789121738187,1.415633420473004,-1.0397449468314146,0.36530723791576986,0.4170704733082156,-2.49600018044805,1.0005
-1.8,4.709999999999994,7.087647058823529,8.4402,-0.38051759834368415,0.009406141117443312,0.0783527771633672,-0.015902221442644304,0.036656369976913794,-1.3207239817078997,0.6004376806158199,-1.8225426046703743,-0.20378481014563476,-0.16064864464304812,0.14944125123624435,1.0027
8.6,-3.760000000000005,7.145263157894736,8.4687,0.3475652173913035,0.009182629195091607,-0.05775764291112928,-0.004347790475915048,0.002689918603431707,-2.4524325743499635,-3.0059726038931,0.21344174301122742,-0.6285051051238391,0.1820423540275234,-0.39947800186822063,1.002
20.6,0.7000000000000028,7.1465000000000005,7.8145,0.023363636363636253,0.005305322676399271,-0.0009479811567167928,-0.01477238513638568,0.011569715846531992,0.35247466695047436,-2.106068169702658,-1.7595313379261592,1.2863681347054143,0.5427222918852177,0.1500009222283669,1.0027
10.2,6.090000000000003,7.002857142857143,8.5564,0.22768398268398293,0.008612867181179595,0.016501255091458944,0.05085195902895023,0.008913593055703828,-0.19597838696342024,0.18833199698041997,-1.7541837600732921,0.2859263978439157,-0.10872144512767454,-0.22616692281205428,1.004
9.7,4.8700000000000045,6.9455,9.8368,0.09095238095238045,0.012934715310052525,-0.011974851074365134,0.025395992871427353,-0.02240910938948737,1.217899753934205,-0.492791539737472,-0.48741081411175724,-2.051451847805742,0.31644901350839,-0.40698497625594715,1.0021
9.3,-2.5700000000000074,7.0215000000000005,9.6818,0.4666666666666677,0.001839306832060572,0.01152576274048478,-0.02416140075353823,0.004439033707345885,0.014489238409940538,-0.2828462649169705,-1.1922477394586086,0.09182114328233792,0.09528558654667152,0.7419372776296512,1.004
6.1,-0.1599999999999966,7.089545454545455,9.9011,0.211515151515151,0.010004251653665364,0.0013582396132640895,-0.01606543291957152,0.013422039591258539,-0.2667776190062887,-0.7103675967164271,0.3806129954514865,0.20820746145968436,-0.3998153331491507,-0.5867566738398066,1.002
9.6,-1.7199999999999989,7.027826086956521,10.0697,-0.03557312252964451,0.0038759005745099273,0.0013501990546735954,0.02094357779031597,0.019856383624864193,-0.7158355724505061,-0.10781830424519827,-0.33651608471268313,-0.6119886211644398,-0.8124344256300966,-0.6798927818231391,1.0018
7.4,6.359999999999999,7.148999999999999,9.3386,0.1763913043478258,0.008887668559173889,-0.0005416506020665679,-0.0027365964853061087,0.017964974333196437,0.4666177136847267,-0.6026695605317272,-0.9483709889775784,-0.5616757090997744,0.5673995625597491,0.7171327410273282,1.0041
5.1,2.1400000000000006,7.267391304347826,9.8309,0.05578260869565277,-0.00236383860339906,-0.0024591718858530953,0.0003044444369777466,0.006946381546615754,0.050267956498180694,-1.2596766948614622,-0.5522089932485809,-0.19895153412501837,-0.3038373318955415,-0.1696751000934111,1.0036
0.8,-16.28,7.250952380952381,10.2363,-0.18250988142292535,0.0050972917527811745,0.013114517908242362,-0.003291679684362947,0.014414347531781502,0.7377567455858739,-0.27749008936734304,0.05236019591357425,-0.9125185258835445,-0.035240720741761204,-1.0963010072058854,1.002
