fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента денежного рынка,Компонента ожидания,Компонента рыночной конъюнктуры,Компонента валютного канала,Компонента спроса,Компонента предложения,inflation
3.8,-7.390000000000001,7.492380952380953,10.3632,0.032012987012987715,0.005972343983964734,-0.012006528573708763,0.005189043027996831,0.021352350658400354,-0.6548156445705086,-0.5777255542251181,-0.8422388829546036,1.5807950192661144,-1.0533225787413023,1.3345259779202343,1.0042
0.4,2.049999999999997,7.645294117647059,10.1363,-0.15732919254658473,0.0016421185464423615,-0.030247736169670247,0.0055764990821174365,0.0014303098321288843,-2.0057140021423034,-1.5178339542567856,0.9576031646033948,-0.7252170531325796,2.168733756251147,-0.7774823675950144,1.0061
14.8,4.550000000000004,7.5905,9.1406,0.09804347826086968,-0.004765095176390233,0.013463489101077641,-0.009076897012125329,0.018521872333957745,-2.5499518103504895,-1.7717034820665547,-0.6393061861145946,-1.0630707391839058,0.37283262219045543,-0.2098718904298098,1.002
16.008265049401597,2.1799999999999997,7.676,9.39,-0.24452380952380892,0.004841795204868049,0.014280694879333922,-0.020468666359924725,0.005567837439421908,-2.297347293866185,0.051392358052253694,-2.3493637817494535,-0.4977956707580695,-1.6327452372971456,0.8209332734981167,1.0031
8.96681734554505,5.090000000000003,7.745454545454546,9.2639,-0.19502164502164554,-0.0009437257981623759,0.034459196465899566,0.12432180098334555,-0.015837142340389576,2.1532355240920436,-0.29110639140947425,-1.5242705896281603,-1.7087963026607127,0.32370381638836165,-0.8652858774626025,1.0037
8.4,0.0899999999999892,7.7155555555555555,9.4292,-0.23284584980237089,0.0013394906203050283,-0.020650605356733465,-0.04244462931621129,0.004062523408782326,1.4580073610925766,-0.6755920141801982,-0.7028590999245682,1.1841635829332704,1.1013694863516816,-0.40893928842471183,1.0053
9.5,-7.099999999999994,7.576842105263158,9.3712,-0.09160869565217489,0.005944393440458384,-0.008915604344634787,-0.02193737671134599,0.01012118971909537,-0.42146869910722623,-0.0460813279645171,-0.41396447893338983,0.3176273142259808,0.9060809900556768,-0.46093262308047367,1.0031999999999999
9.19854262480406,-0.29999999999999716,7.320434782608696,9.1104,-0.22534782608695636,0.0024382126672151117,0.015200468845552706,-0.01302406612071394,-0.011651514885558711,0.23737735897726892,0.5696190019541089,-0.7597583339505098,-1.2818235258968689,-0.10695372870905645,-0.23501180886400436,1.0025
10.4311490731566,-4.880000000000003,7.132272727272727,8.8941,-0.5092885375494065,0.0064509499743241605,0.0021535255796329977,-0.029805264062996883,0.002841558625039653,0.6260134187563764,-1.066646629857356,-0.25559289483668163,1.767872935616001,0.23399470701982547,1.8587256758859505,0.9979
0.5763009794095301,3.789999999999999,6.855714285714286,8.6122,-0.2635064935064939,0.005843597273507584,-0.014565747963363407,0.005006500524462609,-0.00208633836771277,-3.100387707414248,0.7371623938213582,0.11538173059040659,-1.3855532934130368,-0.7784934862617302,-2.2239602119875213,1.0034999999999998
8.25696207848556,-3.1199999999999974,6.789999999999999,8.2566,-0.31720496894409944,0.01150823930910505,0.03184418553724733,0.0055706776860056095,-0.022397024909043495,2.0710856331804828,-0.5412688171988195,-0.11213375323969707,-1.7356727313921565,0.4641916103740744,0.7209578707645871,1.002
-2.55140203281486,3.5,6.457000000000001,9.0219,-0.12612836438923392,0.004296570755485618,-0.02119723393355777,0.011603483645171053,0.019770686406685556,-0.31191377978237,-0.20147063141286253,0.04872276627323261,-0.2531358380688719,0.854937104043424,0.2455980623347338,1.0012999999999999
0.678332672296748,4.100000000000001,6.151363636363637,8.2594,0.5413852813852813,0.014326848723280605,0.014038995522970055,0.0008927625558285968,-0.016824504805928342,-0.23114148955636685,0.7212073883623902,-1.1676630426495735,-0.19078176960167045,0.37418659815894195,-1.5169374982885133,1.0025
0.160797675377502,-3.6600000000000037,6.038823529411765,7.9343,-0.0648221343873514,0.005231307757203041,0.01865154746615083,-0.0034576647882431644,-0.010783052895735779,2.9387509267364327,1.1295082022827738,-0.34361679810913287,0.2964625078302955,-1.9109797952275869,0.5592220016448999,1.0008
-6.0194587846446295,-7.990000000000002,5.938421052631579,7.8881,-0.8150869565217391,0.009467773245281919,-0.0010794485781353558,0.021085563365659254,-0.008075191666431891,9.3223065337068,4.616289668532622,0.03592205609158257,1.3170112651064707,-1.3170439188497507,1.6703460004150614,0.9987
-44.4975142746373,-23.65,5.79421052631579,7.9881,-0.6341818181818182,0.010963016886901045,0.026507963448585414,0.03677756921227271,0.011761299236685119,4.379067791832466,3.3084339898169386,4.4047050079311605,-0.6186921442626837,1.9267972264737656,-2.422140770543496,1.0070000000000001
-35.98176096672881,-13.629999999999999,5.994736842105263,8.2881,-0.14363636363636356,0.023671759580498275,-0.08173551389387335,-0.28951744104656996,0.023991043161601056,-4.2684715911606075,1.692282535335913,3.1031108887684606,2.088868510026533,-0.126451401007319,-0.7616654461951466,1.0048000000000001
-12.7680290733772,11.0,5.468823529411765,8.4881,-0.013658008658008924,0.005783904867376677,0.0476130084365316,0.046066609709757955,6.321992628421924e-05,-4.3757940801778075,-0.5238371053826563,2.1186069138544346,1.0229132920406536,-0.33948361273733807,1.7662567295869722,1.0008
7.14566425293421,10.890000000000004,4.994,8.5881,-0.009069264069264449,0.008345007317670294,0.018494686162984664,0.09067633858152391,-0.003958443640270204,-1.0873588654185478,-0.2282546670496523,-0.040539442381231874,0.2659159922334147,-1.4481531274403474,0.7748876891518285,1.0025
6.3918565831623795,2.969999999999999,4.2290909090909095,8.8231,0.0830237154150204,0.016701401882107447,0.019355767039833438,0.07690861803012439,0.011374426030958062,0.6531759374429724,0.29135007902040233,0.6505949552441511,-0.007281621637490021,0.44556420582466016,-0.4219084226763671,1.0038
5.513639429840839,1.5,4.155238095238095,8.9478,0.061759834368529276,0.0059826396190487685,-0.01141281586959586,0.031185620972582484,-0.01347664137720983,1.994845234961319,0.7539623448898886,0.43908863774562346,0.15118376152004964,1.2170049222352495,-0.24890395409331115,1.0031
-3.36735385086745,-3.8300000000000054,4.165,9.668,0.012943722943723479,0.00415915618839513,0.024166078059868923,-0.0015055196873987597,-0.004685779294270276,2.9422585814656865,0.2523888626564206,0.5701181324829832,0.45844941315813653,0.08995099969469751,0.9686943466626667,1.0042
-9.73241484896364,-0.7199999999999989,4.174090909090909,10.1207,-0.08454545454545492,0.006216461201178802,-0.013690457837927994,0.0036789198086175645,0.0032481560624688655,-1.623939227919125,0.8823621794944624,1.3836209371003019,1.1454003439129385,-1.0611620338095018,-0.04129768787340088,1.0043
-12.8213052433674,2.5,4.061999999999999,11.507,0.3049350649350657,0.0033110260500262,-0.009758903087892179,0.026094177993929435,0.020480591843412554,-0.49715018305994046,0.23048611318687692,1.4446748038985957,-1.0923921349373402,0.393706238362613,1.3333569846122293,1.0034999999999998
-3.6359398919676904,7.300000000000004,4.171304347826087,10.4836,0.45490683229813644,-0.005286312674535054,0.011290196045102618,0.019982265024076185,-0.03515031036839211,-1.0172425126031928,0.5902458399526372,0.6309119499835587,0.8754988522244344,-0.09440973800174145,0.140656738036933,1.0016
-3.7243212413425697,4.780000000000001,4.306,9.8636,0.2579503105590062,-0.002621265086009572,0.0010889604064914238,-0.019459688722683666,-0.01356659348832423,-2.8070848602223157,-1.3977737417904303,0.7235135469853349,-1.865038864236311,-0.6052121016948674,-0.2904700895270852,1.004
10.541556156988,7.509999999999998,4.057894736842105,10.0714,0.3360714285714286,0.004475464997645062,0.016084372029560257,0.011109059914236497,-0.0020151413264617446,-2.806801397615485,-3.337790822717925,0.14601038554097787,-0.15578454239883463,0.8404094750997751,0.06439195428521824,1.0063
12.339509667423,3.1299999999999955,4.222272727272728,11.879,0.5525000000000002,-4.013577269823543e-05,-0.027137515294056058,-0.014380187019629176,-0.005065485478063181,-1.9467976186196363,-2.359533939876616,-2.844306863133757,1.1612111317814557,-0.48483746614056056,0.30316922143419106,1.0109000000000001
14.7440457079905,-0.5999999999999943,4.514545454545455,11.3279,0.3504545454545447,0.011713694728095803,0.08083806486455813,0.1746763901832793,0.030412499887022548,2.366062591677956,-1.1269174709073144,-1.4520494356855016,0.6511361964663701,1.3764896070092332,0.7907350401586923,1.0046
5.5197876611401995,3.719999999999999,4.791052631578947,11.9136,0.07097402597402613,0.015091283786619059,-0.02115130266680687,-0.005223498371847768,0.026411818118612373,0.8088692640506864,3.063446574878534,-2.7665721346047567,-1.1990420814848202,-0.32704724582695266,-1.3872743345767584,1.0108
5.04097010208002,4.6299999999999955,5.1033333333333335,13.3997,0.3540259740259746,-0.005107823781942855,-0.01713495133270193,-0.038735464046236956,0.010853479121632148,2.1030611797561414,-0.7194893197727547,1.121737001291139,-0.2467126296538257,-1.1894233252840452,-0.8008132760784554,1.0098
2.29110783519414,2.010000000000005,5.759545454545454,12.4946,0.6559090909090903,-0.005263437633209023,-0.006013000581111427,-0.027403225394323272,0.017015531344830137,0.9651913245371039,-1.4516741386218617,0.4314965126800356,1.386965576755388,1.1293921800965008,0.8982912318762961,0.9994
8.75302993618383,-4.420000000000002,6.297272727272727,12.3028,0.8072727272727285,-0.0019805180649665743,0.00039179752048035255,0.024592003162300813,0.023882874767288342,-2.695148128272535,0.3380181047568797,0.18209951388450887,-1.084272373545251,-1.3701201116837314,-0.8584756519537028,1.0057
6.1716594281179304,3.739999999999995,6.569090909090909,13.6222,-0.1404545454545456,-0.004240005429494431,0.021872801805479014,0.009456217211855744,0.029277679442365923,1.427696123018289,-0.38511837610170724,-0.11608055462663108,0.016281578338030667,1.4183809009070538,-0.6286172435118909,1.0063
2.72578910372164,9.050000000000011,6.809523809523809,13.4727,1.2318181818181806,0.0067411717596908005,-0.03481272356232523,-0.000833015605888221,-0.0002157856109938905,-1.8945331227342073,0.12938214186844918,0.07972269818927216,-0.6770162142949818,-0.23096331524663474,0.3615709218490056,1.0083
0.468990961403516,-2.490000000000009,7.331999999999999,14.7674,3.3940909090909077,-0.0023159333146924865,0.023626900313781007,-0.02015990401697465,-0.0145223665662364,4.03047679248595,-2.826347934747848,0.35168117171810315,-0.33404829995861124,0.6283993181465858,0.564284769965929,1.0102
0.695894656727525,-6.8799999999999955,7.617727272727273,13.7279,-1.1775691699604707,0.010122412646625278,-0.005087592606711766,0.09541584497482702,0.006288557838191267,-0.3944682373097374,2.800469733761222,-1.0980768181745115,-0.20286360122338487,0.3173989970212082,-0.1419796794229905,1.0105
-3.09518647246415,12.340000000000003,8.286249999999999,13.5372,-1.5546169772256775,0.0014291221611681948,-3.2124122483878637e-05,-0.08456308098202925,0.03366114401703868,10.06431668821468,-2.2909415941606794,1.1774558278823035,0.3542299611768211,-1.6203325695145303,0.11343489685504972,1.0089
-17.585956191150597,10.61999999999999,9.565263157894735,18.3345,-1.383904761904759,-0.0007843222015981866,-0.02974027628953202,0.009656196460266386,0.019963699169533555,-1.032422195226633,2.567186037080894,1.541295115768086,2.162283200093794,-0.16165902310102148,-0.0031061749703000722,1.0148000000000001
-18.2595741536296,20.120000000000005,19.873636363636365,12.5387,-1.1271304347826083,0.0023044992454739344,0.0647865177496385,0.04378046949698344,0.015162309561091547,-1.9484992420488654,5.305654573623412,1.097983908775407,-0.9391824199461675,2.1799648632620525,2.898080483374858,1.0931
-20.831206409106095,-12.670000000000002,17.08047619047619,11.4809,-0.13086956521739168,-0.037866550401485455,-0.11134311427652577,-0.16155875457585722,-0.04307560324747328,-3.9007920774739104,4.070111765270154,0.18492735644420516,0.35689263233946567,-0.9337917026339764,0.877386261021457,1.011
-11.2709709808152,8.760000000000005,13.253333333333334,12.3659,0.4040909090909093,0.0015919700469186893,-0.007569617886058921,-0.04733996139797014,0.005915378653366332,-1.2118959244788052,-1.5394151894118249,2.292242876146622,1.2312660882814808,-1.8385337735430303,0.01652126458908937,1.0067
0.6852720586247161,9.36999999999999,9.634761904761904,10.8218,-0.1186363636363641,0.005488369083961331,0.01057279537600131,-0.007438498592854614,0.010236732471952337,-1.7730291678201409,2.3642310275861336,-0.5393488443642379,-1.6432099916089573,3.0140659919971924,0.8952910838499772,1.0009000000000001
0.973873472725989,-10.779999999999987,8.9,11.9815,-0.344025974025973,0.010163841483368685,0.0056706869115075165,-0.0071231961018511925,0.001682846932261839,-1.8687026949871524,0.6651846572679799,-0.28890388692549585,0.6369243244251959,-2.22737262565403,-0.23039818921523308,0.9947
5.6193985081717495,-11.480000000000004,7.938695652173913,12.4884,-0.2388198757763993,0.02098324246811778,0.007083511747481452,-0.020475661356563535,0.026308007976723502,2.631732396407304,0.9793136154345834,-0.18035983174153558,0.14223629276163108,-1.0078405869277167,-0.10494963323314613,1.0003
-5.9438613466098795,-10.689999999999998,7.678181818181818,12.8386,0.15466403162055453,0.028009178439791782,0.004956836264877751,0.007818094345672932,0.0012479202636832554,-1.8536382968034342,0.0033921316690165193,1.451041991326942,1.0749225660242832,-0.4832211222103348,-0.21888287923047403,1.0104
-1.91072124316477,3.569999999999993,7.672380952380952,12.2257,0.3479653679653678,0.017040431346190488,-0.008683641514167562,-0.015069280771044191,0.10526780650029366,3.094524314366874,-0.3936524497137521,-0.036202914846498555,0.15629257619357995,1.1201978185217494,0.7458518872276799,1.0008
-10.1483875827221,-1.9099999999999966,7.314285714285714,12.1275,0.027489177489176342,-0.0004214612236665971,0.015987926506818795,0.03821297328616069,-0.017676944783646675,-1.4029891652259308,1.0901661699372684,0.9072059893445648,-0.2937133069841011,-1.4035056639269639,-0.2256130021198938,1.0034
-5.700981797786319,-10.5,7.310454545454546,11.6154,-0.29136363636363516,0.010773905162787756,0.0034188195197835114,-0.06655961030882906,0.051289138242111676,0.12841904211966,-1.0547049615073816,0.4532719918589426,1.426133929400718,-0.30408262865675956,-1.1114773901503936,0.9972
-2.1182697137532296,1.5799999999999983,6.997647058823529,12.1595,0.2681818181818185,0.01758372071033243,0.0039610827899903,0.08582946296401417,0.01979108888127179,-3.92560745362832,-0.9472239543250248,2.179548500930401,-2.7036406900901264,0.4070848160331786,1.4784063285671736,1.0006
6.265964566146869,0.09000000000000341,7.113333333333333,10.7132,0.2259545454545444,0.015511922505071496,0.020966869050644377,-0.004345507647741442,0.024104613910765238,-0.2603815418080711,0.38129665556685827,-1.5703828919672225,0.4763400140315946,-0.11942532289950265,-0.2755595482438175,1.0023
7.7826823733838095,-4.159999999999997,7.354090909090909,10.3542,1.0258043478260879,0.015345610974785373,-0.03450903033308528,-0.021605567036345974,0.02685241346190992,-0.09261904366576947,-0.9275812016776899,-1.1002394831971294,1.5652739831121658,-0.21416202224910544,-1.2803228166629534,1.008
8.968662004622,6.209999999999994,7.1594999999999995,10.8053,1.971195652173913,0.038456470555082944,0.06736252676568633,0.10204947987835666,0.05368565782034018,1.3827030089127106,-1.0409944305546017,-0.6022734431806298,0.5218850556852436,0.7236086754086932,-0.9264708829429326,1.0006
7.82811087265576,-9.170000000000002,7.251,10.1907,1.4540217391304342,0.011377016365560877,0.014303092552916397,0.0411856774370456,0.024360160561897715,1.7143948708669514,-0.40689354519225635,-0.12430721000786106,-0.07085244031595332,0.8755319010170326,0.690373799806882,1.0034
2.50432747067531,-0.6299999999999955,7.331904761904762,11.0586,-0.010612648221345111,0.0178696962832241,0.0045180837394980244,0.018321277040495687,0.03093623387238864,1.3603305464380773,-2.6225836157013163,1.2158017167027462,0.2348837458750439,-2.098641216750344,-0.08896273909077836,1.0048000000000001
5.04610957904142,5.269999999999996,7.827142857142857,11.5194,-0.3525757575757549,0.013766597516958967,0.002830758202406969,0.0162612763128287,0.034033835357339726,1.249584293121275,-0.7050317094283483,0.46709947585550515,-0.2703206154500045,-0.2307361072861023,-0.8831466175558796,1.0009000000000001
6.903449570996979,6.040000000000006,10.331304347826087,11.7208,0.7262318840579702,0.006838903733305202,0.005401784049103853,0.012721371912068236,0.01857941351669723,-1.648076787563401,-0.9026542485427371,-0.08758841246704539,0.9415241343153785,0.9952158956400199,0.008058595478484098,1.0092
5.96876729829617,7.569999999999993,12.28095238095238,11.165,0.6151966873705987,0.0038894848890169698,-0.008464004970846872,0.005581521407009404,0.034991554213519294,0.1147144668739699,-0.4114166085796899,-0.8879708952825688,-0.6029345160083776,-0.6640058485047102,0.3074295334639837,1.006
