trade_turnover,debt_firms,money_income,paid_services,inflation,unemp,fm_changes_volume,fm_changes_costs,fm_changes_demand,fm_volume_exp,fm_demand_exp,fm_price_exp,fm_credit_cond,fm_currency_index,fm_consumer_risk,fm_price_final_prod,fm_ibk,fm_econom_position,fm_econom_cond,Date,Brent,MIACR,Infl_exp,M2,obligates
16568772,218657.0,22459.0,5607051.4,100.56,0.9,-25.165562913907298,25.0,-15.789473684210499,16.560509554140097,22.435897435897402,14.556962025316498,-4.10958904109589,-22.368421052631597,29.6551724137931,5.063291139240509,-1.5361595821581497,2.54777070063694,-15.1315789473684,2014-01-31,108.12,6.056470588235294,13.037735849056604,31155.6,6.2005
16900528,212615.0,21401.0,5846879.3,100.13,0.9,-4.0,26.973684210526297,-3.42465753424658,28.476821192053,32.0,16.556291390728497,-2.8368794326241096,-22.377622377622398,27.536231884057997,7.09677419354839,12.5831368918348,2.5806451612903203,-10.1351351351351,2014-02-28,108.9,5.9935,11.795154185022026,29861.2,6.3854999999999995
19319262,213605.0,22791.0,5932783.1,100.21,0.9,8.66666666666667,30.0,8.05369127516779,22.0,24.3421052631579,10.596026490066201,-6.33802816901408,-20.8333333333333,20.567375886524797,10.457516339869299,15.636893831546699,3.94736842105263,-2.72108843537415,2014-03-31,107.48,7.845000000000001,11.522132796780683,30169.0,7.402380952380952
20056501,214755.0,23165.0,5881579.9,101.1,0.7,2.0,29.139072847682097,2.7027027027027,21.5686274509804,23.3333333333333,11.111111111111098,-2.8368794326241096,-22.6027397260274,17.482517482517498,9.09090909090909,12.1622834895411,5.88235294117647,5.4421768707483,2014-04-30,107.76,7.874545454545455,12.67274472168906,29519.3,7.497727272727272
21117289,213583.0,23554.0,5448840.4,100.66,0.7,-0.680272108843537,23.8095238095238,0.699300699300699,27.702702702702698,25.675675675675695,16.107382550335597,-5.75539568345324,-14.3884892086331,14.492753623188399,8.7248322147651,12.930204130659899,3.37837837837838,-1.38888888888889,2014-05-31,109.54,8.214736842105264,11.720956719817767,29879.0,7.954999999999999
21613312,209960.0,24144.0,5628184.8,100.44,0.7,-3.37837837837838,26.8456375838926,-5.36912751677852,24.3421052631579,18.6666666666667,9.210526315789469,-6.20689655172414,-16.8918918918919,16.428571428571395,6.5789473684210495,8.15368067384946,1.97368421052632,-4.13793103448276,2014-06-30,111.8,8.233157894736843,11.348780487804879,29890.8,7.882380952380952
22164235,204734.0,24648.0,5791052.8,100.64,0.6,11.9718309859155,25.3521126760563,-2.1276595744680904,21.5277777777778,13.286713286713299,6.94444444444444,-8.14814814814815,-23.913043478260896,20.8955223880597,11.724137931034498,10.990940814281501,3.44827586206897,1.42857142857143,2014-07-31,106.77,8.172173913043478,11.830396475770925,30073.1,8.527391304347827
22678212,203639.0,23734.0,5778085.5,100.53,1.1,-11.188811188811199,24.647887323943696,-6.33802816901408,13.194444444444398,11.188811188811199,11.724137931034498,-9.70149253731343,-25.179856115107896,21.6417910447761,8.9041095890411,1.43258043156358,1.37931034482759,-11.3475177304965,2014-08-31,101.61,7.877142857142856,12.459183673469388,30178.3,8.588095238095239
22474602,210489.0,23687.0,5721336.1,100.85,0.5,3.3333333333333295,26.351351351351397,-1.36054421768707,0.662251655629139,3.3333333333333295,9.93377483443709,-15.3846153846154,-32.6530612244898,26.7605633802817,4.63576158940397,1.4823880381654801,6.5789473684210495,-8.16326530612245,2014-09-30,97.09,7.949090909090909,13.817269076305221,30338.7,8.715454545454547
22152191,215296.0,24267.0,5999264.2,100.67,0.4,1.36054421768707,30.612244897959197,-8.16326530612245,-10.0671140939597,-8.10810810810811,10.8108108108108,-19.2857142857143,-41.2587412587413,22.3021582733813,6.081081081081079,-6.295042664465839,2.01342281879195,-13.286713286713299,2014-10-31,87.43,8.240434782608697,13.146153846153846,30297.6,9.170434782608694
22037451,216437.0,24045.0,6151821.7,100.91,0.3,-19.2857142857143,28.6713286713287,-15.107913669064699,-17.8571428571429,-19.1489361702128,23.943661971831,-24.2647058823529,-50.72463768115939,36.0902255639098,12.4137931034483,-17.857620753125303,2.7397260273972597,-25.531914893617,2014-11-30,79.44,10.211111111111112,15.462264150943396,29831.2,10.4095
26587299,215824.0,30033.0,6688990.6,102.72,1.0,-0.709219858156028,44.055944055944096,-11.267605633802798,-9.72222222222222,-13.194444444444398,31.034482758620697,-47.445255474452594,-57.7464788732394,42.105263157894704,24.305555555555596,-8.782393006461609,1.38888888888889,-25.899280575539596,2014-12-31,62.34,15.468695652173912,16.57123287671233,30141.9,14.746521739130435
19199899,212861.0,23826.0,6125447.0,103.23,1.0,-32.8467153284672,44.44444444444439,-23.2876712328767,13.6054421768707,14.189189189189198,20.8333333333333,-46.7153284671533,-54.2253521126761,44.6043165467626,35.172413793103395,-8.266541408220052,-2.72108843537415,-41.726618705035996,2015-01-31,47.76,16.964666666666666,18.072327044025158,31615.7,14.117272727272727
19421409,212767.0,22340.0,6208797.3,102.25,1.0,-5.673758865248229,40.689655172413794,-10.563380281690097,16.551724137931,20.547945205479497,17.123287671232895,-39.130434782608695,-49.29577464788729,38.23529411764709,22.7586206896552,4.769378372705449,-1.37931034482759,-30.7142857142857,2015-02-28,58.1,15.116315789473683,15.659763313609467,31033.7,13.0695
22087183,219206.0,24568.0,6162933.5,101.71,0.7,-3.07692307692308,37.3134328358209,-11.5384615384615,18.939393939393902,19.402985074626898,5.97014925373134,-33.8582677165354,-47.3282442748092,28.455284552845498,11.111111111111098,5.48089428085746,0.746268656716418,-19.0839694656489,2015-03-31,55.89,14.902857142857142,13.967980295566502,31225.0,12.032727272727273
21932040,213799.0,24458.000000000007,6070108.5,101.26,0.7,-9.420289855072461,31.159420289855095,-7.35294117647059,23.913043478260896,23.0215827338129,5.0,-20.7692307692308,-34.0740740740741,22.3076923076923,3.6231884057970998,6.926605226974459,2.8776978417266204,-10.3703703703704,2015-04-30,59.52,14.357727272727272,14.32905982905983,31028.8,10.783181818181818
22271262,210094.0,24942.999999999993,5822490.6,99.64,0.7,-3.84615384615385,30.7692307692308,-11.6279069767442,23.076923076923094,23.076923076923094,12.878787878787898,-15.200000000000001,-37.5,25.2100840336134,0.0,7.076430724770639,6.870229007633589,-7.8740157480315,2015-05-31,64.08,12.828333333333333,14.994845360824742,31696.9,10.567142857142857
22538662,218944.0,25659.0,5929924.6,100.11,0.5,-7.35294117647059,31.111111111111097,-12.6865671641791,26.470588235294098,27.007299270073002,10.144927536231899,-7.75193798449612,-37.593984962406005,25.6,3.5971223021582697,7.5370952924787895,4.3795620437956195,-10.3703703703704,2015-06-30,61.48,12.503333333333334,13.9452,31820.4,10.290909090909091
23124967,219034.0,26154.0,5914476.0,99.91,0.9,8.661417322834652,36.2204724409449,-0.78125,22.222222222222197,20.0,18.604651162790702,-18.699186991869897,-50.4,19.1666666666667,9.302325581395351,12.3223110608535,6.2015503875969,-12.0,2015-07-31,56.56,11.524347826086956,14.76112759644,31936.3,10.371739130434783
23980068,219357.0,25132.0,6100566.9,100.45,0.5,-5.64516129032258,34.6456692913386,-4.724409448818899,14.0625,8.52713178294574,16.2790697674419,-16.528925619834702,-41.4634146341463,27.7310924369748,5.46875,2.87877786762397,2.34375,-14.4,2015-08-31,46.52,10.858095238095238,16.007082152974505,32072.5,10.981904761904762
23390155,223281.0,25283.0,6227521.7,100.79,0.4,0.0,41.2213740458015,-11.71875,9.84848484848485,1.5151515151515198,14.5038167938931,-16.6666666666667,-45.6692913385827,29.752066115702497,17.424242424242397,-0.238103270116237,0.0,-21.875,2015-09-30,47.62,11.146363636363636,15.260416666666666,32361.0,10.541818181818181
23697809,224905.0,25517.0,6276793.3,100.78,0.3,-6.81818181818182,35.6060606060606,-16.2790697674419,-1.5267175572519098,-3.78787878787879,10.6060606060606,-15.4471544715447,-44.9612403100775,30.5084745762712,8.270676691729319,-7.186165066393739,1.5037593984962399,-20.3125,2015-10-31,48.43,11.14090909090909,15.84010152284264,32052.5,10.296363636363637
23011365,223429.0,25173.0,6582691.1,100.41,1.0,-23.6220472440945,33.3333333333333,-23.6220472440945,-19.53125,-16.2790697674419,6.25,-14.049586776859499,-50.4,29.914529914529897,1.5384615384615399,-20.7899709724709,-3.07692307692308,-26.016260162601597,2015-11-30,44.27,11.425,16.443444730077122,32161.0,10.528571428571428
25773772,248187.0,30847.0,7111731.1,100.6,1.1,-3.17460317460317,37.4045801526718,-17.96875,-14.5038167938931,-5.384615384615381,13.7404580152672,-18.400000000000002,-51.587301587301596,33.0578512396694,3.87596899224806,-10.357877011572901,-1.5267175572519098,-30.400000000000002,2015-12-31,38.01,11.066521739130435,16.714285714285715,32745.0,10.305652173913044
22117510,248109.0,24434.0,6434939.1,100.94,1.0,-29.8387096774194,21.6,-31.2,23.2,19.841269841269803,7.14285714285714,-14.876033057851199,-55.3719008264463,30.1724137931034,3.90625,-6.242216963420439,-3.96825396825397,-30.327868852458998,2016-01-31,30.7,11.017333333333333,15.74,35179.7,9.90047619047619
22338235,248616.0,24552.0,6456386.9,100.21,0.7,-14.6341463414634,31.7460317460317,-19.2,20.6349206349206,20.3125,8.59375,-12.295081967213099,-56.4516129032258,31.092436974789898,7.8740157480315,0.9025216110938209,-9.4488188976378,-27.0491803278689,2016-02-29,32.18,10.8425,14.74,33966.5,9.507619047619048
24274801,241056.0,26194.0,6555063.2,100.45,0.7,-3.17460317460317,31.25,-8.661417322834652,26.984126984127002,25.0,11.6279069767442,-11.290322580645201,-47.5806451612903,26.4462809917355,0.0,9.418682788743181,-7.75193798449612,-20.0,2016-03-31,38.21,10.94047619047619,14.5987,34309.6,9.694347826086956
24633894,239767.0,26124.0,6358270.3,100.53,0.7,-9.83606557377049,26.984126984127002,-9.6,22.0472440944882,20.3125,9.4488188976378,-13.2231404958678,-49.59349593495929,26.7241379310345,-2.34375,5.149237007530179,-6.2992125984252,-13.709677419354799,2016-04-30,41.58,10.732857142857142,13.6,34689.4,9.577142857142857
24899111,214578.0,26371.0,6143191.7,100.25,0.5,-8.26446280991736,32.258064516129,-9.016393442622949,29.032258064516096,21.6,14.4,-14.7826086956522,-48.7394957983193,26.9565217391304,4.0,7.630561754524709,-4.878048780487799,-9.917355371900829,2016-05-31,46.74,11.063157894736841,14.1881,35105.5,9.728181818181817
25010137,209699.0,27305.0,6371802.6,100.3,0.8,2.30769230769231,33.3333333333333,-3.125,28.6821705426357,24.031007751938,16.153846153846196,-10.655737704918,-38.095238095238095,21.4876033057851,0.0,12.537638758385098,-3.87596899224806,-3.17460317460317,2016-06-30,48.25,10.639047619047618,14.2875,35642.9,9.532272727272726
25600543,207707.0,27671.0,6023798.1,100.27,0.5,5.51181102362205,32.03125,3.1496062992126,29.6875,24.031007751938,11.811023622047198,-12.396694214876,-41.2698412698413,19.1666666666667,3.1007751937984502,15.2903511682215,-2.34375,-3.17460317460317,2016-07-31,44.95,10.37904761904762,12.5623,35856.9,9.191428571428572
26172881,205814.0,27093.0,6334384.1,99.96,0.4,11.304347826087,26.495726495726498,5.982905982905979,16.9491525423729,14.285714285714299,14.285714285714299,-5.309734513274339,-36.521739130434796,17.8571428571429,8.47457627118644,12.091223663907899,0.0,-1.7391304347826098,2016-08-31,45.84,10.339565217391305,14.2065,36031.7,9.01695652173913
25589511,207358.0,26749.0,6295333.0,100.54,0.3,0.8333333333333329,31.932773109243698,-0.8333333333333329,9.09090909090909,9.917355371900829,13.114754098360699,-5.309734513274339,-31.355932203389802,17.1171171171171,5.737704918032789,4.695826091546759,3.3057851239669396,0.0,2016-09-30,46.57,10.238636363636363,12.3462,36169.6,9.001363636363637
25705434,209026.0,26827.0,6619081.8,100.22,1.0,1.65289256198347,30.645161290322598,-7.3770491803278695,-4.0650406504065,0.0,8.73015873015873,-4.23728813559322,-32.2314049586777,24.7863247863248,6.4,-2.47885084553234,-0.8,-5.8333333333333295,2016-10-31,49.52,10.323333333333332,13.677378,36148.8,8.895714285714286
25419153,209900.0,26728.0,6878438.0,100.29,1.1,-23.076923076923094,28.3333333333333,-14.876033057851199,-4.098360655737699,-1.63934426229508,13.821138211382099,-4.310344827586209,-27.7310924369748,14.035087719298199,5.69105691056911,-11.1203434689519,1.6260162601625998,-3.3057851239669396,2016-11-30,44.73,10.017142857142856,12.3526,36051.0,8.530909090909091
26908556,213662.0,32428.0,7362459.8,100.32,1.0,-6.89655172413793,27.1186440677966,-12.711864406779702,-11.570247933884302,1.65289256198347,15.702479338842998,-7.079646017699119,-20.3389830508475,16.3636363636364,2.45901639344262,-7.46328531048662,-5.785123966942149,-10.1694915254237,2016-12-31,53.31,10.160454545454545,11.4855,36433.0,8.514090909090909
23559327,212936.0,27550.0,6715337.5,100.27,0.7,-32.1100917431193,23.684210526315802,-22.8070175438596,13.913043478260901,19.1304347826087,9.48275862068966,-7.9646017699115,-20.5357142857143,22.9357798165138,2.63157894736842,-6.757445758837529,-4.34782608695652,-16.2162162162162,2017-01-31,54.58,10.114117647058823,12.8791,38418.0,8.956363636363635
23071286,215196.0,27032.0,6682521.5,100.28,0.7,-13.5593220338983,12.295081967213099,-19.834710743801697,29.752066115702497,34.4262295081967,9.75609756097561,-0.8403361344537821,-21.186440677966097,17.1171171171171,-0.8130081300813011,6.23831711158525,0.8196721311475411,-4.27350427350427,2017-02-28,54.87,10.14111111111111,11.162068965517241,38016.8,8.928
24891541,215362.0,28212.0,6911607.2,99.91,0.7,11.711711711711699,20.0,-2.63157894736842,30.1724137931034,30.1724137931034,6.83760683760684,-0.884955752212389,-18.018018018017997,15.5339805825243,0.862068965517241,16.911348171404,-0.869565217391304,-1.76991150442478,2017-03-31,51.59,9.897727272727273,10.959,38462.3,8.403478260869566
25190227,219882.0,28062.0,6888604.8,100.29,1.0,-9.09090909090909,25.4385964912281,-6.306306306306309,26.086956521739097,27.586206896551698,6.956521739130429,-4.67289719626168,-20.5357142857143,16.9811320754717,0.862068965517241,8.853079861200259,0.0,-3.63636363636364,2017-04-30,52.31,9.5765,10.2704,38555.2,8.2005
25861824,218764.0,28429.0,7059682.4,99.87,0.7,-5.172413793103449,21.6666666666667,0.0,25.2100840336134,23.9669421487603,10.0,-4.385964912280699,-28.947368421052598,17.4311926605505,-6.611570247933879,10.553783455830999,3.3333333333333295,-6.08695652173913,2017-05-31,50.33,9.1345,10.3398,38663.8,8.04
26229477,206698.0,29729.0,6934873.9,100.01,0.5,0.884955752212389,24.347826086956495,0.0,28.205128205128197,25.6410256410256,15.2542372881356,-0.892857142857143,-26.7857142857143,13.207547169811301,-4.23728813559322,13.270220776920802,7.69230769230769,0.884955752212389,2017-06-30,46.37,9.109047619047619,10.6924,39222.9,7.963181818181818
26514134,202134.0,29282.0,6798701.2,100.21,0.4,4.34782608695652,21.875,8.24742268041237,28.125,21.428571428571395,9.18367346938776,-6.25,-29.473684210526297,11.111111111111098,0.0,15.322319389934197,12.5,-1.0638297872340399,2017-07-31,48.48,8.947619047619048,9.527,39623.1,7.747619047619047
27050682,199703.0,28544.0,6492826.1,99.93,0.3,1.96078431372549,28.4313725490196,0.9803921568627451,14.5631067961165,14.5631067961165,12.5,0.0,-26.262626262626295,13.6842105263158,-0.952380952380952,7.913509387564909,5.769230769230769,-1.98019801980198,2017-08-31,51.7,8.536521739130436,9.5559,39275.9,7.55
26646095,199388.0,29696.0,6598686.3,100.04,0.9,8.42105263157895,23.7113402061856,-9.27835051546392,9.375,13.4020618556701,5.15463917525773,0.0,-19.7916666666667,15.2173913043478,2.06185567010309,5.28927155253838,5.10204081632653,-3.125,2017-09-30,56.15,8.373809523809523,9.85,39419.3,7.454285714285714
27049949,205652.0,29334.0,6814662.2,100.1,1.1,0.0,26.6666666666667,-6.5934065934065895,-1.11111111111111,3.3333333333333295,11.111111111111098,2.22222222222222,-20.2247191011236,20.6896551724138,-2.1978021978022,-1.1250455213161599,1.0989010989010999,-6.741573033707869,2017-10-31,57.51,8.043181818181818,8.6866,39571.0,7.167727272727273
26412982,208825.0,28752.0,6689779.0,100.2,0.9,-15.841584158415799,18.8118811881188,-13.5922330097087,-8.7378640776699,-7.76699029126214,14.4230769230769,-2.02020202020202,-22.5490196078431,14.736842105263198,-1.92307692307692,-11.5144178115366,4.85436893203883,-7.07070707070707,2017-11-30,62.71,8.014285714285714,8.7425,39667.5,6.662727272727273
29614434,203197.0,35178.0,7061893.9,100.17,0.7,-6.0,22.5490196078431,-14.5631067961165,2.0,5.94059405940594,12.745098039215698,0.0,-18.6274509803922,18.1818181818182,1.9417475728155298,-3.3142932006501797,4.9504950495049505,-7.0,2017-12-31,64.37,7.729523809523809,8.8793,40114.4,6.580952380952381
26052688,210821.0,29298.0,7473055.5,100.17,0.6,-35.7142857142857,16.6666666666667,-25.742574257425698,26.470588235294098,26.7326732673267,10.891089108910899,0.0,-16.161616161616198,9.677419354838712,9.70873786407767,-4.19253145679339,1.96078431372549,-10.0,2018-01-31,69.08,7.087647058823529,8.4402,42442.2,6.2004347826086965
25486051,201669.0,29462.0,7664598.6,100.12,0.7,-12.621359223301,25.2336448598131,-4.67289719626168,29.245283018867894,32.69230769230769,11.4285714285714,4.761904761904759,-20.0,17.4757281553398,5.660377358490569,10.204135967572899,1.8691588785046698,-9.52380952380952,2018-02-28,65.32,7.145263157894736,8.4687,41597.5,6.548
27398940,205058.0,30136.0,7322293.3,100.15,1.6,6.0,22.1153846153846,4.807692307692309,36.2745098039216,32.0388349514563,16.1904761904762,8.91089108910891,-17.4757281553398,15.625,2.8571428571428603,19.3046083931152,0.961538461538462,2.9411764705882404,2018-03-31,66.02,7.1465000000000005,7.8145,42045.5,6.571363636363636
26882703,208652.0,31488.0,7393797.0,100.26,0.7,4.3956043956043995,16.304347826087,1.11111111111111,32.258064516129,32.6086956521739,10.752688172042998,2.29885057471264,-28.2608695652174,20.9302325581395,-1.11111111111111,17.083138337781097,13.978494623655898,3.2967032967033,2018-04-30,72.11,7.002857142857143,8.5564,42377.0,6.799047619047619
27885362,199043.0,31176.0,7472316.2,100.25,0.5,-4.12371134020619,26.0,4.0,33.0,39.0,19.801980198019802,6.38297872340426,-23.0,17.021276595744702,5.0,17.1908195164124,6.06060606060606,0.0,2018-05-31,76.98,6.9455,9.8368,43122.0,6.89
28372715,191658.0,31956.0,7376988.6,100.15,0.4,-7.526881720430109,27.0833333333333,-6.25,26.0416666666667,29.473684210526297,15.789473684210499,1.08695652173913,-33.6842105263158,17.7777777777778,5.2083333333333295,9.71683541875959,3.1578947368421098,-6.52173913043478,2018-06-30,74.41,7.0215000000000005,9.6818,43257.4,7.356666666666667
29120332,194092.0,32413.0,7138314.5,100.17,0.3,-9.34579439252336,22.727272727272698,0.9174311926605501,14.545454545454499,17.2727272727273,16.3636363636364,3.77358490566038,-32.4074074074074,16.504854368932,9.09090909090909,5.564035583162839,11.9266055045872,2.7777777777777803,2018-07-31,74.25,7.089545454545455,9.9011,44126.7,7.568181818181818
28628338,207988.0,31607.0,7061436.2,100.33,0.9,-2.63157894736842,20.0,-2.60869565217391,6.956521739130429,9.48275862068966,9.4017094017094,0.884955752212389,-37.068965517241395,19.0909090909091,9.4017094017094,2.72544909214042,8.620689655172411,-7.89473684210526,2018-08-31,72.53,7.027826086956521,10.0697,43910.3,7.532608695652174
27802817,207804.0,30915.0,7090126.6,100.31,1.0,1.70940170940171,29.6610169491525,-0.8403361344537821,12.9310344827586,11.864406779660998,11.764705882352898,-3.4188034188034204,-28.8135593220339,20.175438596491198,12.6050420168067,6.327028143815399,9.32203389830508,-8.7719298245614,2018-09-30,78.89,7.148999999999999,9.3386,44369.1,7.7090000000000005
28494580,211119.0,31809.0,7171489.6,100.6,0.8,9.1743119266055,31.1926605504587,-2.75229357798165,-6.36363636363636,0.0,16.6666666666667,3.84615384615385,-18.5185185185185,14.4230769230769,15.1785714285714,-0.06708120471436341,9.90990990990991,-8.33333333333333,2018-10-31,81.03,7.267391304347826,9.8309,44254.7,7.764782608695652
28871363,217385.0,31158.0,6938086.5,100.57,0.6,-14.018691588784998,26.8518518518519,-6.542056074766359,-3.73831775700935,-0.925925925925926,18.691588785046697,0.961538461538462,-22.8571428571429,20.5882352941176,6.481481481481479,-6.36827164044094,7.27272727272727,-6.666666666666669,2018-11-30,64.75,7.2509523809523815,10.2363,44218.4,7.582272727272727
31152636,223929.0,37542.0,7444140.7,100.48,0.6,-21.428571428571395,33.6734693877551,-18.1818181818182,2.02020202020202,5.15463917525773,33.0,-5.2083333333333295,-29.591836734693896,24.7311827956989,19.0,-8.4724043884993,5.0,-20.618556701030897,2018-12-31,57.36,7.492380952380953,10.3632,44891.6,7.614285714285715
